no,address,time,minted
470,0x4a32cc242d5ace72df5a8a0cd1c816e7b010e22d,2025-01-19 23:54:59,0.000109
471,0xeec3b11d1833b7e14787be32bb46e50a214d61c2,2025-01-19 23:57:11,0.000101
472,0xf5dc37e391e60be4beb65322be7c20d469cd57b1,2025-01-19 23:57:26,0.000105
473,0x8aa7cee8d6a154a529c9a9413285d5f9196c340b,2025-01-19 23:58:59,0.000101
474,0xfe1d7b74bcb9d1cf45927604856ca007389aea0d,2025-01-19 23:59:38,0.000103
475,0xd2d11a97ce9b762b97031d0f074b95f25fad7392,2025-01-20 00:00:56,0.000110
476,0x57c4b837e4f1c1cd5f6ef1c9a166744ae584a56c,2025-01-20 00:01:20,0.000103
477,0xebd0063b5e35b2e45fe4ea48fafed5b77430fe27,2025-01-20 00:02:56,0.000104
478,0x0de5281a54cdb734e2aef7a8fb2c1f7db466d0c0,2025-01-20 00:03:08,0.000103
479,0x29284537418f721d73e580d12db13fd4924bf458,2025-01-20 00:04:26,0.000104
480,0x37c2dbf4ab0bb2d8e671caba845ff75c3db20018,2025-01-20 00:04:53,0.000102
481,0xf0a47e3e3513a4ed22c7e203f9e17ed3a4b619d5,2025-01-20 00:06:08,0.000109
482,0x8672b036bc33e6fef7f7074961fccb72a852d2ff,2025-01-20 00:07:20,0.000109
483,0x88ac29c8903f8a421f7f323fe8ce79c7223342f4,2025-01-20 00:07:41,0.000106
484,0x7e69ca1452c175947702fbae368dd74a91050bb2,2025-01-20 00:08:56,0.000103
485,0x1c7769cbbdf7d7361a46e9ffc842c92044c30005,2025-01-20 00:09:47,0.000105
486,0x4b522c48345c47182d904451ec1e4a2356b5d9c0,2025-01-20 00:10:50,0.000102
487,0x257ae5749f44b671e2bcc6c7d166c43ee6a3f454,2025-01-20 00:12:02,0.000101
488,0x6091c3c7fd91251a98691a47a498ad6f0e70331c,2025-01-20 00:13:08,0.000104
489,0xa33ab6863be4154f334934d24d264bb52c0698b7,2025-01-20 00:14:20,0.000101
490,0xa5795f4a32e4f7b91b4a8b40ca8b952ba35067bf,2025-01-20 00:15:20,0.000110
491,0x2497c4ae24cdc599969ce8e280371f0ebdecb5f8,2025-01-20 00:16:08,0.000101
492,0x45ee7dae443f6d678c8e3cdb882520f5763372d2,2025-01-20 00:17:44,0.000110
493,0xea3fe49da9b6c050779890edaeb51e4594f2c53e,2025-01-20 00:18:05,0.000110
494,0x4fa872f3aff011475e19ee0292239e7276728b7b,2025-01-20 00:19:29,0.000109
495,0xace542b1f13394ff3e9c15b6eb43e146ec115db0,2025-01-20 00:20:26,0.000107
496,0x70cee7efcf131bc001a4e6c7951f91976558b960,2025-01-20 00:21:23,0.000100
497,0x4e588f4feb59f1e6c16bf9a9c6fce72955c402bc,2025-01-20 00:22:14,0.000101
498,0xf990916e04182da6e47c7d000b976a533c68c77a,2025-01-20 00:22:59,0.000103
499,0xb59640a82549cd898c7a4934fef888f333581334,2025-01-20 00:24:29,0.000105
500,0xd2a61bfe8f9dc5e01d2de5d7576e88a5f9dfb869,2025-01-20 00:25:05,0.000101
501,0x02ffe28c3cfb8a22021f0f9c95242a92519a4574,2025-01-20 00:26:32,0.000101
502,0x6491fc7720841eef4f1092ce91fd0de4034bcbeb,2025-01-20 00:27:32,0.000104
503,0xfff4264d729fca69a888d519483343df66ca0262,2025-01-20 00:29:05,0.000108
504,0x1bd7cae51f6f4800c9c94ea51a470510a413c0f6,2025-01-20 00:29:23,0.000108
505,0x7c8c0089c9c1040d2fff537a378e516aa95c01a9,2025-01-20 00:30:59,0.000104
506,0x55165aa49fd623dce4d73ec94e3cef27b35a2608,2025-01-20 00:31:35,0.000103
507,0x723e99f2a57e8a6a42ff57a27e9bb2d8f3814898,2025-01-20 00:33:29,0.000109
508,0xafd908534c2187099e765c2bc8bb5d087d0990c0,2025-01-20 00:33:32,0.000100
509,0x2d09069cd51e316d9566aaf53efcc42eaf36c64b,2025-01-20 00:35:17,0.000109
510,0x3ef458f9e318ac92d9a7dfc6e8362fbaac19bc72,2025-01-20 00:35:44,0.000105
511,0xa2eb452a4c098e7ebe55a8a42822f2102c586d99,2025-01-20 00:37:23,0.000110
512,0xe8259d9bb7bc1583064f167392cd3e94f3663037,2025-01-20 00:37:26,0.000104
513,0x9bdf28d1d3a7624c8d54cbd6af2b40631f03ef9f,2025-01-20 00:39:17,0.000100
514,0x2026094ff1fa7a12f7eaf1e654445cb259eee098,2025-01-20 00:39:35,0.000104
515,0x092744a7f3bf5498b68cc92c3264f218498c4659,2025-01-20 00:41:08,0.000103
516,0x14513fe89b4baaf80d44c67efea5350be24a6975,2025-01-20 00:41:35,0.000109
517,0xdfe1921fe0bd0734199938fed7f8a910eeb04837,2025-01-20 00:43:14,0.000102
518,0xe3ad25a7c76de61ca0c4db11b9bc23d410218705,2025-01-20 00:43:23,0.000103
519,0x79c251d009208e1086a74a7fc615d3b84c00b9b9,2025-01-20 00:45:11,0.000104
520,0x9cdf9f234ffb33a18c9420f18b5c5648a5c9e745,2025-01-20 00:45:50,0.000103
521,0x1f5490273c0951ef02841ec1065d63621df333ef,2025-01-20 00:47:20,0.000107
522,0x78c6063223649443bce243c1092046db5a3a97a9,2025-01-20 00:47:23,0.000101
523,0x17df64321119abbc2ace3fa298db7d014c49cf35,2025-01-20 00:48:50,0.000104
524,0xda96bb35b9bb0dae1ed6269a4a890c3ca1206f47,2025-01-20 00:49:20,0.000105
525,0xa89825e690313de4a13e8ffb9fc7b53ab1a80b1b,2025-01-20 00:50:41,0.000100
526,0x9c73d2a21542c57dddcb080a656e7797190471e6,2025-01-20 00:51:23,0.000103
527,0x03117db5fa2e18b9f8f6aeed9c992c7e1084421d,2025-01-20 00:52:44,0.000104
528,0x71b4c4c252017e046a38191c698fe57c93831d86,2025-01-20 00:53:35,0.000101
529,0xfca34c858817460fb90fe2a3450696df52f0269a,2025-01-20 00:54:47,0.000101
530,0x00cdd6d8a18453ddc65c56a44b8fb4d60fd3859f,2025-01-20 00:55:44,0.000104
531,0x6029617f7efe3e7fbc629544ed8c7822b8248ed5,2025-01-20 00:57:05,0.000109
532,0xc52badaa868f070864323ea050a4461f0979c386,2025-01-20 00:58:14,0.000106
533,0x2ba8db88db041f3a9ca2912e0c8a05da60540082,2025-01-20 00:58:38,0.000100
534,0x4392351870f22c25487521d7eca94b8d98f03d54,2025-01-20 01:00:53,0.000109
535,0x78a58fe960a5c4a8d70415d85ccea2a057e65ac0,2025-01-20 01:00:59,0.000107
536,0x7c241fdfabd5328908c2e0ff9785c27dec009b65,2025-01-20 01:02:56,0.000101
537,0x289630aeacfdff04051e57e7bb8f9d7ed06921ca,2025-01-20 01:03:08,0.000105
538,0x2dc4b2e2d6ef0e042a99fab63ef39a1a56011c52,2025-01-20 01:05:05,0.000104
539,0x9ff32615c5f2f47d98315bd837e163024fc2636f,2025-01-20 01:05:20,0.000101
540,0x9050e815c86460252b9a91222cb7c4c39328946d,2025-01-20 01:07:05,0.000102
541,0x57e002523c827e556ff4b6fa46764f87cfe38053,2025-01-20 01:07:17,0.000104
542,0x034afc505f965cbba5d4bf0f6badec1b24a3fee8,2025-01-20 01:08:44,0.000105
543,0x9bc8c9baaf7411fc754208c3a6cbf2865e952936,2025-01-20 01:09:14,0.000103
544,0xb98ccb6bc4d11353133821bdd56faf0a94b46701,2025-01-20 01:10:17,0.000104
545,0xc482911faf30f2e36f37b11fc647cd0c73f9c046,2025-01-20 01:10:41,0.000106
546,0x7138545067860a1f9a48d01af6d8b10e9d0470a3,2025-01-20 01:12:50,0.000101
547,0x0944d1530acc2cfe8087ff528015b38bf8220df4,2025-01-20 01:12:56,0.000110
548,0xebfe65e83a0d24a4ba33628bd0433d0a6c4c5b18,2025-01-20 01:14:35,0.000108
549,0x0ca02f2d91d68e73c1581b22bebda66a6094ca49,2025-01-20 01:14:41,0.000108
550,0x9c2103fac5fbc1f073efc070b7db988cf8caceaf,2025-01-20 01:16:35,0.000105
551,0x274f4af54e355fd7dd892b724da177d57b9ef4fa,2025-01-20 01:18:35,0.000107
552,0x17b7dda1884d42d034bdfe0ba6627f62c4285c1f,2025-01-20 01:20:29,0.000102
553,0x708e96be8fd4bbcff27ccb7789faeb5f030a88c5,2025-01-20 01:22:59,0.000108
554,0x37f7b60e698d8846c454e8c5b62eb4420f9e513d,2025-01-20 01:25:23,0.000103
555,0x5a7ba23360a996e82eff106a651902a262d9da97,2025-01-20 01:27:50,0.000106
556,0xf21c3c028117b6d3dcd3ec3fff8d8d83fca95fc4,2025-01-20 01:29:59,0.000104
557,0x694ff7266f095aaba9a0c1df600a68033f5a1207,2025-01-20 01:31:59,0.000101
558,0xaf369cea1fcde8d9f632d21889e7cd06b74d2ee1,2025-01-20 01:34:20,0.000106
559,0x89aa13a396fcc3695d73fce9e3020a73ed2e4f14,2025-01-20 01:35:56,0.000108
560,0x4f930d90969c8f3eefdc02269d5cf07b2dd5225d,2025-01-20 01:37:35,0.000105
561,0x8584743fc4acaeeaf9471ffe3882100b71013f50,2025-01-20 01:40:02,0.000101
562,0x31850a318d0895d2fe23740045469ebcd7f68620,2025-01-20 01:42:32,0.000104
563,0x1b853433bacb54178b22923a933972a01dc91f7f,2025-01-20 01:44:47,0.000104
564,0xc548ed20f646be04cf9328adc72b8a67bad793b0,2025-01-20 01:46:35,0.000103
565,0xb8623f862248ea0306f02d4279e174bf5396072f,2025-01-20 01:49:14,0.000101
566,0x7b02c991c6dd6ea0f0eb7a74c81d3a840345d228,2025-01-20 01:51:23,0.000100
567,0xc26dea64a8c33e8518880dc0d3eb356f79db5193,2025-01-20 01:53:23,0.000102
568,0x4611ed68f75cea63ce28c18d0e4d1e2b799791a1,2025-01-20 01:55:35,0.000109
569,0x18c8be90d95cba1d81d62f45b53ea982b0f020f4,2025-01-20 01:57:23,0.000102
570,0xdc31abce23b9ded3e3eeb4417a48dc1430759ba1,2025-01-20 01:59:20,0.000108
571,0x919c30ec2a2fd9dc098c4f511afc1eab904e0481,2025-01-20 02:01:53,0.000107
572,0x383ee21d49a5ed7ca81dfeeb0ecfedcebe841db9,2025-01-20 02:04:11,0.000110
573,0xf90bab59b7d14a00a488d11256c89013cf3764db,2025-01-20 02:06:11,0.000102
574,0xb281405429c3bc91e52707a21754cdacecbb035e,2025-01-20 02:07:56,0.000107
575,0xe2e05adf94d890a7a7c6ee980a5b7977f19fa99b,2025-01-20 02:09:38,0.000106
576,0x744c57983ac364a5e55fd56b27401b497e40ea3b,2025-01-20 02:11:35,0.000110
577,0xf056a7bd49a762024320c9a979ae25bf247a8c88,2025-01-20 02:13:08,0.000101
578,0x6e576e87cee39ee226c47f44f74efad1bc716066,2025-01-20 02:15:23,0.000108
579,0x9be85300be7125e023c4a3a7334c3124340ae03b,2025-01-20 02:16:56,0.000104
580,0x398881b395d45b487a5c011102f08a297b67cad9,2025-01-20 02:19:20,0.000110
581,0x5f8f0f5d5a7cb3bc07deb76e20fc59267f9c6a6c,2025-01-20 02:21:38,0.000100
582,0x37f5fba29ec3b67a50c55e6ae34d68095f65c531,2025-01-20 02:23:41,0.000106
583,0xa7a0c41d57468f88e3f4090327e5097b85774be5,2025-01-20 02:25:50,0.000105
584,0x54efcf16843dc44d8f338d48de5caa3b6245f013,2025-01-20 02:27:26,0.000101
585,0x39b5fba0a089f4399bf10fc558451f8fe36ec4dc,2025-01-20 02:29:53,0.000106
586,0xa4b79a9f35d54b8cc172714b5403abb9921347a0,2025-01-20 02:31:32,0.000106
587,0x3a70b41605fdfef8edbd8568739ef0c9e4053374,2025-01-20 02:34:05,0.000104
588,0xafcf2fda70352787defa42de3f9ae69883449f2b,2025-01-20 02:35:53,0.000105
589,0xc3e0c256b9a0645af5093c68406d4b55778482de,2025-01-20 02:37:53,0.000107
590,0xadefb56fd93fcaecf2adfe6eecfb018480fd1eec,2025-01-20 02:39:47,0.000101
591,0xb282a6788b19a0aa4823623a5a94a820c7afc392,2025-01-20 02:41:35,0.000103
592,0x6cbabb37722d8a0566f11cde99b396672a842b28,2025-01-20 02:44:11,0.000102
593,0xc2b7501945cdd418af773010394109c8873d4006,2025-01-20 02:46:14,0.000100
594,0x6212164c8d692170139897398e134efaad26cb22,2025-01-20 02:47:59,0.000100
595,0x1fc0d73f7edf6b2f9e37d6cf0036bcf7703953ab,2025-01-20 02:49:50,0.000109
596,0xfb6e2cea9e1e08b68832302ae2bae984224e2f27,2025-01-20 02:51:41,0.000108
597,0x46b43ef9f6224b7a013ade778f5b67d1af2ef295,2025-01-20 02:53:35,0.000109
598,0x8f12f15a10672677c601c198052757ff22e3d3dc,2025-01-20 02:55:26,0.000110
599,0x0ac078fa54e0fa9e38217a762488e6099d432486,2025-01-20 02:57:20,0.000101
600,0x4f1de5fe330ec86777bbd8a564dcfce95a43d412,2025-01-20 02:59:05,0.000110
601,0xc7b31c679d066e35b6274103d4ac8de75932bbe2,2025-01-20 03:00:53,0.000107
602,0x3126ab03189ef7515d7f52a1e6ad437f3215eded,2025-01-20 03:02:35,0.000104
603,0x0cadb4cd2779443caaa664d47ad40c292b99fb1e,2025-01-20 03:04:26,0.000102
604,0x26cd691cc3faaa06d6836d0f5ae6697c2f029d72,2025-01-20 03:06:35,0.000109
605,0x65b8e3f59e6957dd791596ef52507fa52cbd27bc,2025-01-20 03:08:14,0.000110
606,0x2bdf3822ae97e27acb135eb54c90902f7923dcf5,2025-01-20 03:10:02,0.000100
607,0x0d5c9f38e5bfbb9f4245a81c6ce826c22f4187b7,2025-01-20 03:11:50,0.000102
608,0x011d0b351daf3897ada5856f25b4138b6ae6ef98,2025-01-20 03:14:02,0.000108
609,0xb10f7bfe9962a62a6ff55af71af44423e0b2284c,2025-01-20 03:16:02,0.000110
610,0x3644bbd79f4452f49efedea8782484c335c4af61,2025-01-20 03:17:44,0.000102
611,0xa0ad14d5c976b99e8993ba98b7988991d4432603,2025-01-20 03:19:53,0.000108
612,0xbd0b0c5880c126fc31f288f8f8b837a67a45aec2,2025-01-20 03:22:23,0.000104
613,0x381d6bf495f94cc455ec8082dd3a866483516360,2025-01-20 03:24:29,0.000103
614,0x8b2200a77f0dcebd2544cb90558d62d77333d219,2025-01-20 03:26:23,0.000103
615,0x8c59c23a1ab3b07e01eefc03912c041f002b0f17,2025-01-20 03:28:26,0.000101
616,0xe350e5636f013d7cecaa8146a0ad1e20fbd7dbbe,2025-01-20 03:30:56,0.000110
617,0x21b83208f404d9e4bfe749060eb58474448d30af,2025-01-20 03:33:05,0.000107
618,0x21a554fd9f86435b8002372831982d5ca12f2632,2025-01-20 03:34:50,0.000105
619,0xc5182f1382a455cd27858a568584f06f08934bbc,2025-01-20 03:36:32,0.000102
620,0xd87714081c61d0c9df097dc4edef33f84ac884f7,2025-01-20 03:38:38,0.000107
621,0x7eb75ac9e0b2ce3dd3bad9474e04999ad72d0360,2025-01-20 03:40:26,0.000102
622,0x842f2b62bbcaee518fd5f64d096b55cbb3d51bc1,2025-01-20 03:42:38,0.000108
623,0x7c3f6909d0de69b7e465a16cce4d2050c27b35ad,2025-01-20 03:44:11,0.000107
624,0xb7a7528a8af40cb543c93b366063dcbfd65e7a81,2025-01-20 03:46:44,0.000101
625,0x49b2f613ec6470bb51cccfe9903d359a06d44357,2025-01-20 03:48:35,0.000108
626,0x92655c2ab2e22403a294a28166c6b8f0ec3d550e,2025-01-20 03:51:05,0.000103
627,0x5cfda873a5e84fc9d90e97d76b0f205c1afd6ae6,2025-01-20 03:52:47,0.000106
628,0xd9abb1d2507157b49d1d80588268f9e43c75b360,2025-01-20 03:55:14,0.000104
629,0xd54085470440e3aec45fc98068b5269c33355308,2025-01-20 03:57:26,0.000102
630,0x8a293c4faa0cc33b4b72411338b374688eba6a9a,2025-01-20 03:59:35,0.000103
631,0x94f4cbba01089a67ea22bca07c3204915cc54d06,2025-01-20 04:01:53,0.000102
632,0x994c060ad31d9b2fc4fac1e3961a4e415014b3bf,2025-01-20 04:04:11,0.000102
633,0x35912ca4082525ae354c5a50413e35ccf62516ac,2025-01-20 04:05:44,0.000105
634,0x1e48b93ec902bdb01591627cfb0d6426c0772a24,2025-01-20 04:07:53,0.000107
635,0x9d85ed9da7cc53233ee8640395b2d135459d24cf,2025-01-20 04:09:29,0.000101
636,0xac926cb8340d457ebd1b6f9361609b03325854a8,2025-01-20 04:11:38,0.000100
637,0x2d8b5f78a6d4e5e9f58698e05addf12c55eb9834,2025-01-20 04:13:26,0.000109
638,0x8fe4dd48ee0ff6e807db48dac765b197c854e7ed,2025-01-20 04:15:26,0.000109
639,0xcc352057523f15857ae6319e9f94d74213e3b90f,2025-01-20 04:16:53,0.000104
640,0xbc76b58df470dc19f40f1cefc7727f4e9b26ed3b,2025-01-20 04:18:44,0.000100
641,0x42a74f56314152b4cef8fdeeb4f9480736d78ffb,2025-01-20 04:21:20,0.000102
642,0x38c0750e6f2a1497f8b50af7914aaab079cbd1ab,2025-01-20 04:23:11,0.000104
643,0x3aa979bdf41e571da9e0e7f0140d32b68881915f,2025-01-20 04:25:20,0.000108
644,0x4bd3b5f0bad511e78e478b28479752204682e09a,2025-01-20 04:27:35,0.000108
645,0x02845448960259fc848bbb0e22ba34ca5c5d1c26,2025-01-20 04:29:53,0.000109
646,0x8c81f019f7a047ca8c2c54cfbe9887ec2e11e95f,2025-01-20 04:32:23,0.000104
647,0xc28cbaf3cd5a699fbb39b120c403d4d4951c06f3,2025-01-20 04:34:38,0.000102
648,0x5b210dfda6d2fec154982804b3635aac78f28285,2025-01-20 04:36:47,0.000110
649,0x62c4277f91334b6e321a2c02cb7a76befb0c190a,2025-01-20 04:38:59,0.000100
650,0x52cd8f6a4b3b96d2b2d331d051477a79958941c0,2025-01-20 04:41:20,0.000109
651,0x45aa6e8cdfa163d45ab7e7a2d5630080e5c6e209,2025-01-20 04:43:11,0.000103
652,0x479b23b3c65aa5ce41b573fc67ab0360b9d806f0,2025-01-20 04:44:47,0.000107
653,0xa3bc32ce2662141e6ddfcb10be04b7ceb9181a27,2025-01-20 04:46:38,0.000106
654,0x1b528d83bf492e676e52ce5ad4bb0cbfe03ed7ed,2025-01-20 04:48:23,0.000104
655,0x0ea658f7639665f8b7fb17ca0de14a81e8dc0a12,2025-01-20 04:50:53,0.000107
656,0x34e25beb2f4d79969637992744c9f3f7f604bf71,2025-01-20 04:52:26,0.000104
657,0x06ad354528a312d3724ff37547acb0c70854ded1,2025-01-20 04:54:44,0.000107
658,0x8e2a23493cd033dd1e9ef9250ac9013d63e08049,2025-01-20 04:56:35,0.000106
659,0xefb78ac68ce1991701888538ca30b179058e3070,2025-01-20 04:59:02,0.000100
660,0xb8ea268808048fe3c840fe8b5554712f0f3a3d00,2025-01-20 05:00:50,0.000107
661,0x7810612d845fd8c55150c69b03b98be73f2b31a3,2025-01-20 05:02:41,0.000101
662,0xedb35588b976d922f9aff3019cdbbc320972e7c6,2025-01-20 05:04:23,0.000109
663,0x436f7c8a8b774a739dd1c2bb817dedca44880b44,2025-01-20 05:06:35,0.000100
664,0xf14518d251923f8c7e7a5e9c15d545d293195903,2025-01-20 05:08:38,0.000104
665,0x523123a9d9b2493ee9cf6aae1348a47d14fec52d,2025-01-20 05:10:47,0.000100
666,0x37b97bae047c1f00e22827c31ef62206e4577669,2025-01-20 05:12:11,0.000108
667,0x9da68ed21b285174a93209cda907b0dc9edfbd58,2025-01-20 05:14:02,0.000109
668,0x429b405757f964b4a25f5d255508b49504a424c1,2025-01-20 05:15:59,0.000104
669,0xf965ffcdcd99f7fae02123c482b774eb38112ada,2025-01-20 05:17:59,0.000106
670,0xb6b38ea968ff138c598e7230868e77c841763716,2025-01-20 05:20:02,0.000101
671,0x5c34b9188142df627fc4e58aa47e8717cafd7e05,2025-01-20 05:21:56,0.000109
672,0x5257718f18bc42e3d4306e0dc92907665b0a3472,2025-01-20 05:24:20,0.000104
673,0x8153bfff91b91535440fd9759aaefe2e5863f607,2025-01-20 05:26:26,0.000105
674,0x827cad832d79daf6c7fe2a24438b51f736785b94,2025-01-20 05:28:14,0.000106
675,0x1e32452b422e7fe353d51ad2ecf224ade95229a5,2025-01-20 05:30:26,0.000100
676,0x7ae925ced27e81e94b6b375e370e9575403ba1ba,2025-01-20 05:32:56,0.000108
677,0x430d7951b5c9450ef6be49cd07e2724dcdc27e46,2025-01-20 05:35:26,0.000100
678,0x020831a474d32d51507c4de7d8955f325b5160c6,2025-01-20 05:37:14,0.000105
679,0x9d0c694cc799e671f404098a459723b9d54e7db9,2025-01-20 05:39:08,0.000110
680,0xd91ca0563d2a3904344c7412432886f98b30802c,2025-01-20 05:40:53,0.000106
681,0xa43aaee60178abde6dba56f812f993a16cd12366,2025-01-20 05:42:53,0.000104
682,0x62ce7177a440441de1efbd43578708c65d7725be,2025-01-20 05:44:53,0.000104
683,0xf10ae323c2a4138efdcfa5155feb127144caebeb,2025-01-20 05:47:17,0.000104
684,0x59568a8fc35afc5c38a06d93de9a97214a8f11f2,2025-01-20 05:49:02,0.000109
685,0xf2bb4b3b0acdc0286b7d97bda71871a12b6d3a12,2025-01-20 05:51:02,0.000108
686,0xd8043c38e0b29f8c666557537a5571d69e7dde18,2025-01-20 05:52:47,0.000110
687,0x62c05d0567fcac135d94eefdf54e55bc896efa62,2025-01-20 05:54:26,0.000102
688,0x1b20f5bc58282ab3a264567c2a6cd54939d870b9,2025-01-20 05:56:29,0.000107
689,0x11888af628d75a6766e5b099b71ca1686988335b,2025-01-20 05:58:17,0.000104
690,0x9a15bf03924a50500a2a2a98901dfbf513b9120f,2025-01-20 06:00:08,0.000110
691,0x32118f02fb9fc6a3fb47c70de1945b39cfaed519,2025-01-20 06:02:23,0.000104
692,0x8149f87802fd3d0c111a44c914071ded79593e38,2025-01-20 06:04:14,0.000105
693,0xbd5c672ae8498bc8ef3b0c3e2d742bc34cd0aa03,2025-01-20 06:06:29,0.000104
694,0xeddee093f41869cd1f0682b945845eebe95e288f,2025-01-20 06:08:23,0.000100
695,0xf1855473b1ba8fa91f6ec406a0fa18b44e8b4953,2025-01-20 06:10:20,0.000100
696,0x89d750a8975db7c783243152de78a5237913301b,2025-01-20 06:12:50,0.000107
697,0x2f974a63b07bb118f4d0f1dcd00ec4a6abe145fb,2025-01-20 06:15:05,0.000110
698,0x30784c4433c773d4ca3e858bbe9de8c00a46f8fe,2025-01-20 06:17:32,0.000109
699,0x52bc131135356d2fa8e1db4a682bca5976f010f9,2025-01-20 06:19:41,0.000109
700,0x9e10572d085cf3ca3ead6df41d79287973d191d0,2025-01-20 06:21:50,0.000104
701,0xc28083919bb14d3f7ff29e1f8291acb3383116a8,2025-01-20 06:23:29,0.000102
702,0x2142791cd9d32f48594845abf689356aa7929a96,2025-01-20 06:25:53,0.000100
703,0x7a3f918a7964c397db0fba68abd386bf3f50d163,2025-01-20 08:49:15,0.000200
704,0x9143675b186f405c751aaec1ca52e7ce71d19b2d,2025-01-20 09:08:24,0.001500