Address,Amount
0x7ec3bc8339650d4575b4486be24f60f30c2ee0c0,0.185
0x3a6303fa8cbc1a10d0596d23c1a449faa19221b2,0.185
0xa68d90b6de8b893638f76c7a24b643bc9521f3f7,0.185
0x226fa571518535ebe70e54c1d00f8e968ef0df37,0.185
0x1aec6aee930095436af6c5d13008bc45897b8854,0.185
0x4ad334eb58f7f982793234f230761d69332e5600,0.185
0xf92885d264858e5051643f0e724240a324851e1a,0.185
0x243934135c8378679c699328177460e3c7b5e4b4,0.185
0x27e307272df615acb9f57dab067b2dfc84a7c36f,0.185
0xa0cfae562dedfe47bd94a777337191dcf17d9803,0.185
0xd22bd58ddcb699ae46e99f97b9f3b235cc2d1e87,0.185
0xe39d943a813a446921fb570be5253ecd0196ba1a,0.185
0x7b85dc909546a5d7261935d994214473454ebdd9,0.185
0x70a0781a198fb675603c99bafa53e15fe1d5a19b,0.185
0x8e7d51c351437e16ab4b3bab94895be8c6f675af,0.185
0x0a846ae12ea1e0ef6c563eb462914a978888e36c,0.185
0x1426b40107c639f360f4ea6776e33b492399f8ee,0.1857109178
0xe718418cb33c234ff290cf549864af9439d72a6d,0.1858657709
0x6bca8279a46933aee2a42153c994d21040cb21df,0.186
0xc57194a34f34d93294f096f410c53e0d6afee04a,0.186
0xb48eacff7f4339d869109a9648d32b2eb851cd2e,0.186
0x622f43e9e7c8374e0e3dd6bb607ae6027c638343,0.186
0x8d647e18ed5b3b9cbf5df0a86e7b30b22481b63c,0.186
0x04ccb1c421f270789f9391df87b4119700b6cde9,0.186
0xd03cfb6955b1d43779ae914f3fa52888d5f91143,0.187
0xd24002f54fafa62e6636a585719b2918636b53ad,0.187
0x3f0bf6fc13201c123a882a7707e6924e518d0e16,0.187
0xa2f6bf67e34a5b6759e4bb4da9ae6c6c3d8c666c,0.187
0x52f5107881f8b3ce4e269221781688936ce85c3f,0.187
0x0772ac6cdfd016a82633e8753b9cd6d5656a263a,0.187
0x0c7de2bcb9b0a5e2f8c536cc7b5192acf5c57327,0.187
0x7b766bc6f33b9e3db2586135d8bd82a66cb5cfa2,0.187
0xbb09754e6b083e58071388011c72405e43ba46ef,0.187
0xe3738352fa5bb0abf9406cab22d1b00284cbb1dc,0.187
0x18e622707ed7a7b7a21486bb83ab09c9b6e0f2ea,0.187
0xb3d0fc420615f58e9042c56ee171149659913f75,0.187
0xad72ce7d8b120316493dfe5eaf5505b9d729a1b6,0.187
0x0e1773a2853a001694637983b9572c687e1ec49e,0.187
0xc33ce61db3e49552714032d2b3bcd4802ba16168,0.187
0x3597e72c874bec2700e96eb5f814faba07fdc33d,0.187
0x12d411ce995cdee0f74722dfb3eeb245dc872448,0.187
0x5afe75acb537df1ec8ec1afaa6de640c72570d3f,0.187
0x4db1dcb4b93bf2e54cebb82a031004891cd4adea,0.187
0x1a87c008bbefc127fe73947134b2ad8d0fcd51ed,0.187
0x4d57a10bb919a6e107028c955db8517ec5d7679f,0.188
0x7fc0b19aeb39f7091ab418ddbd04ead2edf48992,0.188
0xef01638914b6e3a8dd00fb2c3402a41d86b3f1fa,0.188
0x23ab7041300fe42e5fba0b05d1fa475eb42a5f58,0.188
0x90a85e3fd0f676ba365b33be1b3ace7d4649159e,0.188
0x979f3bc7b3020fe34873955e63ff204135b20808,0.188
0xea3142a14a0e23adbdff85f8d63061c5649d5593,0.188
0xab26a47f3ce9916720fbd1ad1e1800f278a9c1e8,0.188
0x72279cd24cb1fcacb50aa20b33e813cbb0b8ccd3,0.188
0x71495fbe5ad9e699db82cd722fa1d25cb254e549,0.188
0x612b0ebf8b0f3e73b2daaa0f43ec86e7b1aa6f7f,0.188
0x820ed88b5436fd5835a1dbbcd662c971f5262558,0.188
0x7bdf2eb5d5d8ea40e08565c6038ef979394d2e2c,0.188
0x198f18af1f3f688747de294beb4be0b7fb10d2eb,0.188
0x647e89b98ea01e04ab299c5c138f90644eb934b7,0.188
0xdbf68c911abc4fab991c33b7e3f54f2b1cdcc0b1,0.188
0x620c0dbce51ff5a49a9dea6b14d141d84bb3e1e4,0.188
0x3211e3b37d229b2d19925dcc29f91368f37243ae,0.188
0x334f1e03eceb8f1a1310e52fba3ffd8478bf5005,0.188
0x86bf29aae039426d3d8fa154976418b276ecfefd,0.188
0xb2bbc6bbe6fe38454b621becc65f00ff7ad8deb2,0.188
0xbdfc351ac87080081331ee408f03d38aea9cc061,0.189
0xac0b0253e77c694c355135a9a6418b29b21c4626,0.189
0xe7a37b95426e3703517d157325e0bbce37e20a00,0.189
0x52365b92db46c1f5f10feacd49e4895007d8fc7f,0.189
0xfca6e9239a03a18c527c49438d71c31c4b1502f1,0.189
0x46e7b0d23ecc30a5438af1f33b880e525d0c29c2,0.189
0xf3f09a42c9314669a20f117ec5176cd7e90a6f68,0.189
0xa5635429a18484abe215b5741d165fde7cceb06f,0.189
0x46879c4694e9f59399c11a2daf0b0c1ec19b9970,0.189
0x86d5ae037c8d6453bcaa7fe539fb9d1e0c296f27,0.189
0xf07aa59ae9eb2cd0950ebcf958446ea8bf37abda,0.189
0x4de457985eabb638f0287bcf0d07db5121b54fe8,0.189
0xfa058e5cf2cef8f6ce6e20b8e5bbc813a3bccf0d,0.189
0x87ad8a0d9804fc30887e16b25851a449d622bdff,0.189
0xa0074b87dc885867260ce97c9b95d532bb145cd2,0.189
0x05c0a9c1b884ae27aa50501b47e520ff1323fae5,0.189
0x4eda3343d8b115f6d05579ff5f01eaf2722387e3,0.189
0xb7a9b348855a69ec049f95a137eb0e72170c4c0a,0.189
0xe219f2324459343110c15e0444f8d8f3a2905242,0.19
0xbe6c5447423aec564e595cb00ce022c624d0da8e,0.19
0xcc0f695b337737e248e0d490b17dc99d097db7c5,0.19
0x92bfad02df7c9b3183d9e9872fdc44be9e2e7f09,0.19
0xfa9c7b9251a6bd2fca287d1bc9bb28392039a6f5,0.19
0xf07d08802bf3a3b3c27489445175312df9e123ed,0.19
0x2181d418d39a36db478eba947ec26d646b7c6034,0.19
0xa59445920492ef791654ca0fb76e098d09cf5029,0.19
0xe5054f9ee99e13fb6c73daff3d2562d2072863e5,0.19
0x934d58373b6af215cf97e920a44a18fd84c78482,0.19
0xe953847f5daf2bc04f3ee7e7e01ff79598579327,0.19
0xfee032329ae4a9204230cf56786845cdbad815eb,0.19
0x16564ff18503d4f3e38c1e1d1847b9764143890b,0.19
0x46e55f65910f901020a0684f76112fead0335ff3,0.1903
0xf99d4c3479360733cf72ffc8e0b01a8820cd1e75,0.190702
0x2e55d6a40dc54cf490daeaf57ea42e56f2b34c1d,0.191
0x1950afa2f94806f8780775f36ddee93ae8f42ab7,0.1910131614
0x22bbe9964531ab6dfd50f509a0bfda8796fd2c8d,0.1915
0xcb5fc0ad3f1ff5d51db1f6ce9f39d6d1b8b1e248,0.192
0xdc279f702713010681896242dcabf91c8486864f,0.192
0x64fa856e04533f5ed92914bfaac43c08363f41e0,0.192
0x6216ec52d6e0d206925b20ff173e53ff3a927419,0.192
0x0e8633d9f4b9f6f0bb2045c2e27e00383777224f,0.192
0x9da15d3ab5681eceb5c8f822b32a202775c501c3,0.192
0xf7768184b458aae73f45af1f27de25c143920cce,0.192
0x883b9f52bb30e418467095e01887a05bdcb3c1a8,0.192
0x75d3e374e79873e605f99419251485ca546274fc,0.192
0xb57fe2afde2b392da355fd2f08d8470db970a469,0.192
0x3811972ed499f7bb8014e2aff1d4d51cd388badb,0.192
0x798aad58e723151f7381a71f1aeb96fc4e1a4152,0.1927423281
0x4d5dfd93f402610d35df024a0e76419b6dd2d0ff,0.1929284224
0xce6266b006f9726e810557a1ed2c9f0159ec71e4,0.193
0x6a57c43f88da86de4d67a048bbe8d574b7605ee8,0.193
0x12ee4b8af7b47e603d98f99015acb3b9c5aa0a45,0.193
0xa2361f6b56cb95f043989ebc93e88ce36af2410d,0.193
0x7898bb6086ae62055cb6c0f2478aadf5e7a267f6,0.193
0x79beda6cd284a486d01a53692f1f026214878624,0.193
0x57900b68a7d7b92a1ddf3de56e60532d6e16a3a8,0.193
0x6e51c287c0ada58bd5a54ace8876c5a1ed0262d1,0.193
0x41a42dce8f5da7d5742b5e74dc8e43eb4f526723,0.193
0xc6e7f236a6e51a329b97cb1fc7648951a3db2511,0.1935629304
0x0f13b58a43c47115f19fe4a51f81d93f877dc7af,0.1936
0x626dc6b4b98df3321648e90d4ac79184dfff9b9b,0.195
0xe4e46266403f8d3f70b4fb32f16cf079db6aa83c,0.195
0x7d5ec7ca89aac679ada6fc42f1ab608f22774ccf,0.195
0x824419db137581d65fce8aa0589ba9188cbd179b,0.195
0xee33b729b8fa284a369e373884df03a1e3d147e8,0.195
0xdd24a92affa03a38500a52074b9eadc3c77e1231,0.195
0x00d629f6f7a8adbaa6ec42bd0df911a7a874122c,0.195
0x676035cd66ed259d7b1af7d1d9290b8bd422cf73,0.195
0x48a66500777ab8e1d3cb86f85ba9556e03f74a75,0.195
0x7f8b5d94636454464991916cc79eb4f62acae9c4,0.195
0xcd896b2c8d3990c073c79cb3457188510ba47ac1,0.195
0x5708038e2a34197a49da0ce47fbb78d53debcfb1,0.195
0xb52d897fcab1ca54b56f443e33e0028224c52f12,0.195
0xf4fb7ea50fb5b7fd8efe679de37940acda848cd4,0.195
0x676359ad0b3ba1b2eecdc0cee1f391e54358814d,0.195
0xda2e1e1d42afb5ae83f777e5c6d965d884bc7806,0.195
0xa3f6056a5b3741f9ca7d9d6c64fc483b7b9180d7,0.195
0x25ec31ac2fcdda7c56d6856533dea627d941a282,0.195
0x4832fad1888a0a37bc5771eee68d22597530d4de,0.195
0xbc0548e30f56e2e6035771ce97ba66048430b678,0.195
0xfef0cc1128dab75b42dcd8c15532533cda83359a,0.195
0x131487d4f3b5e3654cdb20bf4a24a336791c2b34,0.195
0x03a4ffaaedf613e7e7a7c0cb4ea729114599a983,0.195
0x3f149a00c3ef9656e7e3f45466779101f22ef809,0.195
0x2c4c18f17b7a6f4b759113ebc4b8246b4f2c61ad,0.195
0xcd3def48ebbbbf11d82d5d99765a9db849c62611,0.195
0x142beb8b2ada5387afe7eca26d24f00c2912bb6a,0.195
0x21a0bf62d489a54b8816fcf0b14c2e30f38eeded,0.195
0x32580c960516b9038ecd43bd154cd3854e83f2d5,0.195
0x3d284b50f1af3d478ca5cfc4d7ee0af3d30171a4,0.195
0x564410172684b8f8fe1c12a7db95f17796b27dea,0.195
0xca8afe1e23b8f040af4bcb073202a6c4aabaf6a6,0.195
0x746a7b4581f79be32c416b66cbc2e458f05dbd09,0.195
0x5443507f766f96aae0ce52b576b969943198a871,0.195
0x32bb1d1d5509e248c7d9fdc7b4ebe752329e0446,0.195
0x2a35e241404a2a2f7d8b2f94121ddeb46ca8a785,0.195
0x37893c383ebdc475f87d8ecfc89f25683db2bfea,0.195
0x40732955a84f3b35f114959021cb1e6b890b7c3a,0.195
0x989e34709e77721b27db2c25682dda38490f21aa,0.2
0xee8eadf00067c0e8a9d9c8ce3e1c765cfcfacb14,0.2
0x6f4f8e0abf10dbcb9ac12a40c9d4197dafac7a42,0.2
0x56bcd5fd4b5eddca696a82a3b4c507ccaddb1373,0.2
0x8882d090d134c9e1e9dfe26ce091ccd1d3deb5ac,0.2
0x8e94652c65a799ffe05ba69de06a95cc0228f639,0.2
0x6256af47cd6b4fbbf8c2f194d006068d3d4260f5,0.2
0x477722665740556f8995af742a797cb5c4a5a71d,0.2
0xec65282d0dd14f3434ab44c43c3f59c54789929a,0.2
0xf4b470ee06adc83cd1f5805392458be5ee5d7fca,0.2
0x5cabecffc115ee107feb458f6cea33ca2a479b67,0.2
0x027e5e4ff78c17dcc546baadd8b0d50142841002,0.2
0x4ab0e6d23c905cd3156b0bdef09be1206a8e6ea3,0.2
0x1f9e5f5b1ea96b47d15d3f62d6a3a79b79d2ed62,0.2
0x1b5ec86109b3619b722b668ad282fcb31c4b1b13,0.2
0xd8d60d111b31efdadc5b2ec25e715773b61015b9,0.2
0xbe345ffe627f05d2f22996a41093ceecfc1eb15e,0.2
0x03711cc3f11f973800cd30d74c6cec543fd10896,0.2
0xf3dae00f9f68aa2736de17a946d75a830383ee50,0.2
0xba43bbac2206b5db3eda1a2054de7c7d01017f92,0.2
0xb9963dadd6e4ae6511bb8b2faa447f232f8beb4e,0.2
0x07366181606fde1ed8e53080a6cbcaaec3cd0e66,0.2
0x5ddbf74c2ab0ecaa3b7efe54c63da72a1f0abafc,0.2
0x0f5cc04f4c0c3c181829557ef303c55a16eb7849,0.2
0x768b076db20a53d7ab18c9ed0b13227173430396,0.2
0x61fe4568b2f65b2c19490c2e12a193922663f6d9,0.2
0x7ec0e22710cef2f0b89885205758e8ef0b9c4d6c,0.2
0x2880e2fc06dba9bb4739daa3539a2bebb8d64972,0.2
0x2f8d396fb1174ca69a4475ee70345b694ff9c178,0.2
0xe68498024a4a7c255a8a964f5f9643502698511d,0.2
0xfe3aeadf7dad188ebf9b879b51448bb15ceb4808,0.2
0xa583e7bfb035cabff7e120aad07926bf802de1d5,0.2
0x56cb4a633669c4e6d8d0445e38646227daa1baab,0.2
0x3c0fc9d4103abc69c4b108ba3084c84f97b3f9b7,0.2
0x9a3eb117f4727c2f87f08fa19c6a0fdaca551026,0.2
0x5d23bb9cf1d489c638b08046ac02552e0b6a3af6,0.2
0x2d31e82911310a0725e50b71d32679e5b2f9f5e9,0.2
0x8ea254c29e53b6453cb9ad9ab85adbcb348ef889,0.2
0x8edf224bd19498d1e4cdc2310f2a7f1df97195eb,0.2
0x2b46981d110f2733d41422bd56e728ad91831b2f,0.2
0x46dd2abcaf2ad53b79fb20a582c3b439520cccaf,0.2
0xdc529d3f117c1aef5a43f48eddc741352ed3a97c,0.2
0xfa4572b4e734587fe0b4d415a92e6654c0c71460,0.2
0xa2aa65b5e7076313c63cc3ae7a368db31d6d580e,0.2
0x72f8985a0d67c7b6e689f09e6f0fb24730886873,0.2
0xa46395b7ada89ab2b6ca42fe6397c3c184e877c1,0.2
0x2218b7f9d457b7bad4961530725475c174926759,0.2
0x9ddaa4900d4051073c93632bb665d2b9d7ff449a,0.2
0x4cc145a924dec81190e4718150bc8447bc6b81ea,0.2
0x507110b2aadf82f0cd1a75885a9abd955bdd5a6d,0.2
0x501e3b197c206df40b5493450055598b313c4ef1,0.2
0xc9a3bd4036743ea27362edd64bcf598fa81cd04a,0.2
0xa5932c1ba38bcd4dd5be11f3f13503ad7ca0c5a8,0.2
0xd4dc5dfcbae27bf8e5ffe1039691de0c42c6fbbc,0.2
0xc8d2f3ff5d8feac92b77b792b47c11eb27369eda,0.2
0x6995e180eea5e7055d8b414ced48ce088137b1d5,0.2
0xc1c0bda15e37f91e8c6101ab0e4333de69e61fc3,0.2
0x688486cae633e3522e9ad8db3f8188fba41775aa,0.2
0xe33affaa6b770110e7834b43bf527b2c7a23594b,0.2
0xbbf442191ab5213de67dd4026560c9940f349a6b,0.2
0x3fc7bd87bf2b3e7bf13ed613ce4f13ed765d791e,0.2
0x65cbd0089fad9932484c6a2dbbf6947a8982433b,0.2
0xe3e20db74b2cbd0cb80c46e21f7ac1d809ef16d2,0.2
0xc5526ab9fedab4f4beaba32cc69fc22800b721df,0.2
0x2bb70623d938862d3a770753fb9c2f12c2d17096,0.2
0xc13c9467caf63a2721247ebfc51bf4eef1e53811,0.2
0xab27c01ac8fdee5fe7f45da7dbb050f9dcb979c0,0.2
0x56ed8d12e1889bee4f1319a5464442929fbd2427,0.2
0x9996413ab1a4f1bb09fc65ca5c7b6a2c13ec3092,0.2
0xc96d30ef0f80b6b23b35898f7fbbefcbd451c650,0.2
0x84ff3d2ac5a2a1043ee531ea78af86aa9cb9336d,0.2
0x50f8682031e3fb4bdfa0f8863b524a3a2c930e01,0.2
0xa5c703f0b1871e7cb22472f1f5dff7f498b6207e,0.2
0x5d4e7a070b1079c44d7b18cae9ff29e3513340ac,0.2
0x9f899686000dfa67ab8f1d031637542bc86a6165,0.2
0x9f2709666ef0c431c93f72ad68f6f594f74bf848,0.2
0x0349c71d2da1cece138b6e13e86f67dab9f291e7,0.2
0x461b3b6587d3f708d8885026a0afaf94c8cf645f,0.2
0x1b419033ede7d8c121711142ee283b4ca63cee37,0.2
0xeb4aab6fae4a56b43cda1047c1c4ec0e720f7805,0.2
0xb35f5e77d5fe0f01d6e77bedf1268b5eb1eddcd9,0.2
0xa35a0298d896dfe41770275194b176e841245727,0.2
0x4ae284261649a9dd80f5de5245e379c24c78443f,0.2
0x581a734a19e103d4e1908ee2697cae5f4add58bd,0.2
0x474f18a13762de5f18e5400a026a19b68c35bcad,0.2
0x62c812d8451d04b6af7ae0e39a33829f69820447,0.2
0x703da67239381eb085ec2abfc662d05f7146ba75,0.2
0xa1eb9b0c3b5958e688652b8188d5a2b536caef5f,0.2
0x8f7ed41368241ab8d1cd8106882801359c0e5aae,0.2
0xf15321248d07ee519d087e0caaea6e848ec8b675,0.2
0x6c7cd4c45fe63a1012ef3523c78effe3085c4525,0.2
0x307b2b40fb360cac1235f25609e58b43f5837920,0.2
0x915d5de5db9f68ca68493cec0431b9179adbee3a,0.2
0xf4716add8a62e78be2f009e0d5a7f8f3bb3a3217,0.2
0x5209c464c782601c4a8b2b69c148d1688ad6a687,0.2
0x223ce14336deecf4bf6a73ff966b3315042e5d2d,0.2
0x65722572f006068c79681abc8c603327f781b115,0.2
0x6631ac0e5a93662847efa72b2a888702edfa99a4,0.2
0x7f6d50b20f80b8b83be549c0bf035f83dd3c4cd2,0.2
0xd37ce58e2741840a60125b2415159c3c3cd69d29,0.2
0x3f29f9d759561df5a84f305aeb312892067ac0d2,0.2
0xc81fb2098777469d4f20fefcca02af57a2dd79e4,0.2
0xacc68281b23f59a829a64332ab8c79b43a2a118d,0.2
0x00bddf16f73b8c4cb82324dae88e82158efedbd3,0.2
0x665fa6946bb2364ec62f8bc9e775fcdfa2d8295f,0.2
0xbdeb0eef5e088b2e9edd9624cd6b3e7d0a93cdda,0.2
0xd401ab5fb549448e65a93587f7beeed31138d055,0.2
0xc5dba3ce7fa548afabb2197449ad5cac751c5fac,0.2
0x9f4d2714012e9aebfd3c241e5a1d27ddeed604ba,0.2
0x48b81b37c184aeb8ecbff2d3037a680587e47924,0.2
0x5f910528689a2c8cfc7e26f5d680a588c73d0bc7,0.2
0x49eb67a9adba75a38181f9e69a6954230b9d48bd,0.2
0x439f1d1d81cbf337d6a2e5da7aae86ad6fd954d8,0.2
0x76d08a8002a4a02a0f56a0fb4f1c18bbd0d60edb,0.2
0x06e781abba9ae7394f9c772872562f95daa8ec7f,0.2
0xb3a557373f92f0b364e072d172fc48f24873fe59,0.2
0xa921c4864c026c5318f36c9ed405e9ceea136944,0.2
0xbe2e3d1bb4839cdd65e5aca8a7631d7bba9b4a2f,0.2
0x9b64aa53932ea5a3ce64aa871e14d6a81d146f88,0.2
0x11decc1e660196ac0c01565b2c29655117ccf95f,0.2
0x95b8c1fb01bfd05f8592044143aed1b9432ab42b,0.2
0x54b4b93e56a0c65b93cfddb7327441661319ca51,0.2
0x25ebca70fef103fe9747b5e6c3427380020d281b,0.2
0x77d7a2fe6eb3684a1b6437081fccbb7084de1948,0.2
0xc8bb33623257a072752b10116af28f3a9e272247,0.2
0x0d6206b7ff3cae36fd5a419740226d6bee6a6ff0,0.2
0xb5b7979614521f0bf72b082255d28754b147e70d,0.2
0xe2d46f77eb71acdbfaa98600cf12e428f15566c6,0.2
0x1e7d1ad7fe2372ef64bd4238d47891f675c75425,0.2
0x0f9430bcb7bf42218c00e4766a0f04e36009d1d5,0.2
0xfa76a4e4edc2ed4bc2d77e2ef0c3cd2888cc7f4c,0.2
0xcf22fc88b4844b33318bb01973b3cfbeccb02e0f,0.2
0xd75d92b80de5ae4cf4fcc550e372aca982939a73,0.2
0xc34dba353080f69476fcf35202d60912b8989508,0.2
0x597f0872f2ce95aab2d134a9c2bce709d94b708c,0.2
0x72d83b8776083a7ba19d04bd721bf2cb31198ec3,0.2
0x4bce7dfc9989d4ab2390e524e54501dbfb95691c,0.2
0x83e469b635a4dc31b93fd93985545c20a06876ba,0.2
0x6750bb7a21554c47d91d8557ece99671886e6b18,0.2
0x1338042c64732ce3885a9cad198883b4d9e48743,0.2
0x95b9d4cb3c81193b5a0a3af60e8f52e98a7ede47,0.2
0x6940ee4381e314e85881f51e34536deec6cabdee,0.2
0xc52bc36f28f7cdb1b2e4b8c311b223bbb7e1c8f6,0.2
0x82842b9a5cd0dd715bc665c6804cd664c556933c,0.2002180669
0x77f29d1c204dd35e2f278000487a868efb0f8cca,0.2025570361
0xdcd77aa75af0e4e3c23cfb9f5b63cd913f289e4b,0.206
0x3ec78eae99e9763e1b872ed87c4a984d12e4cf68,0.206
0xbe8525742ac1936ac283e349e272e4debcfce61f,0.206
0x2351c77e62a8116aeabfa04b01075ccb3b51f598,0.206
0xdde62a14b6fbf361b82e18394e63d63449a74ba7,0.208
0xe791978803104b2349b53af8b78bdd473c137c6c,0.2097079241
0x86cf7a9d914ab0b6bb8b570353fb2af1ee69aae1,0.21
0xff0850e5f5b7cb49847d72caf85b6a1cbd3324ac,0.21
0x0fdf45ff6daf7e06214712a394ce5f2d63ac655f,0.21
0x6524465034a99293fa009e5dcb6dbb82c9427984,0.21
0xe6da99568dbe90f0d34083a09ed684bad15e5f8d,0.21
0xdd7724eff52c6ec5f2f7649eadd5025d890b3690,0.21
0x67aee0eb584a57f67d835218967e4222f618a4c8,0.21
0xa818ee935ee56e40652bc1b9bfa5cbc9371d5bf3,0.21
0x0d41938ff5c17868bbf72d370776aca48832fd87,0.21
0x8223a74d67852f606300e265a1f13a295e1e19b1,0.21
