Address,Amount
0x19d64a6edc014a26421d275f6e0934c03d17af6d,0.21
0xb877ee9534f2a2528dac4609c590dd3b100d05a3,0.21
0x0b3925c83a98ee131eb1bc9ad5fde9632b4924c9,0.21
0xa2393e186b9acaa547c7004f056ce2d07bb5743e,0.2129
0xd190132437f9b40bd84e6084a2a28ae80fa863fa,0.2134
0xcf77429ecd2f5eda8fc69e56857449037f814b80,0.214
0x0e30599172d1fddffcc76d22200043588a43c297,0.22
0x631d439d60fc476b9682e383028e3e2ebe2daa31,0.22
0x420781506a94086c18fea6e9588bb0b270498996,0.22
0xfad2bcd315723eb9d1dd5ba7464d81d114d11a2c,0.22
0xb14ac7077274e2999e9f906c4b846d5905c2d678,0.22
0x7a67fce714a25828b607d3aeb12ad7f38127d97a,0.22
0xa8d4dfb8197f0df27d9ba6d9051e0413470bb5c2,0.22
0xa591da8e8c55db72fded062b9355ed5722edd27e,0.22
0xeb8699e47ac670094f7d7f644f62645cbfad86ac,0.223
0x551bfe55c856ae3abbb406136436dbd980dc1e4a,0.23
0x59b50b8b1af54197c89d03dfa876241fad9e4946,0.23
0xd0279fd3cae2962b62e06a6f362f0799f3944692,0.23
0x07a2ca10b479451fbcc56e9c4f3ddfec2a8d440d,0.23
0x745ba460e89a0bcdfd6d91c18dc3a4a194552cef,0.23
0x315bdd8ba0187987ff0637f5dc07921e0236340d,0.23
0x22857f3cfa1116f05c115f51e8b63ba7fa164cb4,0.23
0xc936fb8da6e4d39ffc6b976240ab7d7d380675b6,0.2303438582
0x568cca8f7ce95c247f0e016233db99bf301da724,0.2325900269
0x6b8b14aebb6da74b23bc574dddfecae4024a2a54,0.24
0x0036aeb804ecc02c6f7cfc2cbcaa668c15504a00,0.24
0x69ad50ba6e8e2e167203ead6d55ee21730bfcf94,0.25
0x286461af36a1a6e500d31919e420c35ba8087e26,0.25
0x49889efc692fee17c051649d05193c01b4dfa501,0.25
0x5fb998b8024e38867558fd5e2b87b6d13da730f8,0.25
0x8de9df8ed03309ebd9351f8196baac4fe529fe3e,0.25
0xfe3e6ab5d787f4099478bbe811a740d903e219fb,0.25
0x02bdc13af8c7040ca1112a2dc294a5e008ab78d7,0.25
0x3f3a2e906b239489fe3287a665cab00d5bcd5450,0.25
0xd4c3df985d69cca0650a55a93d60210f78251f26,0.252
0xb9a292edf793bbc103af8215a648b5a0d128441b,0.2523024474
0xa248851cf7c5413c2367389463ec8ff6faa0b60c,0.253
0x75aa682d2569a49b7fdf6e80b9842fb6091e4a44,0.2533
0xf4b2cdb02bef1373e8da6db037e30d79d077ddec,0.2541
0x0a03b1d8e9b24f214eedb2961648c23e0857059e,0.2553
0xd41e9a0aeddb9eec29ada41fd1521d45c916f8de,0.26
0x021664f584f62f4c2e14f389ba5e6af593ea32b7,0.262
0x613f9720a5b5f1a2ba0f20745c839edf37013a8f,0.2621
0xb2d479f57804fac21c2cd326fc1d408c1e5368b2,0.263
0x9bf094a517a75e3ed99237901d1e7b1545455973,0.2638590269
0xe0dbf6718df8b6bfee81ea55073b8bc90b7e11d7,0.27
0xbddf694a8f8dcffa9053a4f6b0207a18d3ff8e2d,0.27
0x6dd7a2948b38bde6bd4503f8ef1ed71c700adb78,0.27
0x4da86b7720b907a1a40d203705a1d39c519e855e,0.27
0xf4e6a6a49c77b31e304ade3fc4d0bf3794ce5ab6,0.274
0x3b336a3882d3f1551e13df82ebec1af36fca3c15,0.28
0x856ba2dfbd66f8f5d00b3b24c5a7f2397988e17b,0.28
0xbb6a92b526cde5aa75aaf04fc1d3979ad9434e02,0.28
0xc9b8a4b800b28f1ae13714bd0d0eda5f3968445f,0.28
0x242a84f1878834c842a484c3ce403bca75ee6a7e,0.28
0xc6f5f0f619148317025ee9527384971b2e61b377,0.28
0x7a7aaa77c79fd5eafe378147565e045771cfca25,0.286
0xae59fd7676ee3829f151ca9e7e3caf126f47c6b1,0.29
0x6034c3a3f78ae17da76ce3baf83858633cf252c6,0.29
0x9c3b35d71f680d84e0c8be4c6d41c0e0cc6926c6,0.29
0x3c13b63fd55187f90f1681773f2de7035775f229,0.3
0x47dd9768522eb0156b7ec5e90e3bbc40f28a54ce,0.3
0x35ef983c0d040e2deaefce5245f7193e01a8aaa8,0.3
0x2ca0afc1b20e163060a2b4e82af0dbdb2f01fd10,0.3
0xb27490eed00716858df4225f0b139839c8a84c6b,0.3
0xc8ba1693b9bea85739b54c5b059e26a879acf32d,0.3
0xcf1ebebf367622b4173e856fba9fd90d70cb2309,0.3
0x8921e4e7d8438f86552e6e716b05e7ee289dd8e0,0.3
0x037398d1e9e775c60b1e96b49841f3f699f73d32,0.3
0xa915edbbd02e12e0bb1f57fb055c056aa681835e,0.3
0x9b13856c3cd92a5a8fc7b1331bbc4a3e883aa089,0.3
0x44aa5f5dc0167448d416d11cfe002a68c8145774,0.3
0x21777457eb21e7107e700fe6e5e986277115c98a,0.3
0xd74037051781050d836da7928e19a23ba4697371,0.3
0x98897c67e48f6c0acede849db163a132e6b75ad5,0.3
0x3b87d90ca1aef2acf85895479a5ca1afdbb384d6,0.3
0x444a70bdb4cb5fc39a53a214f135351b26549711,0.3
0x0336bec3e4c06a8c355e73fe4fc67af32075d019,0.3
0xae436f9ce125abc292f6617fdf7b867d4ec3787c,0.3
0xc6ebf0c29da3b77c13c6070f8f866f0dfdec1fb0,0.302
0x4981a2c4655b9653ad084620b888ab204b06212f,0.31
0xb147a54d828be554ef555b7f5ec434a1f6d55165,0.31
0xd4bc360eeb21e5f06f44a2b0630468eeb7cfa2b3,0.31
0x87d9f24e406e41d36152cf36532ff069ac635740,0.31
0x1cbfa61b692b8f5e76670d4a4f1b5b40d80af701,0.3171
0x2aea36f61f4c5a153f5e0eb98dabc4c267cd1543,0.3192576718
0xc7b5777fd494fbbbfc6df212f9d06c3ab42c9aad,0.325
0x3f4b12b54ceb691f08c0d7e0130d5f0910eb4864,0.33
0x56c9243c19091dbc2bb3439b58878b939a33696a,0.33
0x5f4f120d8435ea38f0f4635a910fee03801be88d,0.33
0x05c9ec3750058af4855ecfd4fa25a56338d92cda,0.33
0xcb6a5c119fe560223a798a97bb3d1b8267ccc35f,0.3445
0xe0c8516baf65a59b99be0c7554648f925c68b9a1,0.35
0x0c32061ad1d88bf69d7de3824c7017454176c24d,0.35
0xe1db6387a5ecb91f4fdd0b34d9fbb5a1859856f2,0.35
0x41b67e7578b66525759354bd17979ef01fa8ba47,0.35
0xca8944815dce4f2244ad5fdc9ce6a4d4770c3697,0.351
0x1aa16eb70ac54973d15bd18cc9d559aedb84f95f,0.3529685355
0xd63abe68c15adb91e36797fcad537e2e5329e5f5,0.355
0x6fc5df9e9427405a598cdf6082d1af7cd5762914,0.36
0x15142d8d436fa5b251b2b92782e02ce736080102,0.36
0xd62fab07973324e0e70cb9a2839b4d06c9526b22,0.36
0x0d73c3cc462bd2abd38507b7f6f982e5e216c939,0.3624
0x303d59eaedf3b909aa94915cf9122d2529d59c43,0.37
0x443e7ec8e110955f70785aa45abae13121116d94,0.375
0x8dda51b2c1035cae6c52a751832e070bd2d41b9d,0.3776227516
0x3ad5cafd9f005e25b17ff78bcdbccb0e67c7311c,0.38
0x2fe6bb6b95daa1689d33f019431545951ac01986,0.38
0x866b6769119d30ca3a787148fa9f35b8a9e4ceee,0.38
0x598132901912e5c5e1b7b64509c223d229328b45,0.38
0x6f1e5f4d8b883ad7d3b57cfff9d5a79a844fa44f,0.38
0x502c537f2c38ee08cb28eefef99105884fd06564,0.39
0x2600d5c4f637d6ce932c8261e8eb0767841ff7cb,0.39
0x46f1e28b63d9126db64c1802e3d15f90fc0e5350,0.398
0x7766434d03a27a662f5dc4a8ea5d888340a58aba,0.4
0x40a0a24f528582c9de280a33d2d1b4fbe731e5a4,0.4
0x4c4e6dd2a0230a66222ab656f0fad1601c9edf7c,0.4
0xce95233be515950f65821e2a4cc6334c5771382b,0.4
0x34db0b90651b78c7a23ea369733ef167ec661bea,0.4
0x8ab5c984d97d737582e47dc9e6377eec01736be2,0.4
0x443b07154481354c43220c7c0755c5b182a4cc2a,0.4
0xc4bf06c9063530024782d8425c66f4bd540fc655,0.4
0x41de8ac571734c4cd433ec3a823dfe7646580fdf,0.4
0x0df9333f80b6fb3fef5017b45ffd104f47ddee68,0.4
0x6936d623b8f140c33f132c9594907bc72f7ab22d,0.4
0xb860199242f5d8bf556864a035c12d023d5c6b32,0.4012
0xf36cb8284ae2d1b6f92302c2d9fa30410e6ac257,0.4027
0x2ea5e76909d23c2868324575da32d4869837fc11,0.4027
0x5ec307af21cee32eb6a51d19d251d2aa7b192802,0.41
0x25cd5be87f53a8b9886689171e905194df62fe0a,0.41
0x2a381a41627de73c9285de8f5b74791ad18bd292,0.41
0x99b641e398267068e6bfbe3d98c101c97170ab92,0.413
0x43b19dfaf84a61aaa310a2097ad42f3ff20b51f7,0.415
0xced9384f910b788234568fe3e4fcd942ade4e478,0.42
0x8a6e0a216589ff73728b5469d5e817476c907308,0.42
0x5faa85f2914468c13765a240b70b2f59e9a3941f,0.42
0x392db42a114fdb07a5e9430b54e863b02d2f9c21,0.4251983953
0xc029fc7ac46112eb4bf8d907e6b452310725c981,0.43
0xa1dc91f3032889bd6879500033c8c420d4c19726,0.43
0x2ec799f0b132c55322e66c9182aaf8deebba9b3a,0.43
0xca922b1454c4cbe30a965047d51b0dace5b808d6,0.43
0xb7a1c6a5143b2d0efff58e6934b5117cb8781253,0.43
0x692e5b1d99548745cc0318b3b705d1a6f31006d5,0.4405258
0x304464d333a73e3c9238fe90eecd071c1f2b7b66,0.445
0xf112e220a3d2536d207e9b68c5524252bad26819,0.45
0xa7930744593a6f5e9307dec98b48958ec5fbe613,0.45
0x0df937996fd5cd3fb069456991768654f99b5326,0.45
0x7dcebfdd23ff776afbe6c76af6ba18e52f45bf11,0.45
0xf8a6e694c6ef2cfbad52bbd831d0d293c15b8e22,0.46
0xb31f25d052d77dd4be127ee44f7f52fe786be3e6,0.4624520553
0xa45e6f9107c141e88fe62adc9f0fa7ba82c477d3,0.47
0xf624ce5c9c6f2db768a965c45995e7ce748ddac3,0.48
0xa98d8313aaf17b5aa203a15918956438afa08f70,0.48
0x3e4255adc7afe95f0125bb6f63c60cd76e1b2068,0.48
0xd4dec89f1f8c6437238f6735788fdf0358f71af7,0.48
0xa8064cfe8ac1b953e65e37a184aa481b2e81dfe0,0.48
0x0b5dd26f44d36141d97a3bf6841e7ba63c092af9,0.489
0x40cec2b42ddec5edff10c7d26f83cb452358bfd2,0.49
0x1519110bb348d26d7170f10f0c1a2d3218edb366,0.49
0x13ec2e09ab9ce52f83a767acc1c64581ad8151d3,0.495
0xd8fcc275b5858db1706c9786d6b537b5ac436040,0.5
0x9638a79aa65b4ad2cf9c362328191dff892c1e9a,0.5
0x29875f41b14419a91ea493079a18adbe69666110,0.5
0xcbf202667e8e8ab7d8e362b6afc4cc13bc11c0d4,0.5
0xa0cf76a89a10e03dde3c38b0475db856c907a369,0.5
0x8129c94d2f2b18fa4b63bd0a3b64ede4823374ae,0.5
0x78bc49be7bae5e0eec08780c86f0e8278b8b035b,0.5
0xf419fd6c84748d072c42640e10c2f38f53b8fc4e,0.5
0xb84d7471cdd66d5b3df84c88f8a81d66ae74abd0,0.5
0xf743eaec4250bd6a4f092d554492211f8fd915de,0.5
0xb76cfc692c68aee5eb8b662bab6978e0ca454e34,0.5
0x7a92ebb6af4793d233ad4e7cc4c5c564cb7e90e7,0.5
0xfeb074cd85d2c03eebe0bb143b0fedaeed5fdb90,0.5
0x008becef05592e0244eba8cc99af30c8a62ba456,0.5
0x013552fdea4136be01f41b113e981bf65eff8a3d,0.5
0xa130722eb657095ddcdb0879ba1c9eddcaa23c4f,0.5
0x79828517d2e944e8cf522d1e0a5638345fc39be4,0.5
0xf49afb9402769646870d1eb624fa14b95ac206c9,0.5
0x2a4152dcd6032ebeb3cf776d5d5c7f086bcb0b08,0.5
0x4c5dc32601d47a8689f542275b3027c1b72c614e,0.5
0x26bb9f29701be38fe582267edd994753b4b55f13,0.5
0x70b20209c83ec8d01e3c7f2ec77bde7c40cdf2f6,0.5
0x344ddf5a03afe67543fb23c674c6797599a0a507,0.5
0x6722846282868a9c084b423aee79eb8ff69fc497,0.5
0xaf738202d60b41d1ce7c7a5cce3e2f2762351d39,0.5
0x68a3f8dd21e4245ea3fe11cfd07a1f8d01e8d07a,0.5
0x8863b21f7bca1d09b9084f999fe70cca00660c1b,0.5
0x2ae8e70309f03918c20b57ddc7df00d8924b1dce,0.5
0x66e2bba5fcadf31b91b90eea54292bbbd4543626,0.5
0xe3edb3ebfc41deda532df1de1be14e0f3ca5ce24,0.5
0xc24c8235e92fad80ac4b60f96c48a0dda252ba6f,0.5033
0x7af06229d88ad92227a6ddd73c4b134e388f6895,0.505
0xf23cf937747073246778822eefefdf2b35e521d2,0.508
0x92c43e514065f2cfd5c193f2e07ce6157f7a61f6,0.51
0x694ad70b587f1cd42d9eba14ec42fd3d873f2ef7,0.51
0x587e27362549b6f367bc67fb8ad116945c4ad241,0.51
0xfd169133e87f0276c38ae6231fdc7d4db0fc997f,0.51
0x8109e1c06170bb23f7cd8fd55ac70c29e52bfead,0.51
0x29faeb62f4e9e1456c2feed5c6f27b13fae91dae,0.51
0xfe1dcfa33ca0f9d406cfa09f20142798e0527eed,0.51
0xdde8fcb76e0796b6d2f2ffa450573f02bb32ff4c,0.51
0xdd75b47739218d71f7cfc8c79a4eb0fa39806ee3,0.51
0x1cb21c9634a974791111d8835513b3d6a5894bf4,0.51
0x46e6595fcd64974ba5b487c732efcd1ed4ddc943,0.51
0x804f95742a7236ad031c8fded63a382fc8be047d,0.52
0x30b643678affdb03d0d42255207d58aa369fe7e9,0.52
0x92c7ce8b364c9d009866cc1a41bb76d0939a3694,0.52
0xd2e048c7b7c0539d4533551dc03f2d7bd71c9f0c,0.53
0xf8d65bfb65dfe088b3f0bd23cb4131b5c9bedca4,0.55
0x9851f51ffea28172e9c10bfb077064938fc9985f,0.55
0x3ce81fd4a7e77a0041094c9dac72a447a1b1db52,0.55
0x11e4dea281f690ec6c7c0b93fcb25e78d1240b6d,0.5791204644
0x2e53fa5250d3b58091fcd94bf34787e14ba05c64,0.58
0x4e6ff0ecb647bb5c49ba5be891fde2d482fa9d03,0.58
0xec53d11c9a690d5cc3d081cc6513447aa5e08429,0.587
0x81a4469130a9c594397a37734ac042a72304bbe2,0.591
0xe3987bac9486dde13b7083e7ce139f4b309963cb,0.6
0xe798c1bb2232dc3caf8776895908160be7de46d0,0.6
0xb967ceb0eee8fd3878db484d7705f7d4df65602d,0.6
0xb77e617548f3e05850092e3e5c8a774c36f4ae5f,0.6
0xbd4ed4da58dabab27bd13d6ec29814c313a19a26,0.6
0x23af5518409043cf8e438ca96e2bff719442dea3,0.608
0x20b30c7967dd1cb3bc34e846955219c68870ce47,0.61
0x5b64e0a84288ad2206aaa6441e8f36268e38f74f,0.62
0xeaea64117e8368ef3fe99928e0ed59592871bc22,0.6291520486
0x9ae6d556c769734043e7a8284c6215380608dd2f,0.63
0x24e55c8a88858185cdb10ea5eef575340925df51,0.64
0x994bcd6294d0075714edda10d28e3ebafae8b6b0,0.65
0xe063f275acb49b29093e0f1c521030fc2572b898,0.65
0x1a779ad91ced598dcebccf1da47b13748a5eb519,0.65
0x9b52b91454ddcbd928573e73c591b9637adb9fda,0.6544
0x5c805ba791a93b921cbeeb30397c12b17ec36a64,0.69
0xc0aea0c35cb8f03d1817e05f7bf1c55435ad4762,0.7
0xb8f01538d87173c8f32ab3f91d807bf9816bbe86,0.7
0xdde4d77cfd63fc6956485218da37dd59f27a523c,0.7
0x48d22ec68e0493198003878005794940c3ef15f3,0.7
0x3344ae4606fee6de0e683534cf12911f53869361,0.71
0xb3d3f75ec09c22e3e910a55f5a88cb5d52a13cb6,0.71
0x358661a9a0911351f15439171000d08bf0d324cd,0.72
0x062c10ed479489d01ba8597deab2e18668fe1169,0.72
0xf5fb467db31ebae289964929ade685618b90689c,0.73
0xe250e32db1c533989662de6401158ceb3ea6ee03,0.73
0x974e86becd79dc6c81c74cc58c1715e5836109e8,0.75
0x5b600f1ce1ef029e3f29779aa78663d0862e8233,0.75
0xd07b7f539e4ccd0334eae25413bf44f6292a7764,0.75
0x75bc1e4cc5eecd6ba4693c64478de4bf88a0e0c4,0.77
0x97a6d4b1573cccdee7518d71a1ccf305d744bb4c,0.77
0x8879063c650c079e42ff8431593ba158b06d9cc7,0.774386
0x6bcad94fb4c1839768aef0649a8c690fae0f5b11,0.77711105
0xbd63a5928082d7c79f457e81d4aa1b8228b84822,0.78
0xd7018e9ef12fa7eb8fb6b45897ac01459a31264b,0.7885148404
0xa922c15914c2789af504100c749a05df7133f987,0.79
0xa1e8260f024eca7e571bd09b21d71372fdeb5a21,0.7954155902
0x1b859313ae0fcf5c03c7b2b87ffedfb4a131e6c3,0.8
0x7da4bb8f07141e66cf8171d21ae726dfa375f6fd,0.8
0xeb7e4c58eb69c38ef4ae7d202f603f18573dd637,0.8
0x3c4a8b24cdf7017beae9e404b6437769945d84b9,0.8
0x4e24c82a121da9d5d387aabdc1bad36a70efc1c7,0.8
0xfdb82fa81d108368014d3bc35e64985da616d924,0.8
0xfaa1f350c118aa29d0c9dade3aa6c02b91fbaf38,0.8
0x5529e0608cfc0cab5bb86b59cba7e88f0f66dfef,0.8
0x1c9de65bc743bdc17628fb9fcae49294c2ecadc5,0.803
0x236424edf11e54ce61ef66537b09c2d606475559,0.81
0x98d2a69ba741f30bf92d071387c3edd85655d514,0.81
0x9e07bb70ed9cc74f710368fbcdbd64f809ee21cb,0.847
0x89f4f43c2de7a08269b7b5bd3f4621ef6898c5d7,0.85
0x7820ad46350c3a5fec5c537d7cec403cad123914,0.85
0xbb32c250de37d2c1548a6b7b6586224b40d50968,0.855
0x59843b9f489d518aef86d4b05f9b02461d3a6651,0.86705
0x0a20f1dd4f29a79679d6a6b10a8ef3225fb8843b,0.88
0x98f457f696005b1780b2681dcfbe29c1549650d4,0.885
0x48436defa376d40d6c705b0e0178f6aedb88baf6,0.89
0x9ee2080da5342548b116a2ede08a691b07a4c2a3,0.9
0x2a5b2cf1ce2717da419e1fa5ac42532f3bf80baf,0.9
0x6465599be194371e842d7c35a1d72ea1318e4137,0.9
0xc42654cc4b61eb3ff6210becdc1ad877e935fe72,0.9
0x46771ae14780cb30d87392cfe6a0f54521048e6d,0.906
0xf9a496c5baeae09565b665f853a0d14ee0e825ce,0.91
0x8a87b24094b14368266a6d1eebd193da4dce62f6,0.919
0xc38d56c8fcc7b692d76fc422e94f9ea8b3e5de7e,0.92
0x293134af505b29ec45982cb828a89385e1e4d66d,0.93
0xf2401644d6d3e7094580c524533832fdf2ae315b,0.94
0xd3e978a6ebb1633b8f4f58f61a20e67fc7c61fb8,0.94
0x0fced6394b88d88287c35d6886d3c993c2b1e019,0.94
0xad6a722c44e8f57c5160f49e56a9a35ecd1c359d,0.95
0xd05c3a918cf6c0c662ed5f10a0306a5a096e1a1d,0.95
0x499391fee238e87cd58752c9cf8616539c9db000,0.95
0x2bcde12eb3cff4866208c975cf01230c6b179521,0.95
0x01f7fcf4f92277c6b2df1f6a840a602de063a18f,0.95
0xa30a3c575e97fd34fa3a7f90e66684b964d897ee,0.954425
0x3910d26811994668b1c72e6bf8e164191b5b7b04,0.97
0x72149032b813ef68cc8a177560be038520ea5372,0.97
0xad09d78ff285e67a5760c6ad5b53eda3b4b00cd2,0.972
0x6aa02c4c5cc0edb0f6505c4585cb22f0f099aa2b,0.976
0x9a5d8dd44009b1c311b9de89f6fed058abb76eba,0.98
0xe05fe2914000ab03b53bed08b1bfd241f8243768,0.98
0xe4db6ef8255a3b85d8eb4e37a88dea7ab53342ba,0.98
0xd669f2fac7f7e2d41d6b4ba220313534f5524d72,0.98
0x7adfb4a9d4beec7d8eccfb0391b24c647f0aeb83,0.9865993516
0xc75ed9fac9208b773fb083e2182681390bb4b0bd,0.99
0xf07923072655980dd09e43edf2f35c09c2f058d8,0.99
0x6d3d76b619b7c13069386298300fa8a37920a648,0.99
0x7d25e4cc3b8c20d2a3464d958285d7643e0010a7,1
0xe30bf3a7b6a9f94b84e54dafb2c7ea500e9acfe1,1
0x5f4367ce935669d22594acdd710da60e5af15da2,1
0xaf44e371b3fa81dcc17274dc50d51d5f07ce7ab8,1
0x6bf7fda767e4f8337f8bb2cabc9a4894072b53aa,1
0xf4f93724b5bbe878c4a4c2f1478c3b70f5d343d4,1
0x5b0ccec1fcf9f1f28a1cff8e9f45556468864d79,1
0x5736f86001808d2baedf659b705d8ec43220b404,1
0xec18003909c60651ed3de82c80f455b06c061743,1
0xe5a598ebbef70478dbe14c52a3e11132beecc9a6,1
0x57170349a976c1c30e1275d25a555e6ab0ebd3a7,1
0xc51ec95ec142c2ccef0c67fb6278460357050af7,1
0x070eb2840adef4a0abcbd15af2bb4496fa4e60d6,1
0x86a3ff02c96f83db54f673985e364986214c6285,1
0x95dc94df74b753c60de3d517119bbff6087775e7,1
0x68139393612209919ed9e19afb1200a40f1b3c17,1
0x32d277446acca29c7021b6f9e47c520056987f26,1
0xf6d4f312cf6b4756364c427aec02d84e41575149,1
0x04028198e451f64212c33ca22cb3b1fba6272459,1
0x583a91cfd8fa0839d61ee6eeba8b9164d7cb8eb8,1
0x0cf99845c162999df4d2b1e34cc82589e98008d2,1
0x5ecaacf6fe16bff1ab1aaa39d4f29427c3f535ac,1
0x2177712d21f368979d99f3b642ca91cf3cb05aa1,1
0xa0354b0001a8554e8aed7c192f2a3fe2062e5f6b,1
