Address,Total_Amount
0x3451c0a99b4c8fc70db73db5b30a109d57140804,1126.9558490350412
0x1732951b80c737dbb8f367e83e530623bb612e54,99.717318
0x355b5f013a1ede94607f7a4ce45c0132f053507c,34.556939651037155
0x49a8e5acb7b212edec595262b3bd730b8f483498,24.927022
0xc3c8e397e92c5f87ad2afdaec05149bc3d85442a,24
0xe4220311d6fe0691cb72ca63ffb493e8f42a0e36,20.034972
0xa969359ddd289709a75d858e0eb2e3e6e6f177a3,20
0xf833603a864d2d36ce8bf0b9451ffd468b8df376,17.977261
0x5605eccbccb06c1bfe049a3ae1b8d7899213e438,15.384247073381417
0x46e3afb8e79d35bc83ad41a84443dd8e26bb5d33,14.962431673713205
0x15fff7c1231d195fa7b0f589012169e0877f2ea7,13.28093
0x09fadbd76622b9e674166f06fad15e63b5aa76ef,12.745652403504833
0x07a318a09bf29c336b808a2477f8ef6382a942be,10
0xf4880cb7289730e1d538366c4edc46a0fa7e9c03,9.965705
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,9.65
0x9e46e399fec5ba7511d19dec9c992cb5776a6cc5,8.910117
0x11d67fa925877813b744abc0917900c2b1d6eb81,8.62979755188114
0xce225fb9eaa879ed1a555e7e6df103b963ed1a55,8.178862
0x58a72d69f2331498fee4ae68e16377f54a71395f,7.905802697913892
0x321f011917e384e43e5e85b8d6f4a56dcdfe31e8,7.576561
0xf9868b3960348194371b8ca4fe87ca7de95e40b6,7.205663762268428
0x99dd5e5287bb98500beaf656e935ba63e21cd04e,6.907165278502413
0x0347f0867b9b28a34fe6c044c4d48c2e5f71c528,5.985801
0xa849cda4c2c41b7b0db54b360bbdc6e00eb69a7a,5.922980859273597
0xc4b0ae284e085da227b81a62151bdec2bcd19c10,5.917424072086582
0xa5f68b64ad633b1f86e38157fdfebd54f24f5f1b,5.81929593242538
0x7278a0d4f726efb6d34aa0432e0a3d6ef8df6455,5.070793
0x74e89173290df985ec6472a4bd94ffd817d8d140,5
0x706c4f36ef8824cbf8278821d2c709a0f08a414f,4.931186726738817
0x902d9aa02acd63249c83c904b630383fa0d25bda,4.93
0x7541f55c87b6f572a3a9ec3a372f19101a2d7448,4.929012137676365
0x1712c6e69940c195c983d812d3a45b4e4e13fd37,4.7
0xadbe0e7f66e45a639206824424b57b02e3b88017,4.516852160195646
0xe9191dc0376a01b13751df0ff0cef710bcdf506e,4.487969221610796
0x6acf8ca3b0b07f511375a54c978f224f24f7d3bf,4.384608485738901
0xc176d2e4a41d582d67a588bfea2aa193bb09d253,4.237934318854092
0x3c58d9b53ea00db51f31a70f103f6f4f59acf3b9,3.760075
0x43eaaf64878f7f0632ca5a9e0595e96a108d1eac,3.6969652571286895
0xfdfc89fc7dee5532cfba75ae50fd62add5ae5e21,3.4500472104596156
0xd5f83f2d001ff45c472a6a44211697b3479101b9,3.2111334603006627
0x50fc9e395ad935aabf2fd9eacadb577682c787ef,3.178255458091833
0xc997700fee38cb6140ab1818acb69804b600990c,3.000365
0x219c0bbc60a30f870e17c09fa7f898619485c240,3.000075
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,3
0x936215be33ad684abc6044d40ec09f6c6c6c28e8,2.999137
0x99e94444584e89a5a479f2c34f18300e2a5da18e,2.9616387160271653
0xcbb82d22b1624761b62bd807b01b7d491da8b4f5,2.9614905058150054
0x091a551d61cb40e7443e08b79628f34b95520687,2.9553102775839024
0x3adbab7cd849abad03e3d27feb514adcab6cd5e3,2.814656496381702
0xb417fbd5d02311392cb95af3a834ba9f7c920f1b,2.7653046745661234
0x63155bbb632e982fa3af997262467529373635c4,2.7215727780692793
0x9c01b839c6091e519fd4749efa8b81e190c6d892,2.7160420341069873
0x2c5472dffa8ae612b918c483537a36aa75ed0a03,2.6132745212616997
0x91d50e0a969176dc41e45db2072148c71514a89c,2.4655619712056818
0x3598838cf93b8176482b93178bd7e930f522f7ce,2.4649499697257315
0x9dc051ce8da00508838d152c35f1fb94de32b6ae,2.2848564590503715
0x9a78efcc6dee6792d9a6ab3c45be04e5dcaa7a15,2.2289422018955394
0xe6df892690536582c30c42384051f988c827768a,2.192823
0xecfcb7d817db88845c0fea76d8c67939765a53d2,2.14
0x2400589fb91bb742f6d604b1577632356adebb2c,2.000994686960904
0xa6f4fa9840aa6825446c820af6d5eccf9f78ba05,2
0x66d8866e128ba492ed52eb6bbfdbfe9f35e7561f,2
0x30cb942dd194e71f4e9fe556f4ab0df351846d69,2
0x0f02f120b06e99f14f3a84401a5889ce946870ab,2
0x5bef45489a03462d199612c5cd992f114f398ea8,1.994803
0x8a3a5c59c10f991b7bdc4143dab2e18980f907a7,1.994342
0x792981e386335b3193960b86bac72a1797492aa9,1.975902041303296
0x563e0f94d79ad27047beebdbfed8130236ddaae5,1.9756824251486
0x8872388897be90c52ab374dc27d9c4ad9caec9bc,1.9717691132907686
0x19142e3df9e34966c876024dfb9d805f4ea4a131,1.9716047971189525
0xd4b2d48abfaca45b4442b35c612e9e1c644de0f3,1.9713006649839924
0xeaa16d609fba32fb8666243df4a8694cb364c989,1.9265025794016717
0x69914e17344660132e467ef4a8c02fb290f9659e,1.9265025794016717
0xc7d612b929c6ae11fd864fcd6b3de15fd0110c2e,1.924459856748021
0xc5ade7b53572a820d992fbbccd82be3c4e19c689,1.8337718654526138
0x11d7347ef75e7393a0269da36ce368eff531fc77,1.7731342126729774
0x21e1ca3731d6ebb96e069b2ca97ec8bd39d76c0d,1.657158633964209
0xcffe08bdf20918007f8ab268c32f8756494fc8d8,1.495261
0x076bfc8347f76a88617e20faa1ead01b1d750acb,1.495155
0x8d19eed83250cdbee44b35d702eab8ccff5edee6,1.4811449175253975
0x98d3f2c51a80ccaca5c5862e242c5ed493f42be8,1.480745261981449
0x17b432b11798d786e999aa109c612efc18f21829,1.4643016209952775
0x02d3b0c2d2a41149be91ac89e2fed7b85cbd5c7e,1.4589895048241055
0xe620cf1f08935350d7f0eb09c270a7f3cfe68039,1.3905946467756756
0xa21a1a5da253f06208d06b87935e33e950636ffc,1.380733166870006
0xbeb30267664275aa479e0ba9d6d3245291830b3c,1.2879999999999998
0x9f27b30fe456342fbc4ab7288c0de7344c213321,1.24765
0x18a12cc23a952bcd9895fa4b18f59e10c088285d,1.240867
0x68f2ef6226f32831b9c8020d0217539ff3458f9f,1.2360556185613176
0xddde71ff210f6b29e4aa9361cfa886c73bbdec7c,1.2
0x171997a56e981b821f0b1d6928f5fea667dcc959,1.1915140949927294
0xaa67a665c7d343ca65ae86608714741d3825711d,1.1538229789789165
0xa2a48227c4b0780e746fa066614ee72b27fc9bb6,1.094964
0x68451f41820b5db0aa0112fda606cd9a41bc575a,1.0858798572868917
0xcb700331ec50b8dedb4a8c7e0a35ea09f90462e0,1.0837327341888088
0x98f9af6a4942cc356550dbcae616d2feccfc8cce,1.074081
0xb3e72b1f2599c3a3cb31f636d5cd19e18ab25889,1.0560449375377896
0xf6c280e2d549e4904e57df5ff1beb703ff7e90fe,1.0378513507279865
0x9ef966536d57c7281136ebfd7692a60f6055d724,1.0368014422677783
0x9c2ead57d679abc42a5bbc8a14137c89d511842a,1.0273124687698312
0x608c74159ad68dc0dc365748cc0008bb59793fc5,1.017497
0xb734b74ed4851267844827b18daffd74350a44e2,1.005962080922378
0xc29a31f3e3fff621188500e7ecee6509222a08c5,1.0033928151732254
0x0ad02bde60fa40fd64f288670ccc09579b69e7bd,1.002204
0x6398dbe8f4821932f41f8530533f5220af71c202,1.0014433042729616
0x2cf0fc890083fb51da23ba1bb161fdeee623048f,1.0009335834297943
0xa890cd9f82b615bc4c1dc7174d3c602fe7515bb0,1.0004568932404647
0x26d46788447b443639add40f1bc96d4dd8e8de8b,1.0002663822417746
0x54bb766e58b8d541c15b271e0d97783f39a52b3d,1.0002432844067395
0x2bbcbccc7971f59b58e0985a1ab0c8b3f1f2230c,1.0000733604080754
0xf7ce7dd235b974495cae189994bc37075a406bd8,1.000044655391795
0xfb057834e97b303af1d05f034ee749fc2b1580d1,1
0x29d6d6d84c9662486198667b5a9fbda3e698b23f,1
0x0c593dd4642da8e7500abfe868a064b7d220d69e,1
0xb7acd1159dbed96b955c4d856fc001de9be59844,1
0x98bee53140e3f45cd38aed787588dd95b8198d20,1
0xae818d4d8c1c22cfc663e14a1139741ff165b243,0.997474
0x77674b6fdda91c4c5fead20da52012520b117729,0.9966927101179262
0x6f9aab55f59e1f7f7d820d7f7034ea769b55e20d,0.9953280933576324
0x4a401ee7fef089cd20d183fe2510d7bd38294728,0.9883498551831086
0xb1c94d3579d36f8e80e8760213670f46b71836d3,0.9871638066674258
0xbbf829dc110773efd66b5fe0810197d52188e884,0.9871634770915128
0x82c792a4e9548ccaee16194023b4209a542813f2,0.9870784156623826
0x8ca04600c09400376cc97561265605d7ba2fc922,0.9863214683817622
0xf0e3954f4fb650715ec18fa0eb70e0a1124fdefe,0.9863213406476605
0x81e3c9ded64caf37ee5ffd643637e1a97cd64f5f,0.986237342686921
0xaefcc39670df5c5c393e372c3cbfd8e89d956d76,0.9859702396945222
0xb893ae8a1824604f6df4dfde52e2754921ba1a73,0.985970219871173
0x627282c1a5dc560646a328cbf92918511d286623,0.9858021859845167
0xfaf685e4a2d73274c0e1d8e9fb4df21369708093,0.9854735081280627
0x6d17fd5c1e7ee4035690b2202d07fb88845026ed,0.9850815863921735
0xd4912290616426ae5281580547d04212f655e1f9,0.9850815564170998
0xeb2a96c519f89119c08d331112058be698dfde6d,0.9850815497521005
0xe9f13cb9365a25f88a1eb040f4b95382fb3047da,0.98
0xda9cade6aaacc8d89da544b39bdd30221a25ee15,0.9782
0x30f8a91035da662722b72ab32efa454b2530b530,0.9764582551190922
0x3992c030d446ac1bd581b6754a743ac5ab2598ab,0.94791
0xbc5ce2dfc7a89d597c26f556a9670a99b73f2e0b,0.9471710430003187
0xe73da307516455d8b0cca2e2837ed4441362a72b,0.938228532107791
0xa67c1136bece8c761a84f1cc0aa7857fa5af17d6,0.9359507782698495
0x8482e81bbb802275247bf4cdab9bc67020231860,0.907142
0xd187570ff46109317f5f2ce3344e6397aca2e5e2,0.9006492303527162
0xd27f083c3cf444281561a8df0afe2d93a604c3e9,0.9
0x9b9a2069810ea300889250e54600d1f55d778831,0.8931360660753298
0xbfa895bcce0c5293b02b922cfd5e148b07882397,0.8876900828520302
0xa7183a3dcdce1f316066c94a7cbc05137744e219,0.8872233985746331
0xc3e29641217536c8cbcd3a37516c726a4f56d378,0.85
0x979f8a606ed7cec924375279b319946a0e6f9cc9,0.8087834793799511
0x175893de59faf86ff2feca7a268ae6814d889d92,0.7609153051655474
0x3fa96f50de9335e6a36dafb5d50164fbac181ea5,0.75
0x7b16c265b06901d466c94be827407d4c6795a144,0.7396784585438791
0xb68c93defe232a4244f690a60246754071869574,0.7396060972616525
0xea74d14a324d93caa3a9b353f6a05f3f75595bfb,0.7394139253270315
0xfe2e78981edda33ca9d2c464aacd0e8938de8690,0.7290834280102393
0x1de9d441ec3e7c03700d6959482036dd953cb9fa,0.7208444448014016
0x6f43c7973ac494b595b17845eefc10cbb40bd7b9,0.7
0x32542ded523cb0342ac019ddd39e35e8746f82ed,0.7
0x909085925b6321e64f00b5b89a7604fd1dc2754b,0.6912007865406578
0x979260c17a00b9231fc2368b691cdd1c3c6941d2,0.690366136697144
0x24f1c54c9ac59d1f07d29c644022bb5fb1751cdc,0.6901790577474678
0x4af721c55703a0dcbe5fe28c6e3139d11eb291d0,0.6900615301891617
0xd86502a2a416c0a93c92ae5ae0c7ca14475b248b,0.66
0x7aa557120a1a198c201c118bd88181394b2a1afe,0.649918
0x529bf60eb8cd3ee8bb3e42cc7c82db5fc948a66b,0.645428583728928
0x2a731a36b2ca70ec1d7c0ee28921e8fcdf701b9c,0.6334
0x737849d8466ad874a4b01326ae6a37d3bf105538,0.6206792779945555
0x3f4d001ca6dcd2927f9c81013d658ca678f5229f,0.6108272695794223
0xa13ffcb0c59cb62293363b18ac506bcec79c4022,0.5984409871899685
0x86859ea8ed7188c0f2bb40b845bf74f2d7546af1,0.5921985260365038
0x7841708ee45e96464bbd5ec53f2f0b5671e720c2,0.5921447734104506
0xac40055ef20f5e3a506589ab27925ad6e606a69f,0.5920425925298735
0x634af4d44b0267cb7d497c41b2e348bb4f352d59,0.58
0xbde56f20825433dd9f9c15a598e122a8177dfc23,0.57
0x3a2880f33eb6de8a9144638dda6a836e2a5b0e89,0.56
0x9ec232529e31afb997601b1c58f205a6b573400b,0.5581117138676575
0x734b1e174dc0052ad1c59fff43b6b412ea3f5ca8,0.5465929222973583
0x22041a2218dce9d1681cc158d4c6e1216e49daf9,0.5444030147639988
0xdc42acee7d79d4af14f5f42b26a012e6094b75ee,0.5427049912620208
0x57370d8350409085b33253f9d4525f1eea26e1e3,0.542281
0x211af786ec6cc8a3564a2b8a8575f1b5d3efbdae,0.5305956945146748
0xd60ea2d820bcbc33b8294e80522220169530d5d4,0.5232975355684379
0xb2efce80aa4974a33b884e094a143cb463d6f197,0.5226095219806759
0x6c5ecf9269dc1bb81980b5112b6d32d476cb4b9d,0.5126179636208991
0xddb5dec686a9dbc0be659b553a7097523232c777,0.508716
0x0a7554d5797b19c1bbf9cc8aefda170a3b910e4b,0.50842
0x1eca9b0e09c9e68e1f7d01c73c496788e4354fb2,0.506542
0xfe0fa7e1212a34752a5e53af17d98173b5dd0847,0.5049535218933778
0xbc3ba7c0743824800334a0abe84a7192772750c8,0.5037804778716712
0x66a75223a35f4e806af327265271c843db9d10d6,0.5029810767564475
0x95272c5e0f8bd14ed7f79656b3ace6b06c85e5fe,0.5029810461273594
0xc71b2c6b22b64c281555de040b6079e6322913d3,0.5029810364396055
0x59f74cc8fbe822f5a1c7a8365542c57c632404d8,0.5029810339870076
0x5ce6a7f1daac0c61fe2691284bf0bcfc4cedb321,0.5025481733575086
0x1c20b756f320f5d9b76cdfb35480858c0a9c2fc9,0.502
0xcca4090f3235eb6f8cbd3baa3c850f4c4feb475b,0.501457
0x47fa0c6b40b4dfb925ae81f199c3e7ccbfdf0497,0.5007
0x4e90e9470c7f82384bceb66b5c8d8b2b3182ee12,0.5000649851973533
0xeaf73d42aebe1a08c9e3d6d2f8cdbf23abe52cac,0.500022354472525
0x473103fd575cbccbce6cef3f69bce9cc250c5a0b,0.5
0x1230be1e811583396538ba6205f9f7a00320c47b,0.5
0x21dbf0ef37b8d27c8b5c0df41008df29409accec,0.5
0x08e6a1a94ac56e391a54327efa56816dd8129df6,0.5
0x6aaf73f42555f6c9a7b4086a676ffb26e6289ea1,0.499706
0x7de11e47a0aa90413938c2b593e4b35008a8c9b7,0.4993319680706749
0x24a2aaf4fd7d966e63e283aa6b6a47ab27c57413,0.499
0x521484f5a09e7339e2911b26a02846138d5e8ee8,0.4987
0x5134b2e0f304b77f38b64dc52cf84234fad72925,0.498303
0xb964f93dfa2ef37252b0390f2ef97679cc07015e,0.49830181841936727
0x6b913d006cc3f85565b16f85a0f2798355de1e16,0.49762106753800206
0xa056f6efce05087d39975aee348fae21799b154f,0.4968663769569374
0xa9e7326d8c90f6b6f869b9d852f76c41ff2e4751,0.496077384830238
0xfd7231566dedffa49d64caead03d2df2a06145ef,0.4937219454699452
0xd7454a20c6df478f057505d6f93b7e99a03175b7,0.49362699859986314
0x2b3f52cff90070443c2c7befa3ae7ac55a78a712,0.493412
0x57503fa42086300cda9fcee6fa95915f5bb04680,0.49316067032383026
0x1b99648930b8e7c0317d395b130ec024ca16051f,0.4931189883561404
0xa8ac77b17745c73640d4e3bc51b9efbc1ea2013d,0.4930278092801043
0x99913d6a2dab06c66418e5f3b0d8e482b2b05ca3,0.4929851198472611
0x740e4d1b0202e557c5f2ef46361a22508ff5c6de,0.49294272662364697
0x0bfd50af8da714cd1eba111fd7a12eee56593131,0.4929019869349623
0x39b8f1b61a1ebc1c15ba276bb9bcbca64b603369,0.4927
0xe292e4b18a9384301d31487dc3b2b61be4dd3831,0.49264685500923966
0xf1bece5b623699ca4be4da680c8261e10fd91731,0.49255122211372965
0x60e6a84b900700ec8e1848a03676b7721e8ac33d,0.49254077477974123
0x61a81ad68e097b0b5bfa9f56868c46aa75406b42,0.49089242012055667
0xa8c9ab26069623322bc79972b0e02dc77fa10f63,0.4832563015261995
0xf69f29a2af99eb5bd178b77283b6e5df974fa557,0.4731124665727229
0x3a65465d4463b3c8da17f0db62b0e08f0bb543e2,0.45685953334574597
0x8fe653787a38a11c5e65d7957925571e6926db32,0.45366916790984996
0x04e57f72319d531b87523306258adfbd353f0c3a,0.4441850247673054
0x9028e521300504aa7930bee91183bd0f0f31a72b,0.4387567879038511
0xcd3673734399e9d1f6bc7bf3a18b2a7d2f8aefd2,0.435
0xe8240c842e4365b182122c0ae460e094fbfe9d9d,0.42
0xa48c44b9516281e6012fe2c22816af4f58e47d12,0.40718024364736616
0xc0bda21e43de81ecdf525f04b20d6dcd09c1235a,0.4039366413910887
0x5535c48511faa34bc3666f385b9b3ab93a65f845,0.4014362632105096
0x9ea243af9be118d3543f7d03de5cfd0f6e13d848,0.40006775683039586
0xacf2d88b01da54603f20e44ce5d96c445b3ce259,0.3947630808603584
0x4b7c25e6d97d44f88afe170ca909454e2edda428,0.3947296798324272
0x00e3fda79dd9a8858eed392922c41f59ea947bfd,0.39452858829701465
0x8693003c7a415d2dc1561440446363dc2aafe11e,0.3944949544376153
0x16dc580a60e56fbb639f0d369ddf2307881a7ef1,0.3944949544376153
0x0c6f8e11428e7fc62d53d6d64ec988b8cf424ee0,0.3944949544376153
0x3ba245904a63bebfd6102dff59f48e78eb9fa3af,0.3944
0x61bfaba641d8742f7e4b89649032a7d1135ea783,0.3939901265487522
0x8762b567342b2cbf87ac6517bc75aaa84c54af26,0.3894153122988842
0x5ecdd676da89c833e0d8ba8f5f4210edf6ce4b19,0.384894815412688
0x33e6f0fd55bb4affb87e5a38a8df1d4ccfe7968b,0.36117780197868954
0x28e5d92148aa12b0fccd268ff643be86bbb5265e,0.36
0xf88eade6a90e32c869bd12bcc0071dc42ab77529,0.3552253628736202
0x229a01c697993c28782ff6647271cba21d5f396f,0.34518333785599986
0xe2a61bdb820f7db5c2453067fde0d93a86f033e9,0.345
0xa534eeea097d3cfabbc155badaa7e09aee07e343,0.341384
0x135af87eff1d773e3aef90a7c1c971872b75452b,0.34018925577588777
0xfbf6ff8896e9abbb58cc3af3c7e370cfb28309d4,0.33560668172407243
0xc4c11e606ea48045b85a68f91b92a22985fc8bce,0.3353
0xe970d0909e131ec199574eef63a65f8834b6cdb6,0.331
0x2afc2f15c72942e19022ca98d8e0d1a994d8789a,0.3292462495719083
0x89f0b62608fad0f4190ca85576dbe4bc928fdadf,0.326
0x23fcf8d02b1b515ca40ec908463626c1759c2756,0.32579375335395494
0xc9d1708bee78944f5c45e301405c1d34ca866fa6,0.3256232493008185
0xbdb3baf4a062528029fb068b09f6d7772c9bf9c1,0.32562297045225985
0x146f201b2b1a4f718ac443007fb1f8e8708e1820,0.325
0xd1799e78b899a4f5a5aa8c5d3935802d61fda657,0.323
0x8fab3b627303ea91a9a02ac7b99624e7790cbcdb,0.318414624353212
0xbca35347207aef8024dcf1e518dd75543523467e,0.3157558781098846
0x3708f474253db59b8e337a700b482eaa3de590bf,0.31538167156852537
0xfa8349a8529e4ad1dbfc2bd039c4262d3bd70643,0.3151920155595765
0x370c620d51d72f0db761b6fcd0a006fd85784565,0.315
0xb6e80081610f99757cc910fb31b0a3311f6c3a1c,0.3099976925852783
0xd2f2c20c926fec333287a46b56417d9835bfff4d,0.3082190824855108
0xc1b081b0608cdc001024bdb8be9af4da65474092,0.30703594081998525
0x01788e63e54d738f0dac036de1392284d467897f,0.3070359312775264
0x8a7cd852dfee6a5c05a8f049a17a14361f8e5ea7,0.3060486844816995
0xb393f3777f6c9715aa5746e540497704286c2873,0.3058885069189507
0x3e5bac58277ae1336126003de81031c13c3ac8c8,0.30573357623294545
0x79f91e61466426e50499b9bd56e46ac2f9df78e6,0.3055550505800464
0x620ccf72bf4a7d444030320adbbc6ccd9488e686,0.30535759973447957
0xe73ff3bb55e5b407eebd10930c80449101a9f488,0.3052588743546753
0xaa7ce71fd8ddffda746af77ba54ccd96b52dfe92,0.3050614310903121
0xd3819bd2023035a540a216a1863f14e7ab0274da,0.30358054289800346
0x111dd7ff6c6f8b984001dd37a4b1c77b09a62ef4,0.303227
0xe171822630c5e2c4cb3c0c6b9a3c09f7a54b1f3c,0.30194155844257714
0xbd8124b43fe530d006ec2c57332c62c636916b84,0.3008282032044894
0xa50f90c394f4160a3810fb504210422e905cf3e7,0.3008
0x6114a535eab974199cc5c750f1fd4bd05927b42c,0.30022795971902744
0x6456de7e29cf4740265c65629b573ca1d20dacb4,0.3
0x02ab1b7218187a8afd605e4cb2770cec95f498dd,0.299241
0x682c72e317cf93a36ace26d52f9eb9c41712e56c,0.29607293493283693
0xdab8b3163187669079e6234b95311629d509972f,0.29602135257466594
0xadcfed47357760f9aa028b21245834ad77c259c6,0.29602089705249807
0x70c307532eaaffd87d14ff8aa1a1c80665cad5b9,0.29599315687892663
0x45271f0b3fdd6c668437f72ea22c2c989d9e712b,0.29596765757386906
0x2f04db9d7a81832be0c05b816abf20f3ed51fe0d,0.29596765519609797
0xd78af21eba5ddba4bdaa00618f25057eb95e0949,0.2958712137640174
0x6a20b9a3e284657abc8da34465fe6f34aefd6b3d,0.295842438452156
0x873946b31bf2baa6b5af87bb2414c747a75949b4,0.2957410627289717
0x4b4d0191e6db749f73c404f8747edc8dcfbc2eba,0.2956949451783619
0xf817658de4cb6c5eb9806793f68e90b8326e692d,0.2956703170954925
0xa76135b212926eb6ed70908faa2ff7d7b9be724b,0.2956703125573118
0xc10d57f72af5560749aabcced00f3184770a382e,0.2913903797919279
0x8965b23095cabe10175d3bff168778a2825d4f7c,0.28975691075358273
0xc41bed66b77506263a13901d638fd52ce115f00b,0.2871402557624473
0xf6e191529e3d6a2870e43f2b3aa6b3a0fc640ca6,0.28615352650676956
0x72f6c4c654ed8f5983b10385dfc956b3c19128f0,0.28588302727677406
0x201bacc0168c2037629467a81dce765139a74f28,0.28581464011148006
0xcf5f1cb5dd780b2ba9f7c8db4ef294b11d809a87,0.28581463985897615
0x94dfbe8d0bc7f8f2ccad569cd1306f1ef938a221,0.28568021670508487
0x00640dec292529b58709a90a31c2016eb987c1cb,0.28136738131483585
0xa9f0300de6379f39d9d64aeee09381d15e280bea,0.2810258750599523
0xf07b7e9985b534c376c6b7246c57f79f24591de0,0.2763
0x5a3a80008366a118bf85b71cdc7f9fd3553e0616,0.27614645669737375
0x6a837af0965301d8c00196cda8891ddca7d1a722,0.2759589628662566
0x5185e7ee6c5aeee26234b0f649c3661a7b162668,0.274173981266964
0x44ab5264a6e02ac9657d8e5ba0e0fe456297a2ea,0.27350764986619025
0x5cfeb65d589329304debc5c0017544aa4ed9cb5c,0.2717969643379732
0xabe8430e3f0beca32915da84e530f81a01379953,0.2716545245781419
0xf957068cd3e78ad60dfd7a8e06c8487cf2f2fa59,0.27123842435155543
0xa0e07d77bd1aef57f66ee6d5de74a932cb686795,0.27121526997063494
0xfa2982ba84f578e15aec495a03556c8e8a638fba,0.26805330297675006
0x2ebb03ef4a0b0ff6128704bd4d5e1f767fa9ac4c,0.267915
0xeeb92cd8d52a62f2a2fd0947a37c45acce8dcd05,0.262974
0xdd32231c664f6e3456e81ec6c27c6f429c7dc3b3,0.26030510030757764
0x24b4db131c61a7d48193572ef788fdca8bff2076,0.260202
0xd847b231fe5762594bac215fa0cf74b54d1b2b43,0.26
0x3a69de5e55cd6343620cb042bdf5b6b33e4ad13b,0.259233
0x577e8f4997990e3966b33f9ef1ade0f9a100101c,0.259178
0xbbf738b9fce96f384b75bcfe32c016f4fed958b8,0.257668891356649
0x284bfc4c1f8c5927ac2bdafff190241cdb0eedc8,0.25673178570440225
0x96cd69062ba6d741c0c5c4fe305ae3203016683d,0.25668599626190153
0x4f5f12f0890c9b19b6fe8d1f63a4097e5e9a9c0d,0.25666251160242903
0x98a9e5af9a69fb024d4226decb692b1f420777fc,0.25661936128248497
0x27681edf945f8cd3b72e97cf3b869bfa3da2eedd,0.25655165096428123
0x5b7e4d254eb68931b8bcf276e0dc79bc066e81d1,0.256421873945193
0x859ade3cb228d9e71188227cc2f8b2ed3981fc88,0.25639693952797765
0x356fbf298e69ec8a43bce120a6e81485df2bda39,0.2563969393141091
0xdb317a24f1e19cd6ed606566ce13d804ecf5782d,0.2563089109747623
0xbbf63b86212b33a55ce0c96dbebfbbfba3feb980,0.25630857109786337
0xa8ec567d5384070cf1b52a79690fe8407ad18698,0.25617
0xd121fdaa44eec0e218f4f2ddf98858612f55c948,0.2557443557593853
0xcb6934666ec9cd640ad2eebfabeeba92a81dc0c9,0.25563082381519325
0x42bf97c591dc8f94a207abfdfd0ec9e3068a862c,0.2547569258143684
0xc1e6bd9a9cc9ed70bb76e2ced3e191d0c61d9356,0.254334
0xcdccdbdfea1f2ca143c75649dfa2bab5650a5488,0.254037
0x55fc4ba7d15b0e6b7fa0133266948cb9b3065a1c,0.25376949586935144
0xac47c23722ace10f5ef58a82e1d356afb4c7e1bb,0.253194
0x09188896eeab0d71f6331d5ecca57ab5fbd265ff,0.2527820659243345
0xe361d5dca7a178e346ecc3425754d6ed78d8ac31,0.25271385757777626
0x46ca360f2b3ce1007adbbdc0fdfb43ad9e6a68d6,0.2522588385799564
0xdcff156699178ad2133bb6ca64cebc060d3b98a7,0.2520493328204212
0xbcb52aa646c759ca01dbca4a0c7d2602cbbacefd,0.25179463597931756
0xb61e9761521212c27ed90337bb74604afc0a4efe,0.25179463597931756
0xb3b5a3eb6305c8a8e9d9701d95fed01da86dd617,0.251748
0xfdbc47c224c364a27ca12f5b0b4bef13f526aa52,0.2517
0xe3de02c906ab0bd3856315ef2170ad9cf5081666,0.251684
0xe98d547b645fe6be6c5ab61d856d60fe35873357,0.251617749894928
0x0f88c296d692b59ab8fa7dac6e4382a9ce27df43,0.2514907175807999
0x2100fb666e69525d3a2365ed529b3ed36bc50a00,0.25137
0xaca9b4e5c90846006cf51aed521b36280c429fbe,0.251319769753198
0xd24e1e175992ef14a782c282e9320bc342ed7ee0,0.251183
0xa23951e7512928b33c9b57822b6834b4b4f35642,0.251
0x730dda29b26b948f87cf45f8a936d577e4edc18a,0.25098564308725047
0xc657c5690df048a63426cdf072d8b735fc1fb477,0.250891
