Address,mint_cSTONE
0x4292c7c69233cf3577fcbd9205a4a6096857a7a4,T
0x3b2ae6db08362c1c52a22c6e44902bee097c4e4a,T
0x21bd79af9d91a30980661887319652b1a253eec7,T
0x0863e6edc0a540021a7151c6aa9e500648a3411a,T
0xd8a7b4100ee7096581c61244d0ba31cdaff0b554,T
0x84af2793b6a520ef7152f0db7c45de68e27fc531,T
0x622a6140025822beef5c6e0a095001df97d966d1,T
0x4cb98a6bca123174f39cf3536735443175fae4f8,T
0x59d1be9b4788dbad86a12bba336171e690854430,T
0x430cb73d260573570ea22036e93e92bdbffb58a7,T
0x314841d7c4fcf324af480fc91f6b7da4477600e8,F
0xc3576388a4bec33933b3068b0a3004c563832546,T
0xc4d2cd25fa8f578e470c49d5fae14719f1348bb3,T
0x688cede8449fb980c8d6723563f273fd1a112f7f,T
0x77d30d7217ddbe420d10896941522108945f4948,T
0xd4a6cb749c663d9bf8920dd4397b28cb23b6344b,T
0x9a5cdc551713f81849367f65446a054c7c02079b,T
0xd6f6a387019961592c97670fc4c243f5fc6d2153,T
0x26c8784e4638de308b76b85e7be543a446808a3e,T
0x386230956f06b1e86741dcd7a7fa948f489ec33e,T
0x9dc4b6fb385743a8e610d74ee9d481af4c5daa52,T
0xdbd325f48ec50c224677e59b0f77a4a78831848f,T
0x61ed234f989fbd0185718fab37360b85faa4b5cf,T
0x4765356781f4144fb3e29f8be744c79f16c6a373,T
0x49e9f02f9a82783035cbea8a930511983c64f397,T
0x106f76ca9cdb45196b8f340425358a86447cb583,T
0xe0676bc6eaac862f121f6d5b47951b91d780e2a3,F
0xf2532c1bb1b6423a1c75478cbc9b399d8c0464c6,T
0x033bc0698bfd7b884e1f9b0e51f97ed3263f18ce,T
0x469ae9b2452855fcbff657f2fde7928ec301c923,T
0xe44db3e5a5a0cefb7d9005ef299d5a718b3bc841,F
0xb6f8b442b679e3aaa090c75320409f4504206d3c,F
0x48f461ef9798b9efe73dca429add751284d8488b,T
0xc6db6defe689e38aec989f6877115e6129d41e4c,T
0xb4c9b3cc1d965d35d9a0cf1b3fbec72164d77566,T
0x304fab728f47c37f036dc2623ecc631edccfe9c4,T
0x686319ae6e392e020b851eda938f3bc1ac52008e,T
0x82901e496b238487e3b3c1b24a2746b3947b3887,T
0xa582c011842e4aa4d3e3578128dd9851c5846a5c,F
0x566e9044bec8ee0db4e5b905660cfcc27a541b88,T
0x3c3e13d758ddb704513cecfc34049e92e1058d5a,T
0xc03109b0830748fbf9a0d83c495cbbcb2cca2965,T
0xfbfe90bd4a77fd93a4a6d211659202a885398265,T
0x6b69a26e05ba29dcf0c3e354bb0823cc56aeabfc,T
0xbc1e6d3f3c00124f506a0edcfb622f9b3baa640e,F
0xaf4f9aa4a83133ae981b5afeda7d764621c5fae6,T
0x4ba27573d123fb1286c9c7b94a7819636a4ee0b1,T
0x0ee007fdcd73ad1062a3e5d8863b8022448a2dab,F
0x9b0dec8f04501565357917a275ea829352a1fd01,T
0xf56e9140540108c2c071912c024a173a7d8e5ed7,T
0xee3b3fcc5dbddd955c265e9709093a2f8c4a3d90,T
0x045c9001f782af21b13fe713cc847b9c6a9f70e2,T
0x1724f96ef86a23e757745e4e09371b78c3cbf142,T
0x9edf273c6c73ed95d6d1cba07d94788113305eef,T
0x126239b844335bf270c59eee455aa2fee5cae81c,T
0x6f96aa8284954732481e7b3c6c352c3e50115afc,T
0xae436f9ce125abc292f6617fdf7b867d4ec3787c,T
0xe34660898a0fc68d9c54d4c74869e1e7c712a8f6,T
0x7fac38218b0cf6d5ef28fbfb43fe97889f8998e9,F
0x5088ea6c3f8345238fc0b901e0636f1c6ae3bbb1,T
0x68dbadc0b2f9c4d7e3bbbea3b2dc7d3ab98ebdf4,T
0xb45a76fe928436197972d0910756f168fd327766,T
0x8a4db30a284dadf6a6a318348513eb0cb9fb9b51,T
0x9873bb9187b601be303ca2545f6ae8618589aba3,T
0xe28f193dc953cfbbfd96eb9f72b352f83254ce42,F
0xd4c881c20b8002af7005696f0ad170dd356b8c2e,F
0x0c6db92f738e637d92b03c4e7d7dc549537785af,T
0x63457c1f783aafb965c36d25e39ba72aed07efaa,T
0xbe3a15a993e0dd9faa67190ea9f9657c93d38023,T
0xfb34f2f05a783d34f4d63cd6099ec0a1f1b4d0ba,T
0xfd6c9ba740d38ceb842a19694a307abfc36162d2,T
0x7eea30267158594582272075c2f29d156ffab764,T
0x468e0d559175a0978a1f24a1af834b391c8601d8,T
0xc14dfaccb6057b80b1f1a8381f63a358487ae898,T
0x3a0fea0ce1b984b7e4bd7f63cfa0d9d95d4e9659,T
0x955a279bf6772e388f8ac47692e607aa6b2755c6,T
0x17a07d039780f94134aed9d7066c5af01da00bad,T
0xab78b787d106ae889132972f7e3c6b7c15af4814,T
0x4596157e5a618064e9cbf9bfe44a97583877b67b,T
0xa87b532f13abad459d96ffaf9b845dcbbcc6ec22,T
0x166e9eea55c16a78d139940f48dd7bc09fc71473,F
0xd7b68969861ced7534a333c28d0fa62b9dfeee53,T
0xcf21c3bbcc34afa5d474cff53752f8ee8395bf9b,T
0xff8cf89583c1660caf9899f9362014ca2ef87ac8,F
0xb1f9b3d74a6140d640e01b0569868b86a9b3d8f1,T
0xb1b896583e2e82242c25165f24508989c88482ea,F
0xfd1804ef264220c26cc7d09162d7c2614f48bb23,T
0x5c216fb89b6f521bc10961f684875ea8075a9b9a,T
0xe5376388e05557a004c847b204eac1657f7c7520,T
0x633e57738f952b11c83e25a6a35578c99a597a97,T
0x00918def8a3916f15be59f2a963b9f6bb865c020,T
0x0eafad9437deca8d4021f23a0511e13d1112ecf1,T
0xbb3280809f49f6f15a73a35413e1d16a2ed8c25c,T
0x623f694d9cf6f854fd1e5f3aaf15f566ccc76b1c,T
0xeccf9cc58707f3a460c1d71be64d54b6f47477ba,F
0x2e8e9f34c8adb12f8adedac86b719f891ba8d7f6,F
0xa734b1133b846420567c98cbbdc86b6e3782f355,T
0x6a7800fe9132304a2a4c19a2d5b0b2aa7273b999,T
0xbb07175b6c0a4627b69ecb6d0b102e6235e676dc,T
0x3a2880f33eb6de8a9144638dda6a836e2a5b0e89,T
0x1850ee62fd02d88017b9a328d72a57d0c92fda28,T
0xc9a5098a1f39218c58b9ba33971b6d35aa59c881,T
0x9d99b84be113b8e7fac0fd3efcece418f302abb9,T
0xd0eacf9f9fcfdc7ad182267c6f99f9e9c8d93cea,T
0x6c2a5c1358ae82e8e44f3c64f6f891449fbd2661,T
0x1fd7ed6be3d74568f56d95773df81cfaa0e1fb29,T
0xe31cf9050cc11ade7474e9b98e6538696e2ca811,T
0xb7ecfdeb986d61838dea078a72f6c566534f049a,T
0x3d55d191094ad7bafb0c6569ce32758b77a6bfb5,T
0x4c82708243dd9790d8c2225f14e7d7a6587480cc,T
0x2b11a95a7ea2438168b57176e3a2e10e24fdd684,T
0x08aef381a921e3b058e4da1c0e5890a2f960d703,T
0x0ae11a8b20063d14fa9fbe4786b66c5b8b16112c,T
0xcf0d4dc44de72e96ccc650209215ac670d612b2c,F
0xe2a784aa40e55c0abc19ee4af5f591529e021a99,F
0x37a806aae27f1638a5d1f590980b5ce6eeb9def9,T
0xe5531eb8d46518fc7decba76f1c118af50da9486,T
0x314754bde943c2d7d17e6362d5fb597524d76d11,F
0x499cbeab7209a5e794d817d3166630768b4aba42,T
0xc625b0bb70405e957f3bcfd9f90120e440b45817,T
0xa857e8321f8b94c616a14592fd69cad7fdc9786d,T
0x99b161acc90d81bea3f50c554db727d76777d73e,T
0x39629a4cfcaab944848248d9b0024e37e6b398e4,T
0xd49d3e50039421c2a43d92ca81d9f673ed97725c,T
0x13fef0e7d5f88d28d61ab7f090f468ddafbc432c,T
0xbbab684c0fd459242f849232b3eac1a017cd28c0,T
0xec179822321f23008fe9d57d9a2bc1ac6da0500d,T
0x825c9fe99e4bf3bf945fec25232a2f666c915e99,T
0xa09357c11f3f1ae70614e1e217b36e51402201c0,T
0xda50e67e7a803ba91c17443f4e9321add06b00bf,T
0x0ad50c58d425a264105d826f65e9db156bd864bb,T
0xead0773163a74bac854e781f6007de0b3cfc36d5,T
0xb95b03f1604710579915a2cfd69ec230da9c0241,T
0xc3e0928fc64aad59c1d44748accbd94d791674e3,T
0x8743888098addfbfd380cb7ecde635717ac03add,T
0x3c43d7474eff56350e13a981411533655cd2ce44,T
0xe11f2e6b73ccedebb322db023abb1829278271f4,T
0xa10edcd8389c1b65150cb9eb9711e775857fb2c5,T
0xec33c4ae96ce7ea12d9df54263eaf838d2ab7097,T
0x17dca2dd727d820f59e50587dbe19cfa26d896dd,T
0x14d990f3ad27921c8b37f15b75aee1a90dcc4f60,T
0xfcd7b93a7b3f4f1276f1e89b63d22f1ef4b4bf37,T
0x91b7b887b352794b662ced1033a2f9ff1f336ca5,T
0x4b309e1f48fb14e2482a167f6799c5350b27685f,T
0x3cd3ece9912078250f2cb611c3e111f0dcd55748,F
0xffdff1c67375eff5007a304bce4ca9f0c8e9084d,T
0x235ce2330a76bdccd73a64685f05709b95487b73,T
0xf0edcb702fad4980b6ec168ec92a1ac08554af9f,T
0x9b8907154ba2f3ed3eced14d2cba91d5f15706eb,T
0x362b9ec6f65044b0c57cb84f4d720920d381e5c9,F
0xfdab3be33284ef68442f55535ffc0b1fcbad2b62,F
0x248fb14775605f45c22be0b7586caddb6978258b,T
0x75c16e1f4d62aae68fafb27484bcff4be9656bf6,T
0xbc376300c4b95c0b57db7784ff7a3a919aa6077f,T
0x720e028e118270887f87e8b43fb176a9d18b9bbf,T
0xd6fc561a9e9a80e799c4fdbb8fa31ac01d60e3fb,T
0x2d607f550aedeff20213e4ff93b62e1747761dac,T
0x6dfb0d90de382a7bb554c52e7e41c1b3771a9bd3,T
0xfbbc19cfe2616cca75e71fc1f0bd7cf2e402926f,T
0x0530b6f4088fbdfa43945a07f35075bb57c341e4,F
0x9eac878b0146c1d0cdf31dc738a173c5cfec9694,F
0x2c07b144d2a61a6a511cda28b5bb4c1c8a130d02,T
0xb93a851f49b680109f47174ed0bcb1f9e65295e4,T
0xb2ec19d7bc4a6f14cc296faefc14c6e1459acb7b,T
0xab990612f9e34c8d18e6b1b36e2568e9bcd34a94,T
0x2063007cd57cf248b4bf97e01c4de194a15bb065,T
0x4849bd8a18a94f7a081bae795ca22ef64feaec86,T
0x38a1868532af93d272e310cdaedc419bd046ad26,T
0x63bee620ebfd173d74a4be25eb330c52ea3cb6d4,T
0xbc138afc54e85664116fcfa83853713a1f6dbe85,T
0xcde3efd611c478d435d3fe513e05e0ed65e803cb,T
0xf7e2bd9cba282781932d5bbc74152e1664b3f515,T
0x9a2f1fdcf967197d6d93e428fedd0e5797dc723f,T
0xe4890f0f3fa56a4c63d6a889ac93cd97a6af0355,T
0xe16f9b1c0fe4ffa7ae616b4a07169b9529bcb642,T
0xce6564d03bb29974cd28c861490a581627aedf10,T
0xfab075f23a860b044f605fd1022760bfc5d531c9,T
0xbea51908f7c3c6cae03a3724ad43f8d03399b876,T
0x570d4f513d7d046886979297d7f4791d14777777,T
0x0e6ae90ded8034244d5fec13560d4c2e0f43a3d0,T
0x40b66c5814889dcef2d76038901e3c958a05bb82,T
0xeebe72fd34b4a1fa3de260d2908a3df4f566282e,T
0x47b25dfe7d9c3f36e152e4f46a718d964b4c3081,F
0x782bb1c3962cc5c2efde489eb56b1d359ac91be9,F
0xc09071af7d02ab078133af7594859761c2203a4d,T
0x5139b3cb353e6c5755ca092ec175b2cc0ee734c8,F
0x42bb183773d227edd09cf20718c55e3b2d52fd35,T
0xc2437af081d76c4770c3da471b7afab847259892,T
0xc1a61c7bdf03cc9080d4bf2a4cc352e7f52c4abe,T
0x79e4a161ae6dc6c233bb2a5eecb66f6706c8045d,F
0xd6721b2ae564d265863e9b26d234cc621e01e7db,T
0xce0edaf00e9701c6fec7bd61a2d95d0bec2259c6,T
0x76d2e099d49bf695ee6d1738e7f17cdf6a2a4344,T
0xe0be61bf9da13ac551f210c2fd729a27ccd81e46,T
0xa0063128c0169361dfd9b30296e206465a64681c,T
0x0790d382d4b219177af9637cccc459adc7c8180a,T
0xc9bb150ddce08aa6a16e0d3d40e716c3c2bd21fe,T
0x959593113f566086f1d66a88ce82e4479ebadede,T
0x0802adb201c64e934081e493892077abca42b598,T
0x8fda86c4721e956e45aec687e0402e83ee7ad2e7,T
0xd012102afd1f47935948838c2fa32e2e7aef99c3,T
0xf585b95b76cbbb9324d2e2d6a754b984b708b870,T
0x773a149b610da26e24d2ae82e56bf5bf6fed86f9,T
0xc9eaf0d22d9d266f5691e8aabfabc0c19f7bf6ae,T
0x161cf4824ff2157af188e414b6a29832fad2f67b,F
0xa3685017e267c0140abb65d052c9478b31d94545,T
0xadecf37e1b9187bea9594ac89acc4457aa6366c7,T
0x340f9b8fb2785e47a2b21f4fa39a6defbc8550ad,T
0x28c411fbedc7f2a4de9aae25fb408e4be6f7eb5c,T
0x268070d5eed5b24e34a5f4c17b5482178b18089d,T
0x4b88e01453eae4759a28373ffa7893aecc40a04c,T
0xdaacf485ea887101cef89a1dd18251c46f92bfb0,T
0x025ed2a52fda1b3e9666460f279596231ecde9e1,T
0x47e05bb20a14c9a27fa8706af83fff7a480de47f,T
0x96637d7a09bc987c8119c9070c64bb4146400000,T
0x9105766acd092d6c0bad7f06852cd1864b92c654,T
0x8a8023731513ff2aea939915a086f8b5a070c4b5,T
0x01b49d881894ae6e448586f83b2b73ca652caef1,T
0x5ce6a7f1daac0c61fe2691284bf0bcfc4cedb321,T
0xfce122755ac97d604067e1d6a042208570a09dfd,T
0xf26ce00bad28b56a8147b08fee16f4d4de948dae,T
0x4dca2f82dbe8d0dd46fd06f61c4d604f47add865,T
0x732acd5b1d1accab2e926fd9abd4910da9863719,T
0x9d9f05bb7174f1017567e8ce2e085afc137c6c49,T
0x48544a58b5c828fa1d14eaa5f25fe0084e2d2aa2,F
0x3e205ff26cd6285564807db0df3c0485306feab6,T
0xeeac2e4090bce2b2f4041b629cd1f78b7bed1280,T
0x45a06a561a891416d4b9e75ac7c5eb5fff302f50,T
0x52c2dc57f56df830443544d6c7f54bf8c4755b36,T
0x86d6c0f3b66234a742fd1079828d8149fb22343d,T
0xb008ca818c60f1c57da79fe0371fed2a8d2cc562,T
0x9f7f479bfd818a8f8fa5f06a781534646ace625f,T
0x489ec135ec1ce82c7c9d10c86b88477ab0754cc7,T
0xaed954da2a6a41c061522554f45613e8e4a170cb,T
0x5cf232c9fca678e0f4ed60cef1d2edd3a93d9718,T
0xc27483302b7ad9077ba28951f06365102cd1f968,T
0x00131b63381f2510390c6ddc99b603d1eb46049c,T
0x8639aff89021f3136c41fa5c4935993a93461286,F
0x4192b89255d30853b91271238b82d1cd6486aacf,T
0xf6fe9679254698bd5e32cd02f830b9725e703937,T
0x6b28941a05edafafd071084854b892dbb245f554,F
0xe4573eaeebbe18556cf5d6f29f092542e8711918,T
0xe47e1ac440a31a8c77c825cf30d9a91f6352bc84,T
0x5c8a00b9183012998ce7a0f0d6cb920b7340d290,T
0xe4a42b81a4127341214cacee95f5f754270e8bfa,T
0x971fa07919422612e932c74e3029508e0d811576,T
0xa23dee8862cf33b79f5f15a89c742d80639d16dc,T
0xab4e9a466081ef47a4b4a61167095d30f5af0f2f,T
0x4662acda85ac7c648e1d08e1534a7a431264bd7a,T
0xe07b0d194e0a9dd8aa0d05c79acdcc8ed87fc3f5,T
0x52f0cc6e16a5710f6d9d43eaf7e74792dc8ca158,T
0x322d33bc6e68c47d0a8099c5fd384e8c68413dc2,T
0xad953b5fa57ce52a38c6e7ff1e2dd0481205ef44,T
0xd4fc2e64936b9d6853e2eb380b1c2710aa1f90c1,T
0x6fe1fac8fc56cd099f74d11ba95cd550376e7c7c,T
0xce225fb9eaa879ed1a555e7e6df103b963ed1a55,T
0xb947e4e3c99b31b49570b08c81b048268d82a4bf,T
0xa8e17f37019decc51dfc7b79d36e7803291b133a,T
0xdc7da0e674eea0d14a050227dee9f5ee702c41bd,F
0x8bf0742f96ddc1f6d06b0152d426042c47e6951f,T
0xe9bf5f12254104dcd9edcc578b19ad1429d56174,T
0x1f3b64b6a744a51b19773b0e249176a4f6a7e6cc,T
0x0693c4d2e25a8b2dfb99d9ee569a365beb347f73,T
0xea0fd9d873c2a5cb6efd7cf226c45476dd329bbe,T
0x21bdb91661a4472ff0d3871c300d4120a886ad9b,T
0x4145d28df598967bd0eb227251f0d06805126004,T
0x2e3f084ab381bc588f7fe874ab4b47e6de40b4f3,T
0x6fb5bb4aedd3f7e9c6be2fc93f1b27b74993f194,T
0xc03f6a53dfc434dbd78ffed528fcdd3f406576a0,T
0xd7a7c1cfc1d66ea62b9c06b0a1b05f8e835c76c8,T
0x87126bb15aec29e4f07284b0187ee4eae71ac3dc,T
0x8e464db631dfaf6cddb08c13bb4979e4108bac64,T
0x52c7e2bf54942cd1b82c8acf83687dbb7f98fb70,T
0x293a38bd1d2f226fa58c42cd1b8d101aa198b5da,T
0x954ac6368742dde39e3e62cad3b3df39877747b3,T
0xc06d834fb0cad4c7a3ad1754e42f938a6ddbc2a1,T
0x5cd3df20faa60901edf553fff4552b5cad0f4570,T
0x9243a35679914b03584092a7652396b4e3308165,T
0xe221199497ecf48efa70f1303dfa96c6a7076b40,T
0x680f089982d3bc0f2612f8534927b1a17b248e3e,T
0x3c1eecaefc662d1a1a081683c8a2414f334c0d2c,T
0x23c71305b63359a5fb2fe3712e4441df1919fa6d,T
0x43c768e0ee06b7c8a58d1badf5a9de5aef1efecc,T
0x04a0f64225066999175906bfb7954b07391c7255,T
0x6bf1641d3dad3bdd0f5e41b224a5fc2e979756d3,F
0x69b4e4fb753f90cb7a715e7db714ac3641c5fd36,T
0x098144add2e93c3707f33940d2fb59c4ee749df2,T
0x16e2fa631673914f7ad5b12bfc62f2768de9cad7,T
0xfc6f32663d1851aa1dfa4dd4835ccd90e810114c,T
0x0a6f15744161e05a1ff97b891ba4c850e53ad4f2,T
0xfaf585c845d270f6172d8aefaba3d8873ccca956,T
0x62c85ef8030acf91815e668182bfbbb83ef2fe84,T
0x9f6086e0ce7c4d464c513e8ecfc2c798423cb7e1,T
0x4bfb2c232f70c83136a3f206cd26df2a0b605cec,T
0xf3e3b29157338c0bca61024c83affa2cc3521435,T
0x5cc8f13128532555f77ac61b931e954f855e815f,T
0xdef9f69a82002eeddd8e510db18cefd9b21d52a0,F
0xa865a002014221ac34cbdf38d5cd65c72631cbdf,T
0xf7b28b5f9bd6d8b666b1c0d24897fa20ec1dc25f,T
0x5c797bbeefc7aa6124ec07ea6a0c581d9cb48fa7,T
0x476863fc6046371b976b9106359e2a2efa70a899,T
0x766a5b4e5ef099fc411ffe37dde0e0e303cb5908,T
0xb6e05eb64ca8c4a2b577d6dfecdc4395a47fe078,T
0x3ca55e5888e001702f49908b58bd7eeef207d238,T
0xeab6f7bafcd9726f5f7a31388ba851b045a0774c,F
0x42f2bc61b637e2b7734da53951635ae19a57922f,T
0xf696ee71fdff79b8c6c64ec65c0867cee49aafba,T
0xa2131084292c84e3bfb6b91cb060501ae6cebb8a,F
0xc20417d027f97a4a3fb489ff98fa3acfe8a5650b,T
0xe3cb81d69c251a7586b946792986b7d7dcd42673,T
0x8dd601873da297b3292896a8b7ae0046c23b2d51,T
0x0a256324b1d9fb59d4c490d93c8d5555f2fe4c7a,T
0x10054bcc83952a1838e5dc6573611316533f32a2,T
0x863200854aa6f18c7e8f2d554b20c709199a7b9d,T
0x4818a36fcd0b9254e14258c70d6cb793cf5e50d7,F
0x4f1dcfb5d1634c1dcdb0f338e7a5a97f2be91e4c,T
0x69d7b56e48f4a6e60fe51d4cb16e4d44ac2d3fc0,T
0x92c410bfda02026be5afda432a4cdd997e625136,T
0x9fbab9163f86108acfdf1da8589f9d43e43c75eb,T
0xa52e5f79e76e5b0eb1568e7992bd90b7144c8f04,T
0x34af1b0a082e464bae9f3d6f6938752f9850858f,F
0x93cb1193f316f218eb2daf0c7b958913da39b699,T
0xc33a371beea05e4976e7259b9b442c022e55de84,T
0xe20bc5278de09d0640210ddc02a443fc5c2d952c,T
0x4d2d37fad59c4cf0a4cc9b936d7a4e4cd8f233d4,T
0x1757ab4aa0ee3386e8c2580a8463e1856f78f063,T
0xebb181fc9bfc9f8c3c81af7dc477d7694f277da0,T
0xc950139dfc6df9fd10797b7b0cebc3a2d60ef178,T
0x3ed8cb53a993d3efcccdb91a777c43ca84d5ff9b,T
0x5ec307af21cee32eb6a51d19d251d2aa7b192802,T
0xdf1943dfb5d1b7853a136848b32522d0ed9db5a9,F
0x8d32fd9a50b12c8e372e8828220fd406678fb2be,T
0xb81dbb2d7f4226e634588270cfd1279debd1f6ad,F
0xa5d48d2bbcfdede63ab6da5f5b326c9a27cb212e,F
0x82dcb90d55b15b82d65ace372cfd3eec7d3ddd07,T
0x5d60423bf72a44ca67bfbd32a67be541c0bc75f2,F
0x7682aef518cbeb24ab618643b834fec5a8fa9965,T
0x10c72f66b9b1fb7331f81e35867f245727e6a638,T
0xbde56f20825433dd9f9c15a598e122a8177dfc23,T
0xd323cabb88995a8f986ee758487b68876855ab37,T
0x56c710a5ecacc05dae1c0c04c2457d6b246619b2,T
0xb70f570c2845e9d392ca62dfd1ef496d7763b858,T
0x2f26c1d10456b6256460517ae912b5785e395794,T
0x4e54c6ddb5c8889495ff8d9acb1585f476fbc20c,T
0xcd99565e49176c1c7ab802044bd8fc2a2890887a,T
0x01d5e387ccf1b838f93b9e5bbfc10fcfd15ba723,T
0x4fe54fe4c4e70649ddd22768f2ee449d9c0b6be3,T
0x20d4efb06c796316552b55cb3b1967a66c1922f8,T
0xac21096764aa81a3e4c7a5290d271238f0a79cd9,T
0x21eb4f868665a84babab022022d2cd3920a41dfa,F
0x241265aea27980ff55a3ccdb1c9e3171d450a4c5,T
0x0d35971e1c650291b0327148fdfd60c6f65c1376,T
0x51bd821bb01ddf5db5cb3707ffa544826898f109,T
0xf2dcca337b825a76fd404cd99b0329670eb810f3,F
0x9e31d2e1603bfb0b884185456bc8e06568bc5490,F
0xbf2f9e7ddf225ce939feb72b492b1f017a6ced6f,T
0xe5a82a53f0d2d46eceb2accd66b3c4d368296517,T
0x29217632b0d8582c2aa3e960a061c59b325cead5,F
0xd38cc34bcbcea8b169c18044af8100a411e2dea5,T
0xcac131c219a51abccd597c45a766b1928b17a301,F
0x9319c0c272ed1f03a30ae9aa6e3f68ed01dc234c,F
0x85a86e9a0ffe87370f17c012b73e5306547f3b78,T
0x938a452d293c23c2cdeae0bf01760d8ecc4f826b,T
0xbcfd654f1b58f8c6afa321e2c078b76816e88fe6,T
0xde01ccacb0cc4447d2a3c825f7553a85a219b8ea,T
0x559186c3015203239e8d6ddecbff906e30d28b66,T
0x2f1c0cc783a85e46c73b4d2a296d2bd4c1e32b94,T
0xa3a67d9f1fece613e473aad69e1669822532e5ee,T
0x5bc5dade90b24f679f5ecb275b81a1132b27b973,F
0x4be9ae1335565e08c1f6d9a883cab68128dc37fb,T
0x835e2a0daa11ae7cec5d777d4bd9b782bb0dd764,T
0x28a444150fdcea3cbba76abcc2378413d76f7073,T
0xdaf1695c41327b61b9b9965ac6a5843a3198cf07,F
0x5dbf7b64316a95907bdfc4bd1fcc62ab99d375b7,T
0x627bf4dc66dfd180479e01b9e9ba844732d7f2a4,T
0x117888d2d21db2e85f505fd6f4e93e94b9b1341e,T
0xe5f234475e8e3a2bd74562bc2668932bc8a92f72,T
0xc66dbd847e13c2b13eaf690c51047e082fdd2755,T
0x23bba0d28518cc44558059ea797ca7989a835973,T
0x31b3ff02cd56cfb3b0f63f8ad2e01be49b159028,T
0x6c19180a32b4e13b1aa55ca963bd6fb195ad2e90,T
0x3feaedd8a513eb155522cdbc79d0749cf4519186,T
0x1d8c2ca5b9a9a2017fa9cf2bc2acf2735b1a67ae,T
0xcf5a3096503763b45564a61585af5ea2cf7e6116,T
0x478ce2c9db0ddbf522b89ad394726a5c8471d50d,T
0xd3a49b7d951c46c392991eb69aadd7afd473a73b,T
0x3e099686dc59028362208d1289a333c25e9cb091,T
0x7e3cc4e02a782932ba5bdfbf117448bdd6343f15,F
0xd9cee738e9825e11425349cc0807441f35dceef5,T
0xbf76b63f1fa10f196a8090c5e6f1650f988cbd3a,T
0xe5d2a80323cca84006f1d81b3ef1aadd64fe915c,F
0x462d256afd214d108c42f7ada6ee0b92c21c0926,T
0xbe447625a3235f2fc9d527d12f92f2ed704bb689,T
0xb79aed477a39195592c181f595ab0e761ad1ef13,T
0xea0f832e432c47a65c7a8f84ae7f2cd38ec2a2a1,T
0x1928c9dd36cf75fc3e448cc3244092ce2f4c0369,T
0x89d01452ea101f55b2e830e1fb49ea7adf18d7e9,T
0x4da22ef44403f17528c053f02ac9b655cdae6acf,T
0x38c39cd95c5054ff85e52e5925be29143f583f99,T
0x9b1a5f6e8f5ce31c7c38e41262676f906cc16165,T
0x29006b4d7c7c85d60abbe687a4976508430e2dee,T
0x97f726cc9aa4597c6a2a97c2a46985de347ec730,T
0x6a012cb7388ddb18f8aa06f1ee5707ff27eba4c1,T
