user,holdDuration,holdAvgBalance,holdLastBalance,holdWeight,pancakeWeight,finalWeight
0xa4aa2626993930a7d7c7c032aeb6de2a4c73bf46,604800,297450.353410855596164263,297450.353410855596164263,2082152.473875989173149827,0,2082152.473875989206135273
0x4e6152d1b627cc2f5cfdfd9c9df62b8bb781b864,604800,276563.472055613670949344,202293.147981539596875270,1935944.304389295696645395,0,1935944.304389295633882284
0x3e499ae3d6650636869a4efc80ed64bab20ec534,604800,203785.475209621150065510,203785.475209621150065510,1426498.326467348050458556,0,1426498.326467348029837012
0xbf8f6b554d0910674a950c82b1d9fe230f0ae2f3,604800,184587.752916783181361083,195732.084369395287761276,1292114.270417482269527574,0,1292114.270417482359334826
0x88eaefa1c2e797d40211de1a8773f86e318dd8b4,604800,163667.429037874610028831,99662.309188220181471616,1145672.003265122270201806,0,1145672.003265122184529901
0xf301bec395546c22b426ca2909e1bc7d9bc6382f,604800,109165.677255221763164058,109731.606836254075223736,764159.740786552342148390,77.319603078959719103,764237.060389631311409175
0x915579036b62ee9f6347a0b8cd145c562867df2b,604800,102519.476037310699766625,102519.476037310699766625,717636.332261174898366360,0,717636.332261174917221069
0x5665493d4f3c0ef0d9a549b8d2eca1b51a9cd7e1,604800,99945.938614462328606328,99945.938614462328606328,699621.570301236300244281,0,699621.570301236351951957
0x644ca4c761db8d6b1d9b2cb79d9604d197a561a5,604800,90000.725244577884480482,90000.725244577884480482,630005.076712045191363360,0,630005.076712045236490667
0x5ebe7111b4855881da56c1091c17319ab4965919,604800,89266.137283883101526452,89266.137283883101526452,624862.960987181710685150,0,624862.960987181751988828
0xca14b3e34197f922b2db18f1ff8818d88d57168a,451184,99002.048342507905900945,99002.048342507905900945,516992.363187107488611239,0,516992.363187107490375638
0xa42e560d95c86eddbd3de483129e4fcd9729b004,604800,73338.364697810597227096,73338.364697810597227096,513368.552884674180589657,0,513368.552884674165397882
0x42de065c7ddc9293f3bf17f06bcce01512daef03,604800,70730.114256282210699032,80478.916979513428814071,495110.799793975474893209,1.508130109352622337,495112.307924084831029177
0x252bea6e56a8c070e7cfcae3bfa5b2687b65c177,604800,68283.920020854883958173,68762.114945154469245605,477987.440145984187707201,0,477987.440145984175615013
0xa74e3b7346fdbbc17c2a1fa7aa5d436cf3730b20,604800,62983.955194288992957286,62983.955194288992957286,440887.686360022950700990,0,440887.686360022926237434
0xb6a13fa6f23e7402ef62c644746fabf4004434de,604800,52440.697823457269353760,52440.697823457269353760,367084.884764200885476306,0,367084.884764200891368091
0xf97b6293a956b0ba5348bb684eed32c4c21e0ed3,604800,29494.566849448806680147,29494.566849448806680147,206461.967946141646761016,0,206461.967946141638094559
0x620597b2f681d5fe82e6e16baba6fdbb6beaee07,604800,29436.320691779533471844,29436.320691779533471844,206054.244842456734302892,0,206054.244842456741025671
0x064727a0d5a99be07b8eb3112c6f792798921bed,604800,29389.473161784758639263,29389.473161784758639263,205726.312132493310474827,0,205726.312132493301760405
0x399befbcad69f9aaa8b8345cbd7bf45157e46cf6,604800,24964.802234795942869444,24964.802234795942869444,174753.615643571600086093,0,174753.615643571596592665
0x31d55c6ebc1b2b4fcf5b9c33362bbe39f8f4067f,604800,24295.297813742067141791,24295.297813742067141791,170067.084696194469992522,0,170067.084696194477146491
0x6e1c5acbabaf0b3c73d4412c17c40d2f1d2e183b,604800,21907.649646760427204818,21907.649646760427204818,153353.547527322990433712,0,153353.547527322982205078
0x0df6abbbd058f3e7c9090721c8af30cd8c52ba74,604800,20106.234838243592912995,20106.234838243592912995,140743.643867705150390950,0,140743.643867705162847415
0x138b3885c2f15680ac99b0fd139731b1fb6ba56a,604800,19729.321149863063948937,19729.321149863063948937,138105.248049041447642543,0,138105.248049041460035369
0x1ee250bef4127441ef88ef16c6dde8b286c6bdf3,604800,14900.156576890749997780,14900.156576890749997780,104301.096038235249984446,0,104301.096038235249579884
0x8cf3849bfaf648c4bd5a34447b0bfc772e8f8fa7,474666,17916.285803458035463536,17916.285803458035463536,98428.839319261711358031,0,98428.839319261707714759
0x7c99794f7e145e006be694ede8f3c8c64e87f820,604800,11686.739737763288145697,11686.739737763288145697,81807.178164343017019868,0,81807.178164343014941551
0x8a16718aca875d59e348b4d276cc5ecbede68b22,604800,11125.453621447250760246,11125.453621447250760246,77878.175350130755321711,0,77878.175350130753940903
0xba80b1c3916f8400050f292efb8d4093ae9a894e,604800,11031.257757369159824101,11031.257757369159824101,77218.804301584118768693,0,77218.804301584124914370
0x188ff434d753f1aeb2689c6b436eecbc6ddb67de,604800,10254.841928481358438734,10254.841928481358438734,71783.893499369509071125,0,71783.893499369514756836
0x0677eccafc56c7f8971d336e3bd2f7ce90d27f60,604800,10200.700355937280906519,10200.700355937280906519,71404.902491560966345619,0,71404.902491560962516814
0x8a166bf461fd6d42edf1d57630e9c1bebcf15aca,314204,19273.085716733574633793,19273.085716733574633793,70088.896117367547271247,0,70088.896117367548868060
0x9491aa5b4af46f2d9a3a47c054a550ee53bbf398,604800,9215.926327296634914003,9511.271554523592740403,64511.484291076444398007,0,64511.484291076441877522
0xedfde49603510c2857914fb541a2597eece9a94b,233299,19778.947322594010452781,19778.947322594010452781,53407.507308030787553505,0,53407.507308030784770381
0x834c673130c085057531f227dcbd375d803d9a98,604800,6998.457123206618601217,6998.457123206618601217,48989.199862446330208506,0,48989.199862446330371313
0xb30d1f7fbbfc689d8b1ad61b108665af12ec18d7,604800,6882.719540004811077632,6882.719540004811077632,48179.036780033677543412,0,48179.036780033675313462
0x3f8448414951a21cbf7b969f317c24cd28a79f71,604800,5646.612342922072436365,0.000000000000000000,39526.286400454507054542,0,39526.286400454504473601
0x99d853a3eb78428d46b48ff9f75b9fb141eb1f78,604800,5003.421188989559719866,5003.421188989559719866,35023.948322926918039049,0,35023.948322926917171571
0xe0177af4dd48bf49e9c8ab183388b7b26e50f92c,604800,4976.652296681510499258,4976.652296681510499258,34836.566076770573494794,0,34836.566076770570361987
0x80f22b126c2c3c1e9df7fca3ad4867ac24090e0f,604800,4917.886930512671644788,4917.886930512671644788,34425.208513588701513499,0,34425.208513588702771813
0xa3c9e754032a4a2c315538cf13029e6f99ac5aba,604800,4903.481650662396675930,4903.481650662396675930,34324.371554636776731496,0,34324.371554636774817482
0x689cfb3d7b700ad2179a09ec3914d4721d039853,604800,4619.029308270388905973,4279.843093832422668913,32333.205157892722341800,0,32333.205157892723946134
0x153f53c1d7a70e403ef74865e5c2f21b1b5d16f4,604800,4601.661823707482142071,4601.661823707482142071,32211.632765952374994481,0,32211.632765952374029439
0x7d5bb80ee053d94293437e700599f680e784c5c5,497791,4816.292566771331372968,5006.013958735661225467,27748.924688723007123615,0,27748.924688723007420776
0x5d136f7d3c61c6ea22f34006908fe12d392b0b06,604800,3909.979028669052779373,3909.979028669052779373,27369.853200683369455597,0,27369.853200683370232582
0xd0af2d72d13b277a189e35a1a6b577704eb1ae29,604800,2641.066958524238301628,2641.066958524238301628,18487.468709669668111383,0,18487.468709669668896822
0x7cb834cc932494613606eb5b50fbe69ab306c64e,604800,2133.757787834684938970,2133.757787834684938970,14936.304514842794572776,0,14936.304514842795470031
0x59c63943f15a35066140e5fe4e8fe0592987614b,604800,2032.285730892977124612,2032.285730892977124612,14226.000116250839872270,0,14226.000116250839710119
0x8e2d5b63493166cfe8a0f4cabf141537c1c0ae68,604800,1621.660540533247373828,1621.660540533247373828,11351.623783732731616781,0,11351.623783732731681084
0x935a7a6090f49404a9708d6ab0aa6066ee0877ad,604800,1587.535385424556800868,1587.535385424556800868,11112.747697971897606062,0,11112.747697971897650859
0x40af8a35225e59236e207557f5bda3c176f73ffe,604800,1375.732241683006885372,1375.732241683006885372,9630.125691781048197590,0,9630.125691781047862605
0x601120fbf3b8cf349485386cb698db87da810f66,604800,1239.111254134123567052,1239.111254134123567052,8673.778778938864969350,0,8673.778778938865798409
0x62e265c68730fcf3a88dbf836eafd9d95d255259,604800,1008.647772955384690473,1008.647772955384690473,7060.534410687692833300,0,7060.534410687692798092
0x81717be6139d726d6f19b22d99507d61d3742096,604800,1003.003574491331403045,1003.003574491331403045,7021.025021439319821300,0,7021.025021439319971250
0x0f39539a6f1e99bac8e63d30e59b17d22121a11c,604800,991.637197612658536165,991.637197612658536165,6941.460383288609753141,0,6941.460383288609591546
0xe4b551b5e40d2dbaea7f39f1ca3ff2fd41e70eab,604800,989.120263582411301320,989.120263582411301320,6923.841845076879109228,0,6923.841845076879508269
0xc70a8cd6686bed6b986fa04cb6a64736e28b9658,604800,979.549272079096709448,979.549272079096709448,6856.844904553676966127,0,6856.844904553677224612
0x78e9ad2c65440b6155373e9e5a18e8d26327c96d,604800,969.337525329982155674,969.337525329982155674,6785.362677309875089704,0,6785.362677309874925413
0x9996413ab1a4f1bb09fc65ca5c7b6a2c13ec3092,604800,959.466986604418009493,959.466986604418009493,6716.268906230926066437,0,6716.268906230926404533
0x58b97d74c87aa02862d1875413a50b6904de6462,604800,938.527378440076157577,938.527378440076157577,6569.691649080533103025,0,6569.691649080533352389
0xe2f5a8060ba9680ce4dcb0fe5c0285e42d3e0286,604800,851.434661339291617261,851.434661339291617261,5960.042629375041320812,0,5960.042629375041542517
0xfabbdfc4d456b53b0118e3843cfd4aea7c228ae3,604800,692.494475935670345364,692.494475935670345364,4847.461331549692417533,0,4847.461331549692658882
0x69729454c74269ec6476bc4533a3fb5e7d5c2c4a,402934,954.786333090379231150,954.786333090379231150,4452.730050201838716705,0,4452.730050201838821522
0x11754d905ffca6b92e453272356b96d09b41871c,604800,503.579174448972403039,503.579174448972403039,3525.054221142806821259,0,3525.054221142806909484
0xa23f69a3442eb430fd5917de726dfdcccef9af5c,604800,502.014142057562673486,502.014142057562673486,3514.098994402938714389,0,3514.098994402938842541
0xf688a9989f8ea3c8f51c8bf26a545afaf1b17829,306944,975.519738170325343755,975.519738170325343755,3465.624195751763221212,0,3465.624195751763181761
0xc6d4468fc214280dcd5ea4ab2b0d5dc774d9fad8,604800,491.826863152833081333,491.826863152833081333,3442.788042069831569318,0,3442.788042069831590197
0x799839af7e51bfb88c1b1541a7c595441f0d16d2,604800,491.412285010074961766,491.412285010074961766,3439.885995070524732348,0,3439.885995070524586481
0x8a5d5dde858191f83f65e1df4ecce3f4706b9d06,604800,480.498336516299969256,480.498336516299969256,3363.488355614099784777,0,3363.488355614099873492
0x9b2721ce3b23d014ffd1009f189787966ae5ad5a,604800,404.629162084218208784,404.629162084218208784,2832.404134589527461473,0,2832.404134589527529897
0xde9cec67ce511d51c4632e24927e2a4d8b6dddd0,2351,103868.998393861286029838,103868.998393861286029838,2826.342768795924577038,0,2826.342768795924712322
0x0f8edb731ffebe57650e34b8331fe8f3784cb1bd,533497,395.109717110711785174,782.943135199362625937,2439.697323488581079329,0,2439.697323488580877893
0xcc2b187ba470c8bd3c4a01b1d01c2c95f87b888f,604800,305.410099752867005529,305.410099752867005529,2137.870698270069038690,0,2137.870698270069169666
0x129233e22acefb24376fe19adf06eeec8b77073d,604800,179.994661656763782199,179.994661656763782199,1259.962631597346475380,0,1259.962631597346444323
0x865d17d9b5622fafa5daf299f28fde885e399164,604800,115.378646250488975963,115.378646250488975963,807.650523753422831727,0,807.650523753422817208
0x54919573f658695a22c962b7de9759126082bdb2,604800,106.743734534200448312,106.743734534200448312,747.206141739403138171,0,747.206141739403165047
0xfc8ee8823400e50017f91b0922c7b5bc789f9296,604800,103.924715825180388380,103.924715825180388380,727.473010776262718641,0,727.473010776262754007
0x7812778246b3fe290a97e4ade9fa8abb3c183b98,604800,98.357738610253432895,98.357738610253432895,688.504170271774030248,0,688.504170271774000867
0x2e3026c06dbf0777506d2ea9541e54f511693884,604800,97.870003540809430270,97.870003540809430270,685.090024785666011878,0,685.090024785666059870
0x8e8df055624250f6b3dca93d3357cd3f55d93a0d,604800,79.349919126598450629,79.349919126598450629,555.449433886189154387,0,555.449433886189126497
0xc3c769395eb95f49e98784e30823cd659f24d6e7,410191,97.917969077540370573,97.917969077540370573,464.873491364413913714,0,464.873491364413894189
0x2e2316088c015f4bf27d86a1458a707af536a324,604800,52.197727544774808438,52.197727544774808438,365.384092813423659052,0,365.384092813423649204
0x2791ff23218b3be5a62698fef19fc04ec6be6a86,604800,51.023810127128353001,51.023810127128353001,357.166670889898470993,0,357.166670889898455243
0x44ee5131a0fe22a9c330866410a087cb01d4cda4,604800,47.815970042155052356,47.815970042155052356,334.711790295085366478,0.000000000000000000,334.711790295085393154
0x0f682c6f6373bb442bd5afedaf761359a7c2afdd,604800,46.585893023229534258,46.585893023229534258,326.101251162606739791,0,326.101251162606729395
0xecb14c0d0fc162b72c247488e4492a49c78cc751,253134,99.839723296868214271,101.765569678141022019,292.509589317470353598,0,292.509589317470329206
0x70fbb16991c7bc57dc02dd4c1b00b51336da2621,405652,48.330679318567898252,48.330679318567898252,226.914776932126215981,0,226.914776932126216025
0x41d2e73df8180ed5b95462fbfb6b6210b1446571,604800,21.760644225678921444,21.760644225678921444,152.324509579752450091,0,152.324509579752458421
0xe2a3c03c9585b01f76fe2d7ea0f3e9a6eefb9ded,604800,19.856191439627937279,19.856191439627937279,138.993340077395560939,0,138.993340077395572507
0xed36f31b121c854f73ad2e21e9dfd03bdd63aac8,233085,49.105703699235449780,49.105703699235449780,132.474571142781189948,0,132.474571142781201161
0x1ce819a997071304ca1ec1104f07a7f2c7707fc7,604800,17.552384447577303497,17.552384447577303497,122.866691133041124465,0,122.866691133041129547
0x019464b344703efdc94dbbf4b9d66ff335ab3125,604800,16.839559312534561941,16.839559312534561941,117.876915187741933574,0,117.876915187741929003
0x4426f66628e02299932c49c4685f4a50a5f8666c,604800,12.908307218354538730,12.908307218354538730,90.358150528481771093,0,90.358150528481772312
0x6e3a4cd61f3ae19eff90a1e9ba6f2673432d02de,604800,12.306471443287128989,12.306471443287128989,86.145300103009902912,0,86.145300103009901704
0x0be1ced347b9cae3a21feb1e416813092b6da144,314564,20.740089058170304778,20.740089058170304778,75.510247389980136015,0,75.510247389980136745
0x206e881831f1a78059e4786f9b3d70d9c3cf4c6f,604800,10.632959720543293273,10.632959720543293273,74.430718043803052895,0,74.430718043803054229
0xbd14534c9dad5df55bfe9241e34bd7d540677abf,604800,9.992192038099675794,9.992192038099675794,69.945344266697730546,0,69.945344266697730973
0xc1364ad857462e1b60609d9e56b5e24c5c21a312,604800,9.891201920763146111,9.891201920763146111,69.238413445342022762,0,69.238413445342018804
0xcc3b60119ef4f7f064e749f9f799102f8844b385,604800,9.835773861025343289,9.835773861025343289,68.850417027177403008,0,68.850417027177400087
0xee5245eb1ca0518e1b730e516f301a91eb9c3416,604800,9.800846774410956829,9.800846774410956829,68.605927420876697787,0,68.605927420876696488
0xd4150b83ec3136be9ff9f7f696853e29bef688fa,604800,9.763237032995888671,9.763237032995888671,68.342659230971220683,0,68.342659230971221973
0x2584d326d3a0d3d47565af66b799cf8d71d17daf,604800,8.618444396782547527,8.618444396782547527,60.329110777477832675,0,60.329110777477829686
0x2231bec9c6479e4ce9c6aa5e7b997584523987cf,604800,5.332312001181531827,5.332312001181531827,37.326184008270722775,0,37.326184008270722359
0x18b57285f25bf9d3e4157bfa9f460336862b076d,604800,4.952241260916770720,4.952241260916770720,34.665688826417395025,0,34.665688826417394353
0xa3207c3e3f1fc40b26aca8c37be77922a4001a76,604800,2.719494140528545266,2.719494140528545266,19.036458983699816848,0,19.036458983699816372
0x16e868c6d41a1a9d4f4d48a1961130c1538524e4,604800,2.510637553978783957,2.510637553978783957,17.574462877851487684,0,17.574462877851487974
0x9683b75853394b4d664256fdba643d651926c857,604800,2.170000000000000000,2.170000000000000000,15.189999999999999985,0,15.189999999999999503
0xed6e4c3b1d0e93e52cc7c5ad5e4a897822033b13,604800,2.072881000000000000,2.072881000000000000,14.510166999999999985,0,14.510166999999999149
0xbb4a8a6c45ca94139ecd26356bc44aa92fd09ff8,604800,1.986694757231361459,1.986694757231361459,13.906863300619530200,0,13.906863300619530577
0x6934a57c5e15b5c389c214498660493dfffd646e,604800,1.970223241984559937,1.970223241984559937,13.791562693891919545,0,13.791562693891918912
0x00000047bb99ea4d791bb749d970de71ee0b1a34,604800,1.384016161342896280,1.384016161342896280,9.688113129400273950,0,9.688113129400273138
0x9fbf1c50ce7ce2b6c98c5a0a145272612b4933c3,604800,0.990036261254487345,0.990036261254487345,6.930253828781411401,0,6.930253828781411052
0x52866fd157577897ce627022b9c19bd2e622fd7a,604800,0.932696795910000000,0.932696795910000000,6.528877571369999988,0,6.528877571369999799
0x824cd75db050a171bbfdb8067544bb009a866b87,604800,0.694546731123243600,0.694546731123243600,4.861827117862705187,0,4.861827117862705272
0xe5eae3770750dc9e9ea5fb1b1d81a0f9c6c3369c,604800,0.514108405126509863,0.514108405126509863,3.598758835885569026,0,3.598758835885568885
0x4839054db0269e73e8c76a3dfb14fc33d31a1356,604800,0.099334377179271666,0.099334377179271666,0.695340640254901648,0,0.695340640254901610
0x6a395a420ec9e0f3a6789d8cad1013d385287319,604800,0.093514380962653877,0.093514380962653877,0.654600666738577128,0,0.654600666738577086
0x90cbe4bdd538d6e9b379bff5fe72c3d67a521de5,604800,0.077223991200000000,0.077223991200000000,0.540567938399999987,0,0.540567938399999948
0x10f5689074563d44b0b5d74bf3f5306fb5a10cd4,604800,0.007050188534339459,0.007050188534339459,0.049351319740376199,0,0.049351319740376202
0x532c7caf65974f813132c28ce80e6e10e5af26c4,604800,0.000100000000000000,0.000100000000000000,0.000699999999999988,0,0.000699999999999988
0x554c71774445f6a6f162e786ab32fc0dd2d26a3b,604800,0.000000846487829328,0.000000846487829328,0.000005925414805280,0,0.000005925414805280
0xf113e0e32a042eadb435658b68e54a1ebddcf68e,604800,0.000000690881446467,0.000000690881446467,0.000004836170125254,0,0.000004836170125254
0x8e24982724c950b29a387287574d5f2c1d52678c,604800,0.000000675269240749,0.000000675269240749,0.000004726884685228,0,0.000004726884685228
0x636c4804550ae37e25ec9da9632da69b2b68c44b,604800,0.000000585233341982,0.000000585233341982,0.000004096633393863,0,0.000004096633393863
0x77f72dd0ff45b3dd19a61efc2d45f366c47a1432,604800,0.000000323978854637,0.000000323978854637,0.000002267851982447,0,0.000002267851982447
0x358c3e7eaebde09692fb25751fd42831e9f1ec0b,604800,0.000000323978854637,0.000000323978854637,0.000002267851982446,0,0.000002267851982446
0xa24d5da26b126355e9b4f6bd67373715f6eab286,604800,0.000000195718312471,0.000000195718312471,0.000001370028187282,0,0.000001370028187282
0x12c4c3f286808ee4473920713e75ce29200b0c77,604800,0.000000107742316674,0.000000107742316674,0.000000754196216704,0,0.000000754196216704
0x3abcbf98e1bc0f03bb74b3bdab26de6accfca63d,604800,0.000000081606475308,0.000000081606475308,0.000000571245327142,0,0.000000571245327142
0xc442f283a3138ac790e811372fbc4f3e33762142,604800,0.000000009950733573,0.000000009950733573,0.000000069655134998,0,0.000000069655134998
0x9fe14f6aae1203afae80a43b87ca991297f5c4d1,604800,0.000000009950733573,0.000000009950733573,0.000000069655134998,0,0.000000069655134998
0x7e29ab45978079a29f725897fedc0db2a8275451,604800,0.000000006490142543,0.000000006490142543,0.000000045430997789,0,0.000000045430997789
0xa8510bd3b3890a44ca886c54224dcf0f0830dafe,604800,0.000000005233341982,0.000000005233341982,0.000000036633393861,0,0.000000036633393861
0x0f7e09ce5eb89c5923a4d4d24ec655d1e8c811c0,604800,0.000000004257781474,0.000000004257781474,0.000000029804470305,0,0.000000029804470305
0x8fdd5e0e91810ead4040536c1e535711476fa0f3,604800,0.000000002986307734,0.000000002986307734,0.000000020904154123,0,0.000000020904154123
0x513d17c1342b4fb3604b3513986b53cc058a6cb2,604800,0.000000001277589000,0.000000001277589000,0.000000008943122987,0,0.000000008943122987
0x90fa3155f5d5017a0e48a600cc7eb660b1ec8659,604800,0.000000000462641775,0.000000000462641775,0.000000003238492413,0,0.000000003238492413
0x3afed413acb44a48d4f43a78a030bbc66013cf60,604800,0.000000000000497658,0.000000000000497658,0.000000000003483594,0,0.000000000003483594
0x33f3184168de4a75a3f64a1dc86b73e4eb4c7a43,604800,0.000000000000000046,0.000000000000000046,0.000000000000000315,0,0.000000000000000315
0x6f3f9630caeeef4ea119c991506b20a5ee9fe4aa,604800,0.000000000000000002,0.000000000000000002,0.000000000000000007,0,0.000000000000000007
0x4e100f73a329277bc6203c83055677def6aa3a48,604800,0.000000000000000002,0.000000000000000002,0.000000000000000007,0,0.000000000000000007