holder,points,lastBalance,avgBalance,allDuration
0x44ee5131a0fe22a9c330866410a087cb01d4cda4,478159700421550523542,47815970042155052356,47815970042155052356,864000
0x15cbff12d53e7bde3f1618844caaef99b2836d2a,458933318574819139953640,4280841504130826825589,45893331857481913995366,864000
0x532c7caf65974f813132c28ce80e6e10e5af26c4,999999999999982,100000000000000,100000000000000,864000
0xed6e4c3b1d0e93e52cc7c5ad5e4a897822033b13,20728809999999999978,2072881000000000000,2072881000000000000,864000
0x9683b75853394b4d664256fdba643d651926c857,21699999999999999978,2170000000000000000,2170000000000000000,864000
0xf301bec395546c22b426ca2909e1bc7d9bc6382f,1097316068362540752237334,109731606836254075223736,109731606836254075223736,864000
0x42de065c7ddc9293f3bf17f06bcce01512daef03,804789169795134288140686,80478916979513428814071,80478916979513428814071,864000
0x2e6248f5d3c8b5421ce70e7a71763efa1af24b74,0,0,0,0
0xa7170061016d10e393c6e37d774c0e661958e350,0,0,0,0
0x3a751da91188e28f76b8dc57a58e574429e4284b,0,0,0,0
0x027224337e69c907fbc34b6bec85c3d419a35d60,0,0,0,0
0x0621d70c00715e2291f10ec42354e66b1beeaa84,0,0,0,0
0x4426f66628e02299932c49c4685f4a50a5f8666c,129083072183545387276,12908307218354538730,12908307218354538730,864000
0xedfde49603510c2857914fb541a2597eece9a94b,0,0,0,0
0x3e499ae3d6650636869a4efc80ed64bab20ec534,2037854752096211500655080,203785475209621150065510,203785475209621150065510,864000
0x185eddde78e1f8d978eca0a232329e531ffd88cf,0,0,0,0
0xca14b3e34197f922b2db18f1ff8818d88d57168a,0,0,0,0
0x99724019c3bdf7f55742f63320790a4dec2a5442,0,0,0,0
0x0d65a30c4e30bbc2918bfb2e559dd7c10f595908,0,0,0,0
0x6e1c5acbabaf0b3c73d4412c17c40d2f1d2e183b,149357867811620935274869,21906454125357051976658,18536023101475825149816,696186
0xd4150b83ec3136be9ff9f7f696853e29bef688fa,97632370329958886692,9763237032995888671,9763237032995888671,864000
0xc40644aa6e0dcb974109bacad3c6215a22ca9470,0,0,0,0
0x26f78baeb4fd7bf8f9d82c47fe8af2876fe7d7eb,0,0,0,0
0x930aa106d31c564739d464507388cd1d09f5d2d8,0,0,0,0
0x39181d980fcf41a494e21f770391b8a47085f549,0,0,0,0
0x6121704de5e7124694fd81da9430779b132f7c87,0,0,0,0
0x1ee250bef4127441ef88ef16c6dde8b286c6bdf3,149001565768907499977780,14900156576890749997780,14900156576890749997780,864000
0x0df6abbbd058f3e7c9090721c8af30cd8c52ba74,201062348382435929129930,20106234838243592912995,20106234838243592912995,864000
0x4c8982110511fc48d605024fd2d7cbce6d3392bc,0,0,0,0
0x2791ff23218b3be5a62698fef19fc04ec6be6a86,510238101271283529991,51023810127128353001,51023810127128353001,864000
0xc18ad460e0e2f6936c171dd0e3f66a561510217b,0,0,0,0
0x1ce819a997071304ca1ec1104f07a7f2c7707fc7,175523844475773034947,17552384447577303497,17552384447577303497,864000
0x4839054db0269e73e8c76a3dfb14fc33d31a1356,993343771792716637,99334377179271666,99334377179271666,864000
0x73039a0ef33bc02d14f40614165640fb4fe3cfb7,0,0,0,0
0xa7427edab99623fd11a979a870f299e0a98cef11,0,0,0,0
0xa74e3b7346fdbbc17c2a1fa7aa5d436cf3730b20,629839551942889929572841,62983955194288992957286,62983955194288992957286,864000
0x6a5bbc43b93c664b2e6789461a61b5f97c9f7a4c,0,0,0,0
0xd4c0ad42438a9026164dd65b7e9f85f45d2cf940,0,0,0,0
0x399befbcad69f9aaa8b8345cbd7bf45157e46cf6,166972630002589887753557,24964802234795942869444,24964802234795942869444,577871
0xe0177af4dd48bf49e9c8ab183388b7b26e50f92c,49766522966815104992560,4976652296681510499258,4976652296681510499258,864000
0xda0e271396d2e3a80a52e1537e0993d4af35161b,0,0,0,0
0x5e4db7429b94c70c0bc36693825f913f6e9fee98,0,0,0,0
0x8a16718aca875d59e348b4d276cc5ecbede68b22,111254536214472507602443,11125453621447250760246,11125453621447250760246,864000
0x8e8df055624250f6b3dca93d3357cd3f55d93a0d,793499191265984506270,79349919126598450629,79349919126598450629,864000
0x138b3885c2f15680ac99b0fd139731b1fb6ba56a,197293211498630639489348,19729321149863063948937,19729321149863063948937,864000
0x551c60ab2a8c924207d78c9fd4d3bce34fee70db,0,0,0,0
0x98857840ae11987193a1e59e528837d7ef6a58a8,0,0,0,0
0xa23f69a3442eb430fd5917de726dfdcccef9af5c,5020141420575626734838,502014142057562673486,502014142057562673486,864000
0x915579036b62ee9f6347a0b8cd145c562867df2b,1025194760373106997666229,102519476037310699766625,102519476037310699766625,864000
0x153f53c1d7a70e403ef74865e5c2f21b1b5d16f4,41385951772425672084991,4601466302304106930830,4138595177242567208500,864000
0xb66051b9debc077d356060d30166fc26fa49a81c,0,0,0,0
0x1c7f7c428de42b8402f8331612131cc8bc126369,0,0,0,0
0xb883679b7fcb74f53d9cc2fdfba379f5fab76a92,0,0,0,0
0x834c673130c085057531f227dcbd375d803d9a98,69984571232066186012149,6998457123206618601217,6998457123206618601217,864000
0xbb4a8a6c45ca94139ecd26356bc44aa92fd09ff8,19866947572313614569,1986694757231361459,1986694757231361459,864000
0x5ebe7111b4855881da56c1091c17319ab4965919,892661372838831015264499,89266137283883101526452,89266137283883101526452,864000
0x017f65c0df738c626940cc5cca85d1f3d8b088bb,0,0,0,0
0x644ca4c761db8d6b1d9b2cb79d9604d197a561a5,900007252445778844804800,90000725244577884480482,90000725244577884480482,864000
0x2a66dc01ab438d9c0eff434cc8ce00637ac5b774,0,0,0,0
0x88eaefa1c2e797d40211de1a8773f86e318dd8b4,1497300646981531533362049,159699088522133761803712,149730064698153153336206,864000
0x4e6152d1b627cc2f5cfdfd9c9df62b8bb781b864,2547154502377556821711779,265035350660037139035494,254715450237755682171180,864000
0x169fb8062ac921d68577a0071197a484188043e4,0,0,0,0
0x3c4c444d98bdb92bc33666aa5fda5a24e1171495,0,0,0,0
0x8e7b6e8c3bfdf24edcb480279b829bd4200936e0,0,0,0,0
0xe2a3c03c9585b01f76fe2d7ea0f3e9a6eefb9ded,198561914396279372770,19856191439627937279,19856191439627937279,864000
0xe95101cb367cc1ef284270ebbce12fadf5e2c05c,486009544670223868799,8156210141451842699,48600954467022386881,864000
0x824cd75db050a171bbfdb8067544bb009a866b87,6945467311232435981,694546731123243600,694546731123243600,864000
0x935a7a6090f49404a9708d6ab0aa6066ee0877ad,5359200497764086527181,37535385424556800868,535920049776408652719,864000
0x9be6d094ae728d2ab9fb125a063649a8f8edb23b,0,0,0,0
0xa4c288cb33906ac2000e4b72c3113c620803f2c8,0,0,0,0
0x29c0559947f3c5ed0a7ee4a2c671c86e1feb95dc,0,0,0,0
0xf8f6eb0c53bd897d7fb2ccfd92b6c42a71173642,0,0,0,0
0x83f94ca5928f693fd4d080dcac0185503f59447a,0,0,0,0
0xbd0b946893dfab1bd5d5c0f4b448ec8b9a24f8e6,0,0,0,0
0x5d7f5b1f13b264c122e9e80209d0bc78f3b77185,0,0,0,0
0xa68548bab291e8feb38ca3b88c3da099b5535da0,0,0,0,0
0xd0a4848a0eed16eeced5cda883b75ab9219cdf6d,0,0,0,0
0x3d29895b4cc7890ff1093117c845069008e06cee,0,0,0,0
0x54466986773f53926b80dc8382f7c1ab4555b890,0,0,0,0
0xdc1ddb9fccd9e287176f68d51e5bc6c4b35adb87,0,0,0,0
0x244efc49b68b30f93208d7bfd111dbb91860d52c,0,0,0,0
0x3415d50630e514ad69a8010d0fa588c47066df1b,0,0,0,0
0x29decc4d0e593f1679d2b760b6a213e71ca1dd43,0,0,0,0
0x9996413ab1a4f1bb09fc65ca5c7b6a2c13ec3092,9594669866044180094908,959466986604418009493,959466986604418009493,864000
0x1b2051b37be42d4a9ad5137cff455dbe41b07d77,0,0,0,0
0x6ab936ef017b09650885c00843b38ad4afe6f8fe,0,0,0,0
0xa9a539de846da2fdaf6be139f0e2c50491a44ce8,0,0,0,0
0xf5e09acef3ec49e1cacb813d65258a940eaaf5cc,0,0,0,0
0xaf258b65ded3cecefd18ef044f6229b14206ac32,0,0,0,0
0x76f37dfb233954128d181c6c2d3d1ac0f26741ac,0,0,0,0
0x5966d829f4b0ee5376012e8e3b8716bfe75c0439,0,0,0,0
0xcb53ccf0583b461533139499ae529f1336f70597,0,0,0,0
0x267d073ed4b661c7fb270ab5a928ba0cc5cf4372,0,0,0,0
0xc23986e4b6dff64eb2c351db7df135b22647fd01,0,0,0,0
0xe345d1bb8888aa0e70ecfe460cc5e11834344e8f,0,0,0,0
0xc14ce2797da895490c72bd74ce9e983c670d6bdf,0,0,0,0
0xcc1117d48a426498d9bde6859990595092a538c6,0,0,0,0
0xf4b44d97b5de0ad7133d22aa7ea89e4b81d1956b,0,0,0,0
0x2b87ed69611fb94cef3fd25e315e4e8d4d8b6ea5,0,0,0,0
0xf5f0f7b02a95417c37579a217d56805198e5283d,0,0,0,0
0xf009209956be8c82700ecdde1ae02985b0339573,0,0,0,0
0xb28933c67c164b5f4f872ebb0cad03fdc917ab79,0,0,0,0
0x766e49677603330f06f8cf5c8ee9241c63b633e1,0,0,0,0
0x9f5340358fd12b1081fc3a2577a4da12cc37df7d,0,0,0,0
0x3adea1043f47db7d991dd3d7004c2651fdbfba21,0,0,0,0
0xcc2b187ba470c8bd3c4a01b1d01c2c95f87b888f,3054100997528670055270,305410099752867005529,305410099752867005529,864000
0xb1f9f6886191a48f9e67ddd9a86ff105d348b76b,0,0,0,0
0xfd552b6dc6a597cb4758098ef51014bdc996948c,0,0,0,0
0xe46f92b835006ee97c3d5c714e55a5d2e2da4c8c,0,0,0,0
0x72dc1cd0d8a48f02c59b7211354653c7984f1c3c,0,0,0,0
0x1c9e533d6b0451a6c0048061a99f1a07b0bdd4ef,0,0,0,0
0x2a2332b5561703cc482b605cf44cd630cc7e6f64,0,0,0,0
0x91543fdd477a2f429da6402367babc17b2134c56,0,0,0,0
0x45a0ca6ce82e0ab575b559d36b68b0710e244991,0,0,0,0
0xa406b95d170bdb6d6043f30ac3a249f8787a1847,0,0,0,0
0xf296c3a61e03918f0014c87d0a2795047753eafb,0,0,0,0
0x4bbcaa9237f0aa15f0053ab68eb7b67b438b90f2,0,0,0,0
0x919107c43b83f45ceac3a50a149d650a4b99c5ed,0,0,0,0
0x3e64f5aff498320730b7ac72400e719bd0e6f037,0,0,0,0
0xfadc1ab91f93448281601f1d7aa81af0208f9f15,0,0,0,0
0xe05962a2e6ab3f201ce85e452366d10a2e383311,0,0,0,0
0xedcba6cbd87dd9d30d755abf5bb262f58cd1f52f,0,0,0,0
0x04dbde51c0234a7fa9909cc37a3f82e76aa66b73,0,0,0,0
0xfc92723f749d0e1b8651f6c8de9f770cfd747436,0,0,0,0
0xe825ea2066bd601ce5a43f1f021f476974a1469f,0,0,0,0
0x419c2ded1f339d5d8a8acf3195438498857be4f4,0,0,0,0
0x3771241eaea7384cddc9dcda6a5443cf72fd36f5,0,0,0,0
0x8cf3849bfaf648c4bd5a34447b0bfc772e8f8fa7,0,0,0,0
0xbd14534c9dad5df55bfe9241e34bd7d540677abf,99921920380996757919,9992192038099675794,9992192038099675794,864000
0xa4aa2626993930a7d7c7c032aeb6de2a4c73bf46,2974503534108555961642608,297450353410855596164263,297450353410855596164263,864000
0x0be1ced347b9cae3a21feb1e416813092b6da144,0,0,0,0
0x85741c46d29f358ce4ee4a6c7cc3ddde41775e88,0,0,0,0
0x0f682c6f6373bb442bd5afedaf761359a7c2afdd,465858930232295342560,46585893023229534258,46585893023229534258,864000
0x59c63943f15a35066140e5fe4e8fe0592987614b,20322857308929771246103,2032285730892977124612,2032285730892977124612,864000
0xd0af2d72d13b277a189e35a1a6b577704eb1ae29,26410669585242383016260,2641066958524238301628,2641066958524238301628,864000
0x18b57285f25bf9d3e4157bfa9f460336862b076d,49522412609167707180,4952241260916770720,4952241260916770720,864000
0xb5eb92b3d208f0d9c11ac6fb8853a0abadd844b3,0,0,0,0
0x9491aa5b4af46f2d9a3a47c054a550ee53bbf398,95112715545235927404011,9511271554523592740403,9511271554523592740403,864000
0xb1fe569478506aefec2bcc84321e8d2053fe3fbb,0,0,0,0
0x28a31a609a5ba5ed0178cab5f1715f11279bf77a,0,0,0,0
0xd9b73983a22c7bd6d3a71db566b91e8d2eb701be,0,0,0,0
0x541c54941bbb237594bbdece66619952c2edb228,0,0,0,0
0x8fdd5e0e91810ead4040536c1e535711476fa0f3,29863077319,2986307734,2986307734,864000
0xfd17926a153a0906129a3a895bbfec2de94973b3,0,0,0,0
0x97e2c87c1fd26c5574517bcb2751ba457c3f1ff2,0,0,0,0
0x49b0110b3f1774e33961bc1b8b4c2b1598104618,0,0,0,0
0x69f3bbf8b245c8fa5694f21149f302e4069245fd,0,0,0,0
0x361e42a1abe41ff378f7a087dd17daa5d50bda5c,0,0,0,0
0xca4c56bdeb1fd76552f225e3b86eb0fe40c1d850,0,0,0,0
0x9fedb8e850ac18a7aa202751da6360a56b1d672a,0,0,0,0
0xc9ad7323ebcb35153c4d9cf5a9e0a999e29b522c,0,0,0,0
0xc442f283a3138ac790e811372fbc4f3e33762142,99507335711,9950733573,9950733573,864000
0xbbab7be8c36d2d818a298fc34a398616329b1d06,0,0,0,0
0x7652f2eaaa88ade01e2a92107c8c2ade05cd89cc,0,0,0,0
0x7b922a3f0bb05cc22ac11caa79c10f80f5b76168,0,0,0,0
0xf6e0a1d8577c52963eeb0944070c366e5ddb8204,0,0,0,0
0x7e29ab45978079a29f725897fedc0db2a8275451,64901425410,6490142543,6490142543,864000
0x9fe14f6aae1203afae80a43b87ca991297f5c4d1,99507335712,9950733573,9950733573,864000
0x5b846516371f9d5067535e8eab3d9957f254a7cc,0,0,0,0
0x9ff47d9cf9d5922c1738eade042aa26a94e1cf1b,0,0,0,0
0x2f8a1cedff895a26adc7b111f27319d9ba628ed4,0,0,0,0
0x75304e5aa6ba92a3407876f725de0e89552f9d3b,0,0,0,0
0x15ad9fdbdaa087908a0c072cc205b7e1df3ed15f,0,0,0,0
0xa6931dc77b25d8b92a5b87b26f1a743df46256d9,0,0,0,0
0x3e0fd96192522aa932a182a690eb373eb12cd843,0,0,0,0
0xa8510bd3b3890a44ca886c54224dcf0f0830dafe,52333419799,5233341982,5233341982,864000
0xf7fbbebacbbf302267d52212b5101d806276ce45,0,0,0,0
0x5665493d4f3c0ef0d9a549b8d2eca1b51a9cd7e1,825887762865870635364263,99945938614462328606328,99945938614462328606328,713953
0x0f7e09ce5eb89c5923a4d4d24ec655d1e8c811c0,42577814720,4257781474,4257781474,864000
0x60cd12f55339251313ba6a33194c81f8d05d36cf,0,0,0,0
0x7604575fbc25a28a3a287ee2df25d3a9fd8b2a89,0,0,0,0
0x12c4c3f286808ee4473920713e75ce29200b0c77,1077423166722,107742316674,107742316674,864000
0xe5ba3433d57fd510ccd1c5103fa0c2825841a2db,0,0,0,0
0x723cf77b05eccb148c98c41916b9082dcd126eac,0,0,0,0
0x9aab53c886b9ae889cdbcfeaf759a23c0cc3bb9b,0,0,0,0
0x8e24982724c950b29a387287574d5f2c1d52678c,6752692407471,675269240749,675269240749,864000
0x554c71774445f6a6f162e786ab32fc0dd2d26a3b,8464878293263,846487829328,846487829328,864000
0x7d9c57b05b20551e3756a45160beac5c54500476,0,0,0,0
0xa4b20acc1edab72cd4b1f3b0a13bf4252101767a,0,0,0,0
0x77f72dd0ff45b3dd19a61efc2d45f366c47a1432,3239788546352,323978854637,323978854637,864000
0x358c3e7eaebde09692fb25751fd42831e9f1ec0b,3239788546352,323978854637,323978854637,864000
0xe899f66b7c701f971174fb83d9e4515857d11d07,0,0,0,0
0xf113e0e32a042eadb435658b68e54a1ebddcf68e,6908814464646,690881446467,690881446467,864000
0x636c4804550ae37e25ec9da9632da69b2b68c44b,5852333419805,585233341982,585233341982,864000
0x3abcbf98e1bc0f03bb74b3bdab26de6accfca63d,816064753063,81606475308,81606475308,864000
0xc1b31bb5dd3ac462eb4292302c4ca63945bb0e3c,0,0,0,0
0xbdbc4650b259efaed8e17e2bf34bfc07e66730af,0,0,0,0
0xe7401eb16a52334a86e4168142c374d96326cde9,0,0,0,0
0x111cc9d32c8288fd1b8792d7fb00ecba6f18e1db,0,0,0,0
0x576713d40951f67014ca060b5561990dbe27880a,0,0,0,0
0x49e3b661b35a60d15e323cb5291aad630862d1a7,0,0,0,0
0xe36172d705028183f6306b96b42d26d733874da2,0,0,0,0
0x8ffb4071e7a9edd6fa8dd4595d2e27903bd85708,0,0,0,0
0x7afc01708273c0e168d259f000929e7f4ad4860e,0,0,0,0
0x49999d00ada5f17f66caa75449d648052ad05552,0,0,0,0
0x701866f7e6b09a8c238c575389948591732c99e5,0,0,0,0
0x9a1d395733b34a1c3e0456562b9d98a994a33aa3,0,0,0,0
0x62efe6a2187508e7bcaa6d21e0ed5c381d53898c,0,0,0,0
0xb8184710df726c8feb566fe6a9c20c4c85d44967,0,0,0,0
0xa54c6248f0e75cbb4ab6f53ee8269c295235d462,0,0,0,0
0x0b4ae9d2b735deeba7ab101f2ab9ad012533906d,0,0,0,0
0x5de2980d66b0f4e0631dd107286e264284ae8526,0,0,0,0
0x79cb1fa7fcafa2369e57c4318a77370e714c0a5e,0,0,0,0
0xd2c941413244fd523bc8c60e01beb84643e39858,0,0,0,0
0x6f94d7c61bf7500a85ad7ef0bc4b001782b553f3,0,0,0,0
0x57723e1bbdb31d1133af7db84d9e6f94769e2b5b,0,0,0,0
