holder,points,lastBalance,avgBalance,allDuration
0xf2ba13fce1efff97b3627d6e8b0c42652321ba70,0,0,0,0
0x6485c146861193c913c07c89c87ffc4e1a0badc9,0,0,0,0
0x042330a2a349fd146aa2579a0d2360a972677588,0,0,0,0
0xe45fe2f3662a961f53da27623c265d03a4064c92,0,0,0,0
0x513d17c1342b4fb3604b3513986b53cc058a6cb2,12775889979,1277589000,1277589000,864000
0x9fbf1c50ce7ce2b6c98c5a0a145272612b4933c3,9900362612544873431,990036261254487345,990036261254487345,864000
0xe7b39df8a5f5eef434958ea9250f346f26ff799f,0,0,0,0
0x64bc6e732a18a6e3f864d8274d5a44aafe98c1dd,0,0,0,0
0x14f1e59520f1579290a9769a3591e14285844774,0,0,0,0
0xd21f0c8dee2b5067c452690fcdd108ac8045e556,0,0,0,0
0xcfe941a558e66ee48935fcac731f18380f55e139,0,0,0,0
0x610db4fb4e65bf142dfb48c588913780e605480c,0,0,0,0
0x90fa3155f5d5017a0e48a600cc7eb660b1ec8659,4626417731,462641775,462641775,864000
0xa17e536102fb1e921f068a89d8115ad6cbbcca29,0,0,0,0
0x44cd8ae64d5fc8c3abd68bef6ab4a16a4fb139b4,0,0,0,0
0x3e9c8969bc9b482eb3866abd2bb885690f7bde04,0,0,0,0
0x8ced14fc443217f6a0e6f2368f9daa0d1899d4cc,0,0,0,0
0x7a7ad9aa93cd0a2d0255326e5fb145cec14997ff,0,0,0,0
0xa24d5da26b126355e9b4f6bd67373715f6eab286,1957183124687,195718312471,195718312471,864000
0x3afed413acb44a48d4f43a78a030bbc66013cf60,4976559,497658,497658,864000
0x23730d3d76e7c0ba39b1ec5b7cac800a71eb393b,0,0,0,0
0xaea210e765672ff470050310dc10728adfc5de52,0,0,0,0
0x6fb6e435e906e40b70d009eb3a8998bbb6056494,6336554863415341168,633655486341534119,633655486341534119,864000
0x9999b0cdd35d7f3b281ba02efc0d228486940515,0,0,0,0
0x13f4ea83d0bd40e75c8222255bc855a974568dd4,0,0,0,0
0xa987c9a050800196291fb3020a0b12a89379be23,0,0,0,0
0xfd342eadf266bb04db70a43cd62732698243050a,0,0,0,0
0xb91cc48a344f802b0cb6c96f2b96ab7f18941995,0,0,0,0
0x5f2a3c44cac0507a6d5b1a68568f35ff8fc595d5,0,0,0,0
0xc6d4468fc214280dcd5ea4ab2b0d5dc774d9fad8,4918268631528330813311,491826863152833081333,491826863152833081333,864000
0x10f5689074563d44b0b5d74bf3f5306fb5a10cd4,70501885343394572,7050188534339459,7050188534339459,864000
0xa4d8ca843293b45cb2f61d54509186ca81a34408,0,0,0,0
0xf6fd1b383bbf5975ca6e27ea6abc4ddca085b875,0,0,0,0
0xb6a13fa6f23e7402ef62c644746fabf4004434de,524406978234572693537580,52440697823457269353760,52440697823457269353760,864000
0x0300b5f6c596e13da55da1bc502b9ebfb21dfa10,0,0,0,0
0xb94ef9ea43bb000208e54775fe12d955cedc40ea,0,0,0,0
0x82157a92425f534f654ae3c90f1372758fd54241,0,0,0,0
0x144d395b5562c742259932d2ee6e1d8d092a21b8,0,0,0,0
0x89477006a2d354475254691403183906ebcda423,0,0,0,0
0x2dcee554314d55cd93e7a9cdb22d07c0a51b4288,0,0,0,0
0xfabbdfc4d456b53b0118e3843cfd4aea7c228ae3,6924944759356703453619,692494475935670345364,692494475935670345364,864000
0x248d349fe6c70bef07dcd3b943dde899280b4442,0,0,0,0
0xc1364ad857462e1b60609d9e56b5e24c5c21a312,98912019207631461091,9891201920763146111,9891201920763146111,864000
0x47e9500d257679ddcd871468ecf3939e4b592de5,0,0,0,0
0xe4b551b5e40d2dbaea7f39f1ca3ff2fd41e70eab,9891202635824113013181,989120263582411301320,989120263582411301320,864000
0xba80b1c3916f8400050f292efb8d4093ae9a894e,110312577573691598240988,11031257757369159824101,11031257757369159824101,864000
0xe2f5a8060ba9680ce4dcb0fe5c0285e42d3e0286,8514346613392916172590,851434661339291617261,851434661339291617261,864000
0x75595eb527a3ae0f63aaca007f462e680072a9e6,0,0,0,0
0x41d2e73df8180ed5b95462fbfb6b6210b1446571,217606442256789214420,21760644225678921444,21760644225678921444,864000
0x865d17d9b5622fafa5daf299f28fde885e399164,1153786462504889759610,115378646250488975963,115378646250488975963,864000
0x63bb8d3cb8d61e094cae85e30d0f3c9d96552758,0,0,0,0
0x4b1b2ea60cc20a171cb7eed8fe0de988f79651d2,0,0,0,0
0xd175074944d964a8acbdc1b4db7593d59e151a3c,70,8,8,864000
0x0677eccafc56c7f8971d336e3bd2f7ce90d27f60,102007003559372809065168,10200700355937280906519,10200700355937280906519,864000
0x7ef4c52df9a18cbc43389e1a7b6391b719b1a29e,0,0,0,0
0x54919573f658695a22c962b7de9759126082bdb2,1067437345342004483101,106743734534200448312,106743734534200448312,864000
0x4eabdeb0f0d69c16db897e78e7b951f210a873a9,0,0,0,0
0x2a7d33eb33afb312d531ee9d311be73a5d9c8d57,0,0,0,0
0x27c86ad66603247dbbcd07d479dff5927125efab,0,0,0,0
0x6f3f9630caeeef4ea119c991506b20a5ee9fe4aa,10,2,2,864000
0x0000000000367715a1c746bd336b65e5954c7660,0,0,0,0
0xa87add891c727571bf07297cc8883c11ba7a73f0,0,0,0,0
0xe84bb4177027fa0667710156ee41721800c47c4d,0,0,0,0
0x56897fc85db3fde157a1ea8f9d3aae99913343eb,0,0,0,0
0x4a99693dbc7545efc4b39431f163adcb4ed541fb,0,0,0,0
0x185877f2972c6e0d7769451653e282a84261a57d,0,0,0,0
0xb141f554188cf306fde443f6e991949636f80e49,0,0,0,0
0xfeed75d820916ca4c41f506fd6ec01ef688b786a,0,0,0,0
0x76a69688fc4265e1542f75c7fccf679e3c2699bd,0,0,0,0
0xf98f19943146e1d77e39321c473570eb4843ba57,0,0,0,0
0x7a8698dab718de34943d6e419f97e7c92ce9ad24,0,0,0,0
0x2e2316088c015f4bf27d86a1458a707af536a324,521977275447748084358,52197727544774808438,52197727544774808438,864000
0x4e100f73a329277bc6203c83055677def6aa3a48,10,2,2,864000
0xb300000b72deaeb607a12d5f54773d1c19c7028d,0,0,0,0
0xca852767b43a395ac1dd54737193eba5e20c78bd,0,0,0,0
0x6934a57c5e15b5c389c214498660493dfffd646e,19702232419845599349,1970223241984559937,1970223241984559937,864000
0xe5eae3770750dc9e9ea5fb1b1d81a0f9c6c3369c,5141084051265098610,514108405126509863,514108405126509863,864000
0x58db6554d10cadc52eb16b13d7882283487b7af7,0,0,0,0
0xb5cb05550357a4ac6c095d96a19bce513ba5ac04,0,0,0,0
0x134300144de2ddb464106d989ee7f81baece4c21,0,0,0,0
0x7a246de9d62d3dd3614ce5c1ee35844c332bad51,0,0,0,0
0x9bfc345f72d44f3ebbd7e3e328d89812707c8a63,0,0,0,0
0xa3207c3e3f1fc40b26aca8c37be77922a4001a76,27194941405285452640,2719494140528545266,2719494140528545266,864000
0xfa516d97c829996e81e406c301e320559900d3a8,0,0,0,0
0x613b487981243b93b495bf2cb045df20b7abc0b6,0,0,0,0
0x6483d86d075b1a657664444363ad94144a01deea,0,0,0,0
0x4bab2cb2ed6ee2d564ba5398cab4161d95e58f1b,0,0,0,0
0xde9e4fe32b049f821c7f3e9802381aa470ffca73,0,0,0,0
0x90cbe4bdd538d6e9b379bff5fe72c3d67a521de5,772239911999999982,77223991200000000,77223991200000000,864000
0x00000047bb99ea4d791bb749d970de71ee0b1a34,13840161613428962783,1384016161342896280,1384016161342896280,864000
0x1641a967c88203113a28ea604d6f82151ff23f37,0,0,0,0
0x0f39539a6f1e99bac8e63d30e59b17d22121a11c,9916371976126585361630,991637197612658536165,991637197612658536165,864000
0x33f3184168de4a75a3f64a1dc86b73e4eb4c7a43,450,46,46,864000
0xbd99f73a3b4cd763ec40f66fa5a7a6014cf669da,0,0,0,0
0xa49839864c752ca76281335453a700fe31c0463b,0,1,1,864000
0x81717be6139d726d6f19b22d99507d61d3742096,10030035744913314030429,1003003574491331403045,1003003574491331403045,864000
0x2b82c8de3d3aaf6f9822b488681065025612652c,0,0,0,0
0x7812778246b3fe290a97e4ade9fa8abb3c183b98,983577386102534328931,98357738610253432895,98357738610253432895,864000
0x52866fd157577897ce627022b9c19bd2e622fd7a,9326967959099999982,932696795910000000,932696795910000000,864000
0x16e868c6d41a1a9d4f4d48a1961130c1538524e4,25106375539787839552,2510637553978783957,2510637553978783957,864000
0x62e265c68730fcf3a88dbf836eafd9d95d255259,10086477729553846904715,1008647772955384690473,1008647772955384690473,864000
0x188ff434d753f1aeb2689c6b436eecbc6ddb67de,102548419284813584387321,10254841928481358438734,10254841928481358438734,864000
0x206e881831f1a78059e4786f9b3d70d9c3cf4c6f,27948685398782673477,10632959720543293273,10632959720543293273,227102
0x6e3a4cd61f3ae19eff90a1e9ba6f2673432d02de,123064714432871289875,12306471443287128989,12306471443287128989,864000
0x9b2721ce3b23d014ffd1009f189787966ae5ad5a,4606172198935058548561,776299581465594366810,460617219893505854858,864000
0x129233e22acefb24376fe19adf06eeec8b77073d,729795022156299005430,179994661656763782199,179994661656763782199,350312
0x80f22b126c2c3c1e9df7fca3ad4867ac24090e0f,49178869305126716447856,4917886930512671644788,4917886930512671644788,864000
0x2231bec9c6479e4ce9c6aa5e7b997584523987cf,53323120011815318248,5332312001181531827,5332312001181531827,864000
0xa42e560d95c86eddbd3de483129e4fcd9729b004,733383646978105972270942,73338364697810597227096,73338364697810597227096,864000
0xda0bca641f23a6e1146c16209087f7398074c6b6,0,0,0,0
0xbf8f6b554d0910674a950c82b1d9fe230f0ae2f3,2515355851738373658963308,289362482928918409799659,251535585173837365896332,864000
0xf97b6293a956b0ba5348bb684eed32c4c21e0ed3,279972730975916014163458,23161427938962754140545,27997273097591601416347,864000
0x8e833441406aac1722f1b162a53c40355de66730,0,1,1,864000
0x252bea6e56a8c070e7cfcae3bfa5b2687b65c177,690936123345277838914602,69151667898037068807407,69093612334527783891462,864000
0xe54244dc4cec3afbe28b7aa1a573efc0e76b16a4,0,0,0,0
0x78e9ad2c65440b6155373e9e5a18e8d26327c96d,9693375253299821556721,969337525329982155674,969337525329982155674,864000
0xcc3b60119ef4f7f064e749f9f799102f8844b385,98357738610253432872,9835773861025343289,9835773861025343289,864000
0xfc15079de0049506e8d4c180c49ca8e9343eccf8,0,0,0,0
0x689cfb3d7b700ad2179a09ec3914d4721d039853,13990925958268573938633,4279843093832422668913,4279843093832422668913,282444
0xde9cec67ce511d51c4632e24927e2a4d8b6dddd0,0,0,0,0
0x799839af7e51bfb88c1b1541a7c595441f0d16d2,4914122850100749617641,491412285010074961766,491412285010074961766,864000
0x8e2d5b63493166cfe8a0f4cabf141537c1c0ae68,16216605405332473738262,1621660540533247373828,1621660540533247373828,864000
0x8a5d5dde858191f83f65e1df4ecce3f4706b9d06,623046176349468960133,480498336516299969256,480498336516299969256,112032
0x70fbb16991c7bc57dc02dd4c1b00b51336da2621,0,0,0,0
0x11754d905ffca6b92e453272356b96d09b41871c,5035791744489724030369,503579174448972403039,503579174448972403039,864000
0x620597b2f681d5fe82e6e16baba6fdbb6beaee07,294363206917795334718418,29436320691779533471844,29436320691779533471844,864000
0x8b9811cd1a738b3aa64b590e750ef23be3cc2c1f,0,0,0,0
0x7cb834cc932494613606eb5b50fbe69ab306c64e,21337577878346849389679,2133757787834684938970,2133757787834684938970,864000
0x40af8a35225e59236e207557f5bda3c176f73ffe,2027421699872846072922,1375732241683006885372,1375732241683006885372,127328
0x5d136f7d3c61c6ea22f34006908fe12d392b0b06,39055462346795994175811,4908858693255058694244,4761819479369737448463,708635
0xc590175e458b83680867afd273527ff58f74c02b,0,0,0,0
0x55877bd7f2ee37bde55ca4b271a3631f3a7ef121,0,0,0,0
0x89bcaaf6eb3bb4c0db2739432dfc7025ae8aca3e,0,0,0,0
0x0c92c9aa193850352ae305bdceb5b3e711f5adb9,0,0,0,0
0xb30d1f7fbbfc689d8b1ad61b108665af12ec18d7,68827195400048110776300,6882719540004811077632,6882719540004811077632,864000
0x7c99794f7e145e006be694ede8f3c8c64e87f820,86917962588551906826545,11686739737763288145697,11686739737763288145697,642584
0xed36f31b121c854f73ad2e21e9dfd03bdd63aac8,0,0,0,0
0xc91ae4bf12e06f4775eb09cfad068b37c78aedbb,0,0,0,0
0xfc8ee8823400e50017f91b0922c7b5bc789f9296,134026798443710068927,103924715825180388380,103924715825180388380,111426
0x8a166bf461fd6d42edf1d57630e9c1bebcf15aca,0,0,0,0
0x2e3026c06dbf0777506d2ea9541e54f511693884,978700035408094302681,97870003540809430270,97870003540809430270,864000
0xf688a9989f8ea3c8f51c8bf26a545afaf1b17829,0,0,0,0
0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,0,0,0,0
0x019464b344703efdc94dbbf4b9d66ff335ab3125,167384577114835153177,16661145683072764845,16738457711483515319,864000
0x601120fbf3b8cf349485386cb698db87da810f66,9165579741054227994364,1239111254134123567052,1239111254134123567052,639092
0x3f8448414951a21cbf7b969f317c24cd28a79f71,50626504987141508476215,5993574688305650655176,5062650498714150847623,864000
0x71b5517df96361679884734b768ae44d75f2d064,0,0,0,0
0x2584d326d3a0d3d47565af66b799cf8d71d17daf,86184443967825475248,8618444396782547527,8618444396782547527,864000
0x2ea94a042461940fb59cc7260bb85342891fb5eb,0,1,1,864000
0xea305f9cfbfec9be5a4de0300273466840a76e23,0,0,0,0
0xa3c9e754032a4a2c315538cf13029e6f99ac5aba,49034816506623966759282,4903481650662396675930,4903481650662396675930,864000
0x69729454c74269ec6476bc4533a3fb5e7d5c2c4a,0,0,0,0
0x99d853a3eb78428d46b48ff9f75b9fb141eb1f78,50034211889895597198641,5003421188989559719866,5003421188989559719866,864000
0x58b97d74c87aa02862d1875413a50b6904de6462,9385273784400761575750,938527378440076157577,938527378440076157577,864000
0xee5245eb1ca0518e1b730e516f301a91eb9c3416,98008467744109568268,9800846774410956829,9800846774410956829,864000
0xc70a8cd6686bed6b986fa04cb6a64736e28b9658,9795492720790967094465,979549272079096709448,979549272079096709448,864000
0x111111125421ca6dc452d289314280a0f8842a65,0,0,0,0
0x31d55c6ebc1b2b4fcf5b9c33362bbe39f8f4067f,242952978137420671417891,24295297813742067141791,24295297813742067141791,864000
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,0,0,0,0
0x6a395a420ec9e0f3a6789d8cad1013d385287319,7445574527844206028,1255299144173966841586,983056823132772606,654385
0x6e4141d33021b52c91c28608403db4a0ffb50ec6,0,1,1,864000
0x6b3affc894b0d2d566e5ff03ad79188f1b65bfff,0,0,0,0
0x064727a0d5a99be07b8eb3112c6f792798921bed,339085699779329930623712,42766911385225426266056,33908569977932993062373,864000
0x0f8edb731ffebe57650e34b8331fe8f3784cb1bd,8851369095947761273057,1056462772256340883202,885136909594776127307,864000
0x7d5bb80ee053d94293437e700599f680e784c5c5,22716410657101541960020,5006013958735661225467,5006013958735661225467,392068
0xc3c769395eb95f49e98784e30823cd659f24d6e7,398604332523672066158,97917969077540370573,97917969077540370573,351717
0xecb14c0d0fc162b72c247488e4492a49c78cc751,1017655696781410220171,101765569678141022019,101765569678141022019,864000
0xe39b116033a0a3578d5d1ca8912aaa7d70c4c8ed,57529705355985606105709,9751065320291196728438,9751065320291196728438,509746
0xcec5ff7e2e4e5441d02884523683946f0bb82815,15237182107199965770559,1955214033752067418624,1955214033752067418624,673324
0x9f21ec6d39a7d142610dfac10338a32e65909cb7,35521651142382325119227,4800050452861325512724,4800050452861325512724,639383
0xa7aa2781cbc3c4d668cfbdd87bdd142728a8666b,131200745410698625840,97760701687603370931,97760701687603370931,115954
0x8e1108708d54177e2dd1c270fec0fe4bbd492a82,16347116666462917674146,4280841504130826825589,4280841504130826825589,329933
0x6c60f7302fa49fb15beebfb76a4c937e61471766,29396125014390851,9768558466320652045,9768558466320652045,260
0x9bda90dc2af3c492b7a7e70909494ebc9714b2ec,42550668837878105560306,21907454125357051976658,21870833680910606028798,168095
0x40db81cd619537ac167bc6c3fcff7c088798e9bc,32205172969811491449229,28398348110792929938291,28398348110792929938291,97982